-7.509292e-02,2.268140e-02,2.810882e-01,6.616455e-02,-3.841756e-03,1.424315e-01,-2.657593e-02,-9.956450e-03,5.379007e-02,1.426482e-01,-9.371248e-02,2.497164e-02,-2.935599e-02,2.729665e-02,9.880875e-02,-2.475035e-02,-8.935583e-02,5.230885e-02,1.424911e-01,6.683194e-03,2.046705e-02,6.417878e-02,8.634019e-02,4.687784e-02,-5.044365e-02,7.304442e-02,4.383026e-02,1.560064e-01,1.115862e-02,1.648295e-03,-8.361879e-02,-1.724846e-01,-3.847789e-01,5.796263e-02,-7.142134e-02,7.599006e-02,2.594547e-01,-3.388346e-02,-6.572027e-02,-6.135721e-02,6.670014e-02,3.539476e-02,-1.223205e-01,1.023747e-01,3.117941e-02,8.997595e-02,3.267851e-02,-1.602796e-02,-5.179089e-02,4.504567e-02,
-5.468739e-02,-1.223780e-03,-2.067223e-04,-9.255752e-02,4.246695e-02,4.642305e-02,1.120397e-01,6.100934e-02,2.197987e-02,8.418018e-03,-3.967977e-02,-3.827408e-02,-5.805297e-02,1.917068e-02,4.586162e-02,1.120337e-01,-4.074154e-02,4.877323e-02,-5.378449e-02,-1.418433e-02,-2.054443e-01,6.196230e-02,9.705093e-02,1.142881e-02,-1.534060e-02,-8.574083e-02,1.085919e-01,-9.137688e-02,-1.215841e-02,2.378492e-01,-4.978992e-02,-9.929007e-02,1.923755e-02,-6.883171e-02,-6.840108e-02,-2.766630e-02,1.942489e-02,-5.041370e-02,-8.531791e-02,6.145835e-02,9.289415e-02,-7.973586e-02,-2.540019e-02,5.025756e-02,8.608952e-03,-2.267979e-01,2.898172e-02,-1.000860e-01,-7.715566e-02,-9.741876e-02,
-1.043257e-01,-1.871712e-01,6.312888e-03,2.033262e-02,-1.280303e-01,4.676437e-03,5.785838e-02,-2.466431e-02,-1.303271e-01,5.965282e-02,1.139340e-01,2.009839e-02,-9.744799e-02,4.036672e-02,2.847129e-02,1.811844e-01,5.799063e-02,3.524828e-02,-2.103876e-01,-3.782692e-01,-7.517666e-02,4.289178e-02,-9.306332e-03,5.212468e-02,1.690073e-01,1.622360e-03,-2.063700e-02,3.672263e-02,4.301625e-02,2.235004e-02,9.864390e-02,-7.983458e-02,-4.694394e-02,-3.364495e-03,1.484866e-02,3.014245e-02,-1.094262e-01,6.500944e-02,-3.763110e-02,3.394877e-02,7.576582e-02,8.498912e-03,3.733202e-02,1.328191e-02,2.325014e-02,2.314186e-02,9.072960e-02,1.086098e-01,-1.924754e-02,-9.809451e-02,
-4.836293e-02,2.530085e-02,-4.230985e-02,-4.815378e-02,-4.615679e-02,-1.549290e-03,-7.609964e-02,-2.940063e-02,-6.055437e-02,-1.406419e-02,9.627469e-02,-8.935932e-02,-2.455371e-02,-2.456278e-02,-5.966277e-02,1.156070e-01,1.624779e-02,-3.149755e-02,3.380262e-02,-1.534090e-01,6.623646e-02,-3.157957e-02,-1.181705e-01,-3.803048e-02,9.810314e-02,1.462708e-01,-5.567305e-02,-5.340400e-03,4.396565e-02,-1.312007e-01,-6.178932e-02,-2.694792e-01,1.416249e-01,9.642454e-02,3.168241e-02,8.173741e-02,-6.250437e-02,-3.341103e-02,-8.610164e-02,1.876721e-02,-7.244904e-02,9.347141e-04,-8.892864e-02,1.038246e-01,-1.654304e-01,-6.414299e-02,-5.338566e-03,-1.822907e-01,-3.929141e-02,-5.212531e-02,
-7.786229e-02,5.109298e-02,-7.055041e-02,3.651751e-02,-9.512155e-02,-1.177564e-01,-2.054240e-02,-2.823230e-02,-3.432578e-02,-1.800600e-01,1.690538e-01,-1.192354e-01,-9.872134e-03,-1.159776e-02,-7.674327e-02,-4.828392e-02,-2.113926e-01,-8.451164e-03,2.697233e-02,3.477223e-02,4.369259e-02,-1.280836e-02,-1.000432e-02,-1.608716e-02,-4.410339e-02,-3.781868e-02,-2.346209e-03,-5.276350e-02,2.208632e-02,-3.348478e-02,5.763123e-02,-1.185367e-01,5.248150e-02,-8.748121e-02,-2.094481e-02,4.748517e-02,-1.582792e-02,2.551629e-02,2.750376e-02,2.200417e-03,-5.550464e-02,-1.496121e-01,-8.702218e-02,1.996771e-02,-4.586620e-02,7.931194e-02,-8.275139e-02,-1.068083e-01,1.252968e-01,6.851846e-02,
-3.533560e-02,2.629465e-02,-3.253440e-02,-1.460738e-02,8.824956e-03,-1.014757e-02,-1.034753e-01,4.120707e-02,7.631705e-03,-5.289151e-02,-2.097112e-02,-2.342018e-02,2.752582e-01,1.107922e-02,-1.063592e-01,-1.005251e-01,3.891080e-02,3.442651e-02,2.421678e-02,-3.078854e-02,-1.583165e-02,5.926679e-02,1.130759e-02,-2.503375e-02,-4.882149e-02,-2.208789e-02,3.484620e-02,8.761646e-03,2.146698e-02,-9.703516e-02,4.872349e-02,-1.740540e-01,3.095343e-02,1.127426e-01,1.106400e-01,5.241309e-02,-4.512380e-02,-3.109922e-03,-6.571924e-02,1.762580e-03,2.533911e-02,-1.301358e-01,2.669580e-02,-1.382801e-01,1.099694e-01,8.324525e-02,7.820355e-02,9.636310e-02,-1.172413e-01,1.631184e-01,
-4.113863e-02,3.070824e-02,-3.297978e-02,-7.265821e-02,3.551037e-02,1.068210e-02,-3.351128e-02,5.202103e-02,1.747665e-01,2.533866e-02,-3.156675e-02,3.319103e-02,-5.315059e-02,-1.740527e-02,-1.386416e-01,-1.529900e-01,-8.501347e-03,-8.856082e-02,-1.856683e-02,-7.088781e-02,-8.838272e-02,6.799339e-02,1.657910e-02,1.736456e-02,-6.757863e-02,5.528126e-02,-3.574877e-02,-1.093554e-01,9.371144e-03,-3.135329e-02,-4.803656e-02,2.267753e-01,-1.012020e-01,1.615521e-01,4.869290e-02,-1.518895e-02,-9.262084e-02,3.540408e-02,-5.253864e-02,-7.136753e-02,-1.548448e-02,4.165980e-02,2.180052e-01,-2.383386e-02,1.806756e-02,-8.718827e-02,8.845547e-02,-2.913990e-02,-5.707276e-02,1.127643e-01,
-2.918729e-02,2.057049e-02,7.066451e-03,-5.274674e-02,2.178214e-02,2.787484e-02,-5.289503e-02,-2.752156e-02,7.175703e-02,3.281555e-02,-3.411542e-02,7.356241e-02,-5.157554e-02,7.394297e-03,-6.549137e-02,-3.457804e-02,1.873083e-02,-1.818283e-02,4.228634e-02,-1.607332e-02,-6.468538e-02,4.841585e-02,-2.808658e-02,-2.798348e-03,-2.629671e-02,1.128058e-01,-7.105233e-02,7.496728e-02,-4.475423e-02,2.166938e-02,-1.270258e-01,2.230586e-01,-3.164230e-02,3.480332e-02,6.144912e-02,-1.752426e-02,7.157830e-02,4.437401e-02,-7.187954e-02,-1.087096e-01,4.786579e-02,-4.254653e-03,8.276245e-02,-2.909211e-02,-9.570041e-02,-8.772047e-02,3.707324e-02,-4.554871e-02,-7.822487e-02,1.915855e-01,
-1.356040e-01,-2.468087e-01,-3.307461e-02,8.968255e-02,9.568787e-02,7.642419e-02,9.534711e-02,4.459630e-02,-7.012654e-02,-1.134949e-01,7.784477e-02,-1.334128e-01,4.392437e-02,-2.954010e-03,-3.112279e-03,-1.020512e-01,-1.839158e-02,1.377857e-01,-1.861735e-02,1.324877e-01,4.720269e-02,-8.209728e-03,4.339663e-02,2.267460e-01,-2.790415e-04,-5.388745e-03,4.577324e-03,-2.684277e-03,2.339735e-02,-6.748958e-03,-4.321122e-02,-7.756722e-02,4.650695e-02,2.380552e-01,5.874788e-02,2.305273e-03,8.145001e-02,1.964016e-02,6.346807e-02,-5.736815e-02,1.717604e-02,4.016762e-02,7.465872e-02,1.283784e-01,-1.464001e-02,7.291526e-02,-1.209161e-02,-1.836909e-01,-6.362207e-02,1.430720e-01,
-7.945770e-02,-1.057451e-02,-4.566779e-02,-9.166059e-03,1.410600e-02,5.092659e-02,5.938414e-02,1.207255e-01,-1.214190e-02,-1.152540e-01,-1.067591e-01,-1.125990e-01,5.419657e-02,7.751022e-03,3.504969e-02,2.380039e-01,2.539166e-02,1.088306e-01,-2.494897e-02,-7.004533e-02,2.287944e-01,-9.195509e-04,2.039457e-01,4.558726e-02,-1.450506e-01,-1.776393e-01,1.003677e-01,-2.739041e-02,-1.557113e-02,1.049586e-02,-1.352367e-01,5.137628e-02,-1.029879e-01,8.279150e-02,-1.101136e-01,-1.652315e-02,5.915081e-02,5.269024e-02,-1.373543e-01,5.866240e-02,-2.402064e-03,-1.404106e-02,6.630671e-02,5.270560e-02,8.587545e-03,-9.309085e-02,4.770669e-03,-1.281014e-03,4.304294e-02,1.040077e-01,
-8.346538e-02,-2.904844e-02,4.633907e-02,-2.793089e-02,-2.926900e-01,1.885853e-02,1.834415e-02,3.130407e-02,1.895895e-02,6.723683e-02,3.023510e-02,3.449204e-02,-3.857473e-02,9.119904e-02,7.299787e-02,1.654227e-01,-2.762128e-03,-1.251125e-01,-4.814221e-02,-5.621512e-01,3.298936e-02,-5.248170e-03,4.032171e-02,-6.409307e-02,-7.736176e-02,2.710163e-02,-1.755103e-03,1.411493e-02,-4.470554e-02,5.624323e-02,-3.214585e-02,-8.797143e-03,5.960540e-02,7.801150e-02,-4.678080e-03,-9.136394e-02,6.866879e-02,4.597880e-02,5.189576e-02,-1.377672e-01,-4.007085e-02,-1.673022e-02,-4.516836e-02,-5.856161e-02,-4.870087e-03,5.612186e-02,-1.444989e-03,8.021020e-02,1.144383e-03,1.297983e-01,
-3.498064e-02,1.055688e-02,-3.833896e-03,-1.621139e-01,3.847343e-03,2.978122e-03,9.411355e-02,2.800214e-02,9.074729e-02,1.242306e-02,-1.979878e-03,-3.959819e-02,-3.912474e-02,1.708211e-02,1.392779e-01,-7.212499e-03,-3.071811e-02,-7.142779e-03,6.526806e-02,-1.021569e-01,-3.700491e-02,-2.816680e-02,-1.181596e-01,6.270393e-02,1.478974e-01,1.999511e-01,4.365581e-02,5.790204e-02,-1.175384e-02,-2.466660e-03,5.631828e-02,-1.886047e-02,8.034876e-02,-9.396402e-02,-7.423273e-02,2.725140e-03,-3.060518e-02,-2.406177e-03,1.303602e-01,9.112402e-02,-4.394189e-02,-5.423871e-02,7.991585e-02,1.071803e-02,1.035537e-01,-7.791761e-02,1.274955e-01,-1.519664e-01,-2.856075e-02,-1.265857e-01,
-6.154777e-02,3.158386e-02,2.179289e-02,4.448092e-03,3.189489e-02,-2.864881e-01,-2.109518e-03,-4.917074e-02,1.509175e-01,-1.010589e-02,-8.829443e-02,1.092535e-01,-1.174053e-01,1.751731e-02,5.415765e-02,-8.792312e-02,7.582001e-02,2.477198e-02,9.349724e-02,-5.969287e-03,-8.466212e-02,5.130893e-02,-3.111940e-02,2.846957e-02,2.567011e-01,-6.490051e-02,1.125534e-01,1.357726e-02,5.998752e-02,7.201232e-02,-1.133098e-02,-8.811485e-02,2.171944e-02,5.250811e-02,-5.303526e-02,6.076604e-02,-7.535228e-02,1.617059e-01,-1.526519e-01,-8.947423e-02,-6.377290e-02,6.107640e-02,4.915455e-02,1.698262e-01,6.096835e-02,-4.823554e-02,-2.449166e-01,-6.781703e-02,5.093733e-03,-1.074487e-01,
-5.468286e-02,2.665687e-02,-4.240473e-02,1.096583e-02,4.039881e-02,-8.855567e-02,-1.048149e-01,-4.188798e-02,1.522214e-02,1.720369e-02,-6.596920e-02,1.967315e-01,6.315912e-02,1.800458e-03,-5.881228e-02,-1.359444e-02,-1.885147e-01,1.158176e-02,1.740098e-02,-1.000485e-02,-2.148457e-01,9.438330e-02,-6.465823e-03,9.762514e-03,-3.168574e-03,-1.676156e-01,2.849290e-02,6.920840e-02,-2.859415e-02,3.427465e-02,1.155231e-01,-1.035920e-02,-1.568643e-02,1.038094e-01,8.151499e-02,5.687861e-02,1.239021e-01,4.853548e-02,-2.236527e-02,-2.959048e-02,1.290169e-02,-1.728225e-01,-9.230756e-02,-1.720822e-02,-4.074050e-03,1.047487e-01,-1.028508e-01,-1.741291e-02,-6.931712e-02,3.942164e-02,
-1.213859e-01,3.423495e-02,-9.109575e-02,8.579680e-02,8.818185e-02,6.949172e-02,-8.828341e-02,-1.024862e-01,5.106576e-02,-5.887715e-02,4.229699e-02,5.685918e-02,-1.954615e-02,-6.046655e-02,-1.569623e-01,-7.606262e-02,1.958351e-02,-6.305012e-02,1.919959e-03,-6.144984e-02,-6.441392e-02,3.924764e-02,1.020620e-01,4.335667e-02,-3.091782e-02,6.456156e-03,5.158999e-03,2.752088e-02,3.259653e-02,-1.704224e-02,1.243128e-01,1.365146e-01,-1.157765e-01,1.321429e-01,-1.170111e-01,1.106762e-02,2.245361e-02,-1.094627e-01,-1.392548e-02,-2.286251e-02,-1.501809e-01,-6.925095e-02,1.326254e-01,-8.378706e-02,-1.390831e-01,7.019552e-02,-2.771422e-02,-1.504844e-02,-1.771666e-01,-1.081598e-01,
-6.970376e-02,-2.552202e-02,-4.386375e-02,-4.944824e-02,7.901885e-02,5.087209e-02,-4.166971e-02,-9.248851e-02,-2.539328e-02,-1.305129e-01,6.936340e-02,5.614002e-03,-6.544463e-03,-3.606310e-02,-1.911374e-01,-3.408486e-02,8.294176e-02,4.538226e-02,7.549468e-02,-5.744243e-02,-3.308179e-02,2.783103e-02,2.249756e-02,2.686375e-02,-6.616209e-02,6.560401e-02,-9.281250e-02,-6.793784e-02,2.703131e-02,3.983574e-05,2.699845e-02,2.417707e-02,-1.208582e-02,3.674036e-02,-1.475506e-01,3.545350e-02,-4.126122e-02,1.073790e-02,1.320475e-01,6.800428e-02,6.850330e-02,-1.179017e-01,8.858455e-02,-2.089717e-01,-2.509177e-01,-1.630572e-01,3.161408e-02,9.073884e-03,4.644978e-02,1.741947e-02,
-4.950199e-02,-3.431810e-02,-2.941898e-02,-1.644068e-02,-3.121465e-01,-6.040320e-02,-7.253926e-02,2.356414e-02,1.331287e-01,-8.482361e-02,-1.873973e-02,5.006397e-02,-5.542569e-02,1.932950e-02,2.792621e-02,-1.890991e-01,-6.370197e-02,5.295043e-02,2.214312e-02,1.142175e-01,-8.597639e-02,2.784315e-02,2.830838e-03,-4.964205e-02,3.816378e-02,6.572446e-02,5.448757e-02,5.837229e-02,-1.058095e-01,9.839017e-02,1.387240e-01,-6.020915e-02,1.163097e-01,3.056614e-01,-5.946301e-02,2.841130e-03,-4.329780e-02,4.166626e-02,-1.608026e-02,-1.230810e-01,-1.054327e-02,-1.859009e-02,-7.718554e-02,-4.160406e-02,6.752066e-02,3.426872e-02,1.544631e-01,1.560142e-01,6.677486e-02,-1.417780e-03,
-4.355243e-02,3.228953e-02,-4.016320e-02,-5.922708e-02,-4.435906e-02,1.309723e-02,1.168172e-02,6.008431e-02,7.866098e-02,-6.553983e-02,-6.794220e-02,-1.195546e-02,-3.433759e-02,-7.133279e-03,1.483820e-01,9.061353e-03,-3.809795e-02,-1.290225e-02,-8.279708e-03,-1.024929e-01,-2.275803e-02,-2.257840e-02,-2.861714e-02,2.597896e-02,6.576086e-02,-2.622985e-02,1.017222e-01,2.753056e-02,-3.977790e-02,-4.746233e-02,2.419486e-02,2.762617e-02,-2.212008e-02,2.366203e-01,-2.449891e-02,-7.543695e-02,1.172460e-01,-1.471534e-01,2.039782e-01,7.187729e-03,-6.874281e-02,-1.863433e-02,-2.464835e-02,-1.549689e-01,2.051518e-02,1.085431e-01,-1.001853e-01,-9.303408e-02,-4.060746e-02,-6.839008e-02,
-1.016675e-01,7.608544e-02,-7.765389e-02,-2.504933e-03,1.348703e-02,6.451006e-02,6.752399e-02,1.537712e-02,1.530148e-01,5.302180e-02,-2.564005e-02,-1.525435e-02,-7.141527e-03,-1.018107e-02,8.527502e-02,5.311571e-02,-5.685858e-02,-1.402827e-01,-4.612133e-02,-1.091360e-01,1.228215e-01,-5.001531e-02,6.694259e-02,6.382147e-02,5.391050e-02,-3.501951e-02,1.574987e-01,1.822426e-02,-1.919924e-04,-2.169359e-02,-3.006758e-02,1.848151e-02,-6.384672e-02,-2.117568e-02,2.423531e-02,-4.562643e-02,4.775005e-03,-6.853520e-02,1.602806e-01,1.229317e-02,-2.437331e-01,4.584080e-03,4.275564e-02,-6.651830e-02,-4.177333e-02,-8.441689e-02,-4.990930e-02,-6.168660e-02,6.522112e-03,1.771951e-01,
-7.577390e-02,5.638940e-02,2.090868e-04,-9.758086e-02,4.649998e-02,7.064188e-02,1.133764e-01,4.515490e-02,7.346854e-03,8.205186e-02,-3.132223e-03,-5.488472e-02,1.868416e-02,7.255030e-02,-2.349103e-02,1.175345e-01,-3.099460e-02,-1.354476e-02,9.980779e-02,-2.291948e-02,8.096281e-02,1.918160e-02,-7.310331e-02,5.544497e-02,8.507005e-02,-8.345472e-02,4.553997e-02,-5.129198e-03,-8.421570e-02,-6.412682e-02,-4.298720e-03,-3.751327e-02,4.404518e-02,-9.215316e-02,1.719971e-02,-5.659574e-03,-9.740136e-02,-1.408160e-01,3.191562e-02,-4.133204e-02,6.618408e-03,3.404743e-02,1.133165e-01,6.885761e-02,1.947954e-03,7.390389e-02,-6.429912e-02,2.144077e-02,9.255892e-02,1.772925e-01,
-1.847958e-01,1.332471e-01,1.823310e-01,2.344909e-01,3.575966e-02,1.848775e-01,-1.112611e-02,-1.059739e-01,-1.240798e-01,6.306694e-02,1.987185e-02,-2.578037e-02,-6.954643e-02,7.883630e-02,-6.597564e-02,4.855502e-02,3.464735e-02,1.364819e-01,1.934878e-01,-1.521372e-02,-1.006143e-01,1.038313e-02,-1.780308e-02,7.167895e-04,-3.654565e-02,-5.042702e-02,8.889207e-02,-2.437464e-02,-5.568411e-03,-3.823849e-03,6.374769e-02,1.081494e-01,2.031134e-01,7.567679e-02,-1.408642e-02,-1.349682e-01,2.442961e-02,6.764656e-02,-8.348300e-02,-1.561587e-02,-5.653116e-02,1.046732e-01,-1.258136e-01,1.758877e-02,7.058535e-02,-3.121266e-02,-1.067998e-02,-6.197556e-02,4.483863e-02,4.181064e-02,
-9.725804e-02,3.718740e-02,-5.490662e-02,6.059449e-02,4.951803e-02,4.821575e-02,-6.570041e-02,-5.593935e-02,-5.014345e-02,-1.022739e-01,-6.597554e-02,-1.285663e-02,-5.518151e-02,-4.655136e-02,-8.809111e-02,-1.042862e-02,4.136362e-03,8.503061e-02,1.232317e-02,-7.461157e-02,-1.815244e-01,-2.094034e-02,1.520791e-02,2.866145e-03,-6.582139e-02,-8.304923e-02,-2.376312e-01,-3.231762e-02,2.139028e-02,1.506574e-01,-1.433828e-02,4.665933e-02,7.468431e-03,5.025096e-02,2.438635e-02,1.358903e-01,1.630933e-01,1.060508e-01,-3.137365e-02,8.556839e-02,-9.019119e-02,1.577366e-01,1.441600e-02,4.176137e-03,4.466031e-02,-5.420892e-03,-3.759752e-02,3.171528e-02,2.323929e-01,6.726320e-02,
-1.018966e-01,-2.544804e-01,-9.586202e-03,7.473266e-02,4.084949e-02,-8.529342e-02,-6.436822e-02,-5.931438e-02,-6.135247e-02,-3.407432e-02,2.500069e-02,9.410951e-02,-2.202860e-02,-1.366255e-02,-2.074953e-02,-2.101325e-02,-7.135127e-02,3.618448e-02,3.009317e-02,-1.690770e-01,3.882868e-02,-1.487464e-03,3.509125e-02,1.510393e-01,-5.390871e-02,-7.402573e-02,-8.901635e-02,1.215344e-01,6.981838e-02,-5.318467e-02,9.036960e-02,1.259760e-01,-6.124250e-02,-4.505063e-02,6.838001e-02,6.284407e-02,-4.131569e-02,6.035819e-03,6.584982e-02,5.768809e-02,6.693818e-02,4.187807e-02,1.673259e-01,5.467053e-02,-9.529765e-02,9.997917e-02,-1.453298e-01,-3.563844e-02,-1.177270e-02,-6.298030e-02,
-3.685574e-02,-2.883857e-02,-2.112045e-02,-2.870944e-02,-3.539740e-02,-2.160048e-02,-1.576806e-01,-6.783916e-02,7.960055e-03,-9.779268e-02,1.011701e-02,1.666723e-01,1.390525e-02,-1.055410e-02,-1.329930e-01,-1.806674e-02,2.602506e-02,1.158458e-01,7.761175e-02,-2.455714e-02,2.616217e-02,7.168329e-02,-7.190195e-03,-2.479541e-02,2.113247e-02,1.898919e-01,1.394628e-01,6.320073e-03,-1.959719e-02,-6.967085e-02,1.201627e-01,-3.849923e-02,7.336923e-02,-2.150894e-02,-2.177535e-01,-1.098150e-01,-3.438542e-02,1.716807e-02,-3.961431e-02,7.279565e-02,4.714085e-02,-1.011393e-01,-4.631855e-02,-6.186310e-02,-6.131247e-02,-2.245727e-02,8.155511e-02,3.396593e-02,-1.121182e-01,-6.847196e-02,
-1.461494e-01,9.918616e-02,-1.281106e-01,1.243049e-01,5.638904e-02,-2.401058e-01,5.404217e-02,-7.037876e-02,-9.380843e-02,2.274340e-02,-8.272870e-02,3.926658e-02,-1.711744e-02,-1.584289e-02,5.150915e-02,7.958473e-03,4.592255e-02,-5.817055e-02,3.963525e-02,2.665216e-03,9.489147e-02,5.841308e-05,-1.411533e-01,6.473213e-02,-6.665815e-02,-1.761017e-01,-6.375347e-02,-1.316063e-01,1.527629e-01,-1.908871e-03,3.785837e-02,-1.272376e-01,-1.161600e-01,1.298303e-01,-8.090691e-02,-3.512191e-01,1.896069e-02,2.019345e-02,2.299831e-02,4.026333e-03,1.236096e-01,6.403767e-02,-9.245134e-03,-3.892243e-02,2.470091e-02,5.010922e-02,4.835118e-01,-4.122871e-02,7.208640e-02,-7.693829e-02,
