-7.509292e-02,2.268140e-02,2.810882e-01,6.616455e-02,-3.841756e-03,1.424315e-01,-2.657593e-02,-9.956450e-03,5.379007e-02,1.426482e-01,-9.371248e-02,2.497164e-02,-2.935599e-02,2.729665e-02,9.880875e-02,-2.475035e-02,-8.935583e-02,5.230885e-02,1.424911e-01,6.683194e-03,2.046705e-02,6.417878e-02,8.634019e-02,4.687784e-02,-5.044365e-02,7.304442e-02,4.383026e-02,1.560064e-01,1.115862e-02,1.648295e-03,-8.361879e-02,-1.724846e-01,-3.847789e-01,5.796263e-02,-7.142134e-02,7.599006e-02,2.594547e-01,-3.388346e-02,-6.572027e-02,-6.135721e-02,6.670014e-02,3.539476e-02,-1.223205e-01,1.023747e-01,3.117941e-02,8.997595e-02,3.267851e-02,-1.602796e-02,-5.179089e-02,4.504567e-02,
-6.536782e-02,4.506771e-02,-5.798275e-02,-2.516763e-03,4.727985e-02,-2.049020e-02,2.700599e-02,3.304993e-03,-2.447961e-02,1.118616e-02,1.836578e-02,-4.350879e-02,1.387980e-02,-1.454845e-02,-2.416751e-02,3.835986e-02,-1.887574e-01,7.266469e-04,-2.615871e-02,-2.292054e-02,-2.780125e-02,-1.124717e-02,-7.901269e-02,3.673811e-02,1.723129e-01,-1.550914e-01,-2.300210e-02,3.879448e-02,-8.830644e-03,-1.043634e-02,7.911416e-02,-5.536557e-02,-3.121665e-02,-3.660611e-02,3.629576e-02,-9.710275e-02,1.006032e-02,2.411121e-02,6.142936e-02,-1.033383e-02,4.011009e-02,-1.254942e-02,-9.983428e-02,-7.470270e-02,-4.402441e-02,-1.686568e-02,1.641303e-02,-3.154444e-02,-4.907976e-02,1.007676e-01,
-9.882875e-02,6.835787e-02,-7.853255e-02,6.593337e-02,6.065026e-02,6.902665e-02,4.092510e-02,3.801447e-03,4.532733e-02,3.335331e-03,1.080199e-01,-5.972991e-02,-3.285297e-02,-2.757681e-02,-2.534930e-02,8.664323e-02,-6.466160e-02,6.825831e-03,-2.537953e-02,-1.490968e-02,2.647515e-02,-1.628096e-02,1.338721e-01,-6.302909e-03,1.281122e-01,-7.295019e-02,7.879274e-03,1.381604e-02,-5.124304e-03,1.835877e-02,1.253995e-01,-3.062042e-02,-8.048517e-02,-6.732806e-03,4.546017e-02,-6.123575e-02,-3.851211e-02,1.082575e-02,-9.301926e-03,-1.217780e-02,-1.598989e-01,-6.529560e-03,7.245133e-02,8.301447e-03,9.972913e-02,-1.431436e-02,-9.023537e-03,-1.739100e-02,-1.501188e-01,1.601591e-02,
-3.892800e-02,1.242014e-02,-2.096771e-02,-2.885211e-02,3.583672e-02,3.168351e-02,3.090858e-02,1.015149e-01,4.667109e-02,-3.040279e-02,-3.204482e-02,4.593320e-03,4.006028e-02,1.728808e-02,1.481406e-02,7.821144e-03,2.057222e-02,1.024047e-01,1.652395e-02,-2.514908e-02,3.322610e-02,3.073510e-02,-1.626330e-02,-4.072437e-03,-2.624680e-02,-5.364360e-03,3.423183e-02,-1.449246e-01,-3.083435e-02,-7.604069e-03,5.544046e-03,-1.114747e-01,3.152688e-02,-3.001206e-02,9.421067e-02,-6.166969e-03,6.605697e-02,-2.823871e-01,7.797722e-02,-2.931172e-01,-5.131644e-02,-1.095362e-01,3.597327e-02,7.715371e-03,2.314818e-02,-7.138365e-02,-4.261732e-02,8.493170e-02,-3.007989e-02,-1.316017e-01,
-4.537214e-02,-1.221211e-01,9.308021e-02,-1.674454e-02,5.762356e-02,5.262093e-02,2.984092e-02,1.390846e-02,1.365046e-01,-9.400495e-02,-4.282786e-02,-2.626175e-02,2.824124e-03,7.347239e-02,2.401418e-02,-1.360983e-01,-9.812722e-03,1.294179e-01,6.498657e-02,-4.757912e-02,4.057053e-02,3.569640e-02,1.205141e-01,-2.270589e-01,-6.795828e-02,6.146270e-02,3.497576e-02,-2.086961e-02,-9.926114e-02,-9.317172e-02,-9.122958e-02,-9.558893e-02,1.604046e-01,-5.984158e-02,-4.964276e-02,-8.551999e-03,-1.975366e-02,1.312524e-01,1.817427e-01,-1.294815e-01,-6.499701e-02,-5.695900e-02,-3.048806e-02,-1.373133e-01,5.896604e-02,2.089520e-02,1.249868e-01,3.426233e-03,1.382636e-01,2.661983e-03,
-3.759853e-02,-5.228915e-02,2.960839e-03,-1.597554e-02,3.673045e-02,2.795829e-02,-4.361477e-02,6.440709e-03,4.996108e-02,-1.921795e-01,-1.145445e-01,-1.054770e-02,-3.476503e-02,-1.756910e-02,-1.941775e-02,-9.712322e-02,4.292437e-02,6.471418e-02,4.652021e-02,-5.561533e-02,-4.000691e-02,1.770720e-02,5.841291e-02,8.283316e-02,-4.409695e-02,4.601157e-02,-2.810955e-02,1.305047e-01,-3.489965e-02,-7.814918e-02,-3.123626e-02,-2.666715e-02,6.568467e-02,-9.759956e-02,-1.614401e-01,2.735438e-02,-8.206938e-02,7.553161e-02,1.621179e-01,5.034381e-03,-2.034486e-02,2.009397e-01,-2.150261e-01,-3.930388e-02,6.356749e-02,-2.582857e-02,9.901674e-02,-4.984374e-02,-3.585931e-02,6.868672e-02,
-6.975360e-02,-1.677799e-01,3.338122e-02,4.487713e-02,-1.876972e-01,-4.318244e-02,-1.257039e-01,-1.610973e-02,-2.562185e-02,1.966369e-02,-1.289489e-01,1.629044e-01,-1.328126e-02,2.176228e-02,-2.407885e-03,-5.968648e-02,4.451220e-02,9.343063e-02,6.206599e-02,-3.196898e-01,-3.722201e-02,-2.197471e-02,-2.009241e-02,1.110883e-01,-8.645369e-02,-5.902429e-02,7.582972e-03,-5.761512e-02,8.882538e-03,-6.249816e-02,-6.525226e-02,9.135402e-02,7.039793e-02,-2.730910e-02,-2.741646e-02,1.441166e-01,4.652086e-02,-8.244299e-02,-3.063511e-02,8.224426e-02,9.473590e-02,1.279061e-02,1.396807e-02,1.020842e-01,8.006993e-02,-1.052799e-01,-2.037969e-02,6.784771e-02,3.640250e-02,-7.262350e-03,
-7.330534e-02,3.864406e-02,-6.146678e-02,2.814834e-02,2.670262e-03,-8.204031e-03,-7.808083e-02,-7.915069e-02,-2.773010e-02,2.971077e-02,-9.175862e-02,1.816992e-01,5.710850e-02,-9.976512e-03,-5.757622e-02,4.423738e-02,1.449241e-03,1.978979e-02,4.730667e-02,-1.798024e-02,9.064880e-02,6.618020e-02,-1.615443e-01,-3.097313e-03,2.826016e-02,-6.237033e-03,3.813305e-02,7.349380e-02,-2.579849e-02,-7.745043e-02,-1.158180e-01,-1.441836e-02,9.508243e-02,-5.426952e-03,1.073583e-02,4.322903e-02,-2.181060e-02,-5.062101e-02,-1.485853e-01,1.856226e-01,-3.811810e-02,-5.275082e-02,-6.207238e-02,3.255922e-02,-1.057436e-02,1.219625e-01,3.542107e-02,1.209273e-02,2.205414e-02,-5.158869e-02,
-6.035236e-02,-2.762349e-02,3.570333e-02,5.748042e-03,5.321042e-02,5.647941e-02,-2.127317e-02,3.421890e-02,9.463989e-02,4.412950e-02,2.316183e-01,1.619674e-02,-3.722570e-02,-1.905293e-02,1.587543e-01,-1.184252e-02,-3.240083e-02,2.130968e-01,-6.997191e-03,-5.244855e-03,-8.928768e-02,3.058499e-02,6.291844e-02,1.189668e-02,3.986305e-02,4.172380e-02,4.764705e-02,-2.236709e-02,6.129652e-04,-1.916892e-02,7.460424e-02,2.390467e-02,-1.146415e-01,-1.095652e-01,-9.580113e-03,-8.150207e-02,1.921876e-01,-8.320347e-02,-8.914395e-02,1.160859e-01,2.480290e-02,-3.407621e-03,-9.243335e-02,2.353700e-02,-2.333807e-01,-4.445961e-02,9.142474e-02,6.058353e-03,-3.988839e-02,-9.284135e-03,
-5.056359e-02,3.482539e-02,3.183431e-02,-1.761318e-01,5.645529e-02,3.579094e-02,1.172702e-01,2.589080e-02,6.042618e-02,1.034384e-01,-1.083840e-03,7.128305e-02,-1.477820e-02,7.098269e-02,-9.265348e-02,8.705695e-02,2.508575e-02,-3.471528e-02,-1.285924e-01,3.078810e-02,-1.738046e-01,2.274927e-01,-2.246204e-02,-1.011375e-02,2.063585e-03,-6.702166e-02,8.995999e-02,-9.946778e-02,-4.767781e-02,-2.602602e-02,3.242128e-02,-8.754793e-02,2.295290e-02,-3.006812e-02,6.007016e-02,2.187003e-02,-9.954780e-02,8.580700e-02,6.985103e-02,1.232675e-01,-8.022885e-02,7.953019e-03,7.675562e-02,6.465530e-02,-4.167852e-02,2.816874e-01,-5.855319e-03,-7.229650e-02,1.212621e-01,-1.724743e-01,
-5.040625e-02,3.356755e-02,3.042938e-01,-6.613817e-02,-3.130287e-03,-2.206025e-01,1.372094e-02,-8.527816e-02,7.579750e-02,1.158261e-01,-1.459495e-03,6.312635e-02,5.132032e-02,1.784560e-01,-6.887572e-02,-2.004567e-02,1.025034e-01,6.014872e-02,-1.559891e-01,4.351907e-02,1.509242e-02,2.682176e-01,-2.167624e-02,-5.878359e-02,7.696749e-02,-3.836090e-03,-9.624937e-02,-1.311741e-01,5.003261e-02,-1.316881e-01,-9.677771e-03,6.652867e-02,-4.804472e-03,-1.784998e-02,-8.186110e-02,7.312834e-02,2.813891e-02,5.938236e-03,1.331299e-01,-6.385151e-02,-5.987838e-02,-5.057223e-02,-1.002418e-01,1.182499e-02,6.961499e-02,-7.525197e-02,8.748684e-02,-6.975903e-02,1.258731e-02,4.918318e-02,
-3.024869e-02,2.091830e-02,4.729185e-02,-1.112046e-01,1.580358e-02,-9.552913e-02,-4.580180e-02,-1.185940e-01,3.847813e-02,-8.516418e-02,3.530924e-02,-4.558424e-02,1.175266e-01,2.683264e-02,-4.574327e-02,5.707416e-02,-2.261574e-01,-6.959254e-02,3.331435e-02,-3.423903e-02,-6.941317e-02,-1.937884e-01,-5.948076e-02,-1.217751e-02,-1.006581e-01,1.888029e-01,-1.648263e-02,-7.147201e-02,7.567737e-02,-8.419394e-02,6.634386e-02,-3.684403e-02,-1.450905e-01,3.230075e-02,2.287529e-02,-8.993927e-02,1.027496e-02,5.483646e-02,-1.032851e-01,-1.392428e-01,-1.189351e-01,-1.487074e-01,8.173986e-02,2.022112e-01,1.142465e-01,-1.189868e-01,4.980637e-02,1.844817e-01,1.219496e-01,1.251992e-01,
-6.738302e-02,3.918488e-02,4.061283e-02,1.923709e-02,-3.336057e-01,-2.779089e-02,-6.371245e-02,-4.299469e-03,3.216667e-02,-2.669261e-01,9.636277e-02,-1.063820e-01,1.302864e-01,5.948401e-02,-1.459489e-02,1.783399e-02,4.837950e-03,-3.140895e-02,1.675170e-01,-7.967935e-03,-1.448277e-02,3.675511e-02,-8.554193e-02,-1.239866e-01,-4.820388e-02,-1.231182e-02,-5.346721e-02,-1.585439e-02,-8.701687e-02,-6.797969e-02,4.241957e-02,5.962509e-02,-1.170156e-01,-1.888932e-01,1.361188e-01,-1.867796e-01,-1.070645e-01,-5.661327e-02,-1.534542e-01,3.241791e-02,7.415832e-02,-2.286478e-02,1.101157e-01,5.735256e-02,1.370338e-01,1.246144e-01,-4.553336e-02,-3.490955e-01,-1.144461e-01,4.536212e-02,
-4.898632e-02,2.219702e-02,-2.258008e-02,4.578189e-03,-3.643259e-02,2.809795e-02,-6.346774e-02,2.653101e-01,-2.483753e-02,-7.717244e-02,-6.646106e-02,-1.114570e-01,1.607216e-01,6.142771e-03,-5.263328e-02,3.922373e-02,1.077704e-01,7.093284e-03,4.443387e-02,-8.171370e-03,8.181156e-02,4.275482e-02,-3.458494e-02,-2.104401e-02,-2.987697e-02,-5.648750e-02,-3.160372e-02,6.963933e-02,-1.831639e-02,3.391635e-01,-1.508889e-02,-8.181665e-02,5.146955e-02,1.386411e-01,2.955663e-02,7.857365e-02,-1.265579e-01,-5.992140e-02,4.449384e-02,6.322019e-02,7.663157e-02,-1.280552e-01,3.649450e-02,7.413896e-02,-6.850921e-02,-9.266866e-02,-1.585981e-02,-3.544924e-02,-5.544490e-02,-1.396828e-01,
-7.908910e-02,-8.356299e-02,-1.959694e-02,4.399981e-02,4.247303e-02,5.188701e-02,-1.360878e-01,1.415962e-01,-4.292811e-02,1.223186e-01,2.700397e-01,-5.720646e-02,-1.331968e-01,-4.951309e-02,-1.441456e-01,2.712075e-02,2.196073e-02,-2.891742e-02,-5.335292e-02,4.027870e-02,9.402617e-02,3.190651e-02,-4.834659e-03,-2.803088e-02,3.982224e-02,-6.052664e-03,-4.218017e-02,-9.505859e-03,4.128134e-02,1.615999e-01,-2.362809e-01,-9.052870e-03,6.239927e-02,8.962006e-02,-1.362382e-01,9.163958e-02,1.249896e-03,-1.365119e-02,-4.099496e-02,4.521275e-03,2.294547e-02,-6.158047e-03,-7.244095e-02,-1.122221e-02,8.733672e-02,-9.491758e-02,6.639760e-02,-9.329664e-02,1.871426e-02,-1.944640e-02,
-4.728846e-02,4.768120e-03,-1.782554e-02,7.807054e-04,3.847974e-02,4.017981e-02,-1.779410e-01,-1.759595e-02,-3.413187e-02,5.387465e-02,1.087453e-01,3.325513e-02,-1.583618e-01,-5.888386e-02,2.486668e-02,5.502171e-02,1.219258e-03,4.887903e-02,-1.051996e-02,3.459518e-02,-2.330523e-02,2.284722e-02,2.159556e-02,-4.218766e-02,5.359813e-02,2.808134e-02,-2.351088e-02,1.278238e-02,1.452005e-02,-9.228813e-02,-2.133427e-01,-2.602822e-02,4.885862e-02,-2.851845e-02,-6.025924e-02,9.533222e-03,6.161945e-02,-3.336352e-02,-7.526326e-02,8.459589e-04,5.351436e-02,1.156722e-02,3.280257e-03,-1.252587e-01,2.926320e-02,1.317087e-02,8.010759e-03,-1.057668e-01,-2.936288e-03,7.535533e-02,
-9.957863e-02,-2.745137e-01,1.061654e-02,5.339937e-02,-7.422974e-03,-9.873803e-02,5.895714e-02,2.046594e-02,9.334176e-02,-1.006165e-01,-2.817968e-02,-7.789878e-02,6.513034e-02,2.623060e-02,1.182989e-01,1.752578e-01,1.286123e-01,2.041004e-01,2.489377e-02,1.327650e-01,-1.015520e-01,-8.079674e-02,-6.280277e-02,9.114216e-02,1.368480e-02,1.166602e-01,-5.762091e-02,-1.272248e-02,6.446084e-02,7.343974e-02,1.133608e-01,8.447175e-02,1.574926e-02,1.690013e-01,3.501586e-02,1.931579e-01,-1.752626e-02,-5.721796e-03,-1.428066e-02,7.577069e-02,-4.460219e-02,1.336266e-02,8.098115e-02,4.213731e-02,-2.234842e-02,1.347503e-02,1.732440e-01,-2.716565e-02,4.487025e-03,3.837318e-02,
-8.680680e-02,2.464227e-02,1.811333e-02,-2.730497e-02,4.767489e-02,1.858921e-02,-3.943179e-02,-8.896678e-02,-6.874324e-03,-1.838481e-01,-4.546548e-02,-9.381478e-02,7.803426e-03,6.183970e-02,-5.377944e-02,1.638742e-01,6.249780e-02,-2.568965e-02,-2.773340e-01,3.294663e-02,-7.222260e-02,1.687038e-01,1.564589e-02,-9.383288e-03,-4.324880e-02,-6.607971e-02,-2.133884e-02,-1.271602e-02,-3.188220e-02,1.116159e-01,-5.043742e-02,2.317181e-02,-5.289984e-02,-3.718022e-02,-5.550023e-02,7.093260e-03,-2.516055e-02,4.862200e-02,-1.593192e-01,2.349856e-02,-1.227072e-01,-2.570289e-02,2.390615e-02,8.774920e-02,9.720452e-02,1.746958e-02,7.640469e-03,5.450796e-02,-1.153847e-02,-4.208639e-02,
-1.900095e-01,1.235861e-01,1.810106e-01,-4.995712e-02,9.343479e-02,9.859658e-02,6.439823e-02,-2.204621e-01,-6.721833e-02,5.287439e-02,4.158125e-02,4.953388e-02,5.569984e-02,1.195803e-01,-1.187650e-01,-9.537213e-02,1.448349e-01,-1.272212e-01,-1.144112e-01,-3.308645e-02,3.491431e-02,2.103113e-03,6.785948e-03,3.199015e-02,-1.112535e-01,7.998665e-02,6.369935e-02,-1.136967e-01,9.582620e-02,1.479664e-01,-5.489293e-02,-3.380805e-02,9.668102e-02,1.203228e-02,7.317317e-02,6.637763e-02,6.147661e-02,7.474064e-02,1.140144e-02,-8.768106e-02,-8.662026e-03,-8.923233e-02,-7.263734e-02,-4.724389e-02,-6.458702e-02,5.610053e-02,-7.834833e-02,-6.223439e-02,-4.173373e-03,-6.971279e-02,
-1.001242e-01,7.489780e-02,-5.419901e-02,-2.724182e-01,1.100203e-01,8.651200e-03,3.975883e-02,-8.836511e-02,-4.913812e-02,5.460725e-02,1.196519e-02,2.906733e-01,1.965835e-03,2.960410e-02,1.431850e-01,-1.066581e-03,3.707596e-02,2.165547e-02,2.189173e-01,-1.268711e-02,-6.399396e-02,-2.735925e-01,-5.904227e-02,4.117253e-02,4.550308e-02,-2.638490e-02,2.309599e-02,-1.256297e-01,4.778647e-03,-6.090117e-03,8.804616e-04,9.092895e-02,-2.170439e-02,-6.091265e-02,-1.537888e-02,9.769632e-02,-1.072469e-02,6.078452e-02,-1.418766e-02,7.375994e-03,1.155633e-02,-7.734993e-02,1.375973e-01,-6.030013e-02,-6.204427e-02,-2.388353e-03,-4.099225e-02,-9.342482e-02,-2.215080e-02,4.147268e-02,
-8.934092e-02,6.676872e-02,-6.600461e-02,-9.549916e-03,5.714598e-02,-1.256076e-01,-1.504435e-01,2.452949e-01,3.031818e-02,-1.428712e-02,1.156985e-01,7.304829e-02,-9.051285e-02,-2.005106e-02,3.364612e-01,-8.041999e-02,2.025173e-02,-6.194538e-02,5.112278e-02,1.797982e-02,-1.023703e-01,1.721324e-01,4.361710e-02,2.351463e-02,4.947262e-02,1.255586e-02,-4.907010e-02,-3.343418e-02,4.755611e-02,2.628862e-02,-4.206532e-03,-2.799330e-02,4.975596e-02,-1.122674e-01,-7.319738e-02,9.531728e-03,-2.302837e-02,7.055280e-02,1.424278e-02,-5.256565e-02,-8.510107e-02,-7.982044e-03,6.390727e-02,1.577285e-01,5.668726e-02,-7.961758e-02,-4.807953e-02,2.169083e-02,5.201976e-02,1.216218e-01,
-3.796503e-02,2.783934e-02,-3.503001e-02,-3.874018e-02,2.876782e-02,-7.078565e-02,-1.749425e-01,1.261374e-01,9.519243e-03,4.895736e-02,1.439065e-02,-7.451807e-02,1.621934e-01,-9.734696e-03,3.893301e-02,6.134572e-03,2.219978e-02,-5.000743e-02,8.904504e-03,-1.379281e-02,-4.937632e-02,5.919874e-02,-7.955989e-02,-4.032300e-02,-4.568556e-02,-1.171795e-01,1.045679e-01,2.003688e-01,2.800731e-02,-3.056305e-02,6.995049e-02,3.929428e-02,-3.377416e-02,1.202684e-01,-4.296033e-02,7.321948e-03,1.919436e-02,-2.369540e-03,6.776337e-02,-3.988732e-02,-6.423578e-02,-8.256959e-02,-6.429316e-02,-6.282787e-02,5.296781e-02,-1.425618e-02,-4.136097e-02,1.878945e-03,1.137072e-01,-1.198116e-01,
-4.179095e-02,4.793284e-04,-3.162959e-02,-6.511816e-03,-7.533631e-02,-1.782124e-01,-6.150034e-02,9.807966e-02,1.883127e-01,3.531764e-02,1.847759e-01,-1.010435e-01,-8.629826e-02,-4.564229e-03,-8.080965e-02,-2.984917e-02,-1.986829e-03,1.339455e-03,-3.280957e-02,1.893129e-02,1.440305e-01,-1.312524e-02,5.189073e-02,-8.529692e-02,5.336916e-03,-1.138839e-02,1.182742e-01,-1.207982e-01,5.856224e-02,6.648129e-02,-7.893824e-02,9.358414e-02,-5.052516e-02,1.363676e-01,-1.493572e-01,-6.573926e-03,-2.200632e-02,-6.596015e-02,2.494164e-02,-9.550169e-02,9.849984e-02,8.700555e-02,3.854324e-02,-1.449790e-01,-8.082115e-02,9.982973e-02,-1.803151e-01,1.355114e-01,-3.501457e-02,-5.418197e-02,
-3.460415e-02,-6.758790e-02,-1.038888e-02,-1.648282e-02,1.153971e-02,-6.828681e-02,-5.108185e-02,-1.518271e-02,7.108419e-02,-3.725823e-02,4.617173e-02,-9.596259e-03,-5.235891e-02,-1.487259e-02,-2.456495e-02,1.870045e-01,-1.835861e-02,2.955225e-02,4.767314e-02,6.036524e-02,8.053483e-02,-8.800686e-03,-7.486289e-03,5.723973e-03,2.144422e-04,2.951291e-01,-8.585387e-03,-4.878072e-02,5.781029e-02,7.585306e-03,-2.003796e-02,-7.665285e-02,1.093620e-01,6.314901e-02,2.077407e-02,-2.932834e-02,1.721257e-03,4.643966e-02,-4.120590e-03,5.633014e-02,1.588240e-01,3.304211e-02,1.583936e-01,-1.567222e-01,6.085065e-02,8.134484e-02,-7.504475e-02,-4.216224e-02,-4.561855e-02,-6.680819e-02,
-1.778586e-01,-1.594954e-02,2.065596e-02,-1.872758e-01,-1.895897e-01,8.236529e-02,-5.467862e-02,1.411487e-01,-2.041823e-01,-9.127638e-03,-9.305799e-02,5.276666e-02,3.919497e-02,8.269831e-02,7.924989e-02,-1.225944e-01,7.354655e-02,-1.046168e-02,-9.318095e-02,1.425456e-01,8.022711e-02,-1.305119e-01,-4.370611e-02,2.433277e-02,1.028969e-01,4.005232e-02,-2.363811e-02,1.290787e-02,-4.387628e-02,2.725263e-02,7.843002e-02,1.364181e-01,1.066673e-02,6.037913e-02,-3.906484e-02,-1.165693e-01,8.964841e-02,5.809211e-02,2.796877e-02,-5.879828e-02,-1.527591e-01,1.934449e-01,-6.133701e-03,-1.173723e-02,-1.348327e-01,-3.147728e-02,-8.299864e-03,5.599582e-02,2.570536e-02,-8.519078e-02,
-8.271545e-02,2.268683e-02,2.815502e-03,-1.274884e-01,-3.656206e-02,6.138956e-02,-1.475293e-01,-8.283513e-02,-9.329314e-02,-2.461887e-01,3.420291e-02,7.522812e-02,-9.735700e-02,5.770128e-04,9.308674e-02,1.084689e-02,7.326749e-02,-1.207155e-03,-2.322579e-01,8.906012e-02,-1.656583e-02,2.562216e-02,-6.333646e-03,-3.604075e-02,-1.008537e-01,-6.404485e-02,1.324498e-01,9.715744e-03,-4.325354e-02,-1.486968e-01,-1.416234e-01,3.701257e-02,-3.979945e-02,-3.652882e-03,-4.672697e-02,-1.604872e-01,-1.066006e-01,-2.900479e-02,5.210567e-02,2.571519e-02,1.731441e-01,6.464088e-02,3.828658e-02,-2.730777e-03,4.271253e-02,-3.581809e-02,-1.013770e-01,2.676717e-02,4.365001e-02,-2.394018e-02,
