-7.509292e-02,2.268140e-02,2.810882e-01,6.616455e-02,-3.841756e-03,1.424315e-01,-2.657593e-02,-9.956450e-03,5.379007e-02,1.426482e-01,-9.371248e-02,2.497164e-02,-2.935599e-02,2.729665e-02,9.880875e-02,-2.475035e-02,-8.935583e-02,5.230885e-02,1.424911e-01,6.683194e-03,2.046705e-02,6.417878e-02,8.634019e-02,4.687784e-02,-5.044365e-02,7.304442e-02,4.383026e-02,1.560064e-01,1.115862e-02,1.648295e-03,-8.361879e-02,-1.724846e-01,-3.847789e-01,5.796263e-02,-7.142134e-02,7.599006e-02,2.594547e-01,-3.388346e-02,-6.572027e-02,-6.135721e-02,6.670014e-02,3.539476e-02,-1.223205e-01,1.023747e-01,3.117941e-02,8.997595e-02,3.267851e-02,-1.602796e-02,-5.179089e-02,4.504567e-02,
-1.540280e-01,-4.625565e-04,5.778866e-02,2.878018e-02,7.937362e-02,1.545834e-01,1.760412e-02,-1.530808e-01,2.954116e-02,-2.529407e-02,1.291093e-01,2.475975e-02,1.123684e-01,7.353208e-02,4.054554e-02,-8.930450e-02,-1.129581e-02,-1.130165e-01,-7.543827e-02,-6.189213e-03,2.665290e-02,-3.949281e-02,1.266652e-01,1.037832e-01,-1.737343e-01,3.283558e-02,1.475395e-01,-1.489995e-01,1.803975e-02,1.447100e-01,6.641242e-02,-1.237848e-01,8.130424e-02,-5.269578e-02,7.518363e-02,-1.099812e-01,-5.910062e-02,1.601566e-02,1.117021e-01,4.858872e-02,6.852669e-02,-2.459692e-02,3.714161e-03,-8.812311e-03,-8.338112e-02,2.446785e-04,-2.658061e-02,7.058066e-03,3.100187e-02,7.511512e-02,
-6.676670e-02,4.430737e-02,1.845555e-02,-6.312690e-02,4.891320e-02,7.347434e-02,2.298628e-02,-4.340172e-02,6.094298e-02,7.685659e-02,5.752692e-02,5.378512e-02,4.440579e-02,4.538574e-02,1.781141e-02,1.462457e-01,4.060513e-03,4.038782e-02,1.138003e-01,2.798261e-02,2.731212e-02,-7.061328e-02,1.423776e-01,5.916421e-04,3.008375e-02,2.313535e-02,-3.638520e-01,-7.114040e-02,-4.123805e-02,9.846761e-02,1.517628e-01,7.551256e-02,-7.755472e-03,2.903168e-03,-6.026299e-02,-5.910603e-02,-1.971996e-01,-7.557252e-02,8.542206e-02,-4.160297e-02,1.715666e-02,5.515090e-02,-6.982417e-02,-5.831285e-03,1.789268e-02,6.749660e-02,-9.010842e-03,5.266425e-02,-4.415237e-02,6.171635e-02,
-1.076191e-01,7.318112e-02,9.082463e-02,1.493083e-01,3.110471e-02,1.226746e-01,-8.274688e-02,-2.655516e-02,1.852144e-01,6.110259e-02,1.252110e-02,-5.557858e-02,-7.528006e-02,4.389412e-02,-4.070924e-03,7.844833e-02,-3.447100e-02,-3.504258e-02,6.774901e-02,2.519396e-02,-7.199727e-02,6.777057e-03,-7.987532e-02,1.668853e-02,-4.540040e-02,-1.976802e-02,-2.371036e-01,6.309909e-02,-1.007051e-01,-5.309584e-02,4.676823e-02,-4.283736e-02,2.162610e-01,4.174171e-02,8.036587e-02,-9.384178e-02,1.780944e-01,8.224218e-02,5.791509e-02,-8.115528e-02,4.065426e-02,-1.715518e-02,9.183682e-02,1.306436e-01,-4.213872e-02,7.751970e-02,-1.028909e-01,2.637065e-02,5.542550e-02,-2.036380e-01,
-5.876825e-02,4.160589e-02,2.151602e-02,2.613739e-02,2.913529e-02,2.990520e-02,-5.631890e-02,1.592542e-02,7.746590e-02,-2.341950e-02,-4.323351e-02,-1.127855e-01,-4.023401e-02,-3.487515e-04,-5.987571e-02,2.159585e-01,1.586731e-02,-4.563045e-02,7.511398e-02,3.542146e-02,-3.027266e-01,-3.071106e-02,-1.459622e-01,-6.825626e-02,5.263126e-03,-7.954751e-02,3.352171e-01,7.613417e-02,-5.356896e-03,-1.030600e-01,-2.637816e-02,8.475398e-02,5.089415e-02,-9.953980e-03,1.634313e-01,1.328360e-01,4.584669e-02,-1.548854e-01,1.114216e-02,-2.098616e-02,1.311403e-02,1.615436e-01,5.470485e-02,-1.813840e-01,1.065408e-02,-1.399845e-01,1.817785e-01,-3.386776e-02,4.564520e-02,4.416952e-02,
-1.288307e-01,8.533026e-02,4.660582e-02,9.340262e-02,4.045949e-02,-2.137327e-01,3.563449e-02,1.851957e-02,8.456999e-02,7.481041e-02,-1.233734e-01,-1.008209e-01,-8.917851e-02,5.538486e-02,-1.850667e-02,1.773421e-02,2.209468e-02,-8.956935e-02,9.766725e-02,-3.812919e-03,1.141964e-01,-9.744693e-03,9.848664e-02,4.391778e-02,2.122082e-02,6.631206e-02,1.912517e-01,5.286111e-02,1.054775e-01,-2.160009e-02,1.926335e-02,2.174246e-02,-2.186017e-02,8.526124e-02,1.209171e-01,1.685592e-01,-1.892368e-01,-1.227388e-01,-2.838123e-02,1.875551e-01,3.390874e-02,-4.302803e-02,-1.559606e-01,-1.520439e-01,-1.324629e-01,6.494094e-02,-1.234138e-01,3.697250e-02,5.976510e-02,1.029227e-01,
-7.891302e-02,4.445154e-02,-1.954719e-03,-1.209730e-01,3.152929e-02,-9.579105e-02,2.641839e-02,9.086946e-02,-3.920819e-02,8.703078e-02,-8.241920e-02,-2.240065e-02,-2.757428e-03,4.222259e-02,-1.426790e-03,1.913969e-02,-3.703610e-01,-1.194948e-02,6.345277e-03,-1.363349e-03,1.140446e-01,6.416038e-02,2.136769e-02,9.793254e-02,1.033588e-01,1.196756e-01,-9.918198e-02,2.352891e-02,-4.068702e-03,2.579696e-02,5.744301e-02,1.278045e-01,1.614123e-02,6.924111e-03,-1.486390e-01,2.935857e-02,-7.121873e-04,-6.704335e-03,3.397039e-03,9.045172e-02,5.699429e-02,-1.235385e-01,-8.824424e-02,-1.774139e-02,-4.285414e-02,5.223266e-02,9.468252e-02,-1.150915e-01,2.093005e-02,-9.463312e-03,
-9.279485e-02,6.944355e-02,-7.608569e-02,1.182363e-02,-6.769540e-03,5.617545e-03,1.867368e-02,-4.343506e-02,1.472771e-01,4.137235e-03,-3.041691e-03,1.902894e-02,-4.771773e-02,-2.441088e-02,5.861843e-02,-5.492141e-02,7.286734e-02,-1.630609e-01,-2.134142e-02,1.151018e-02,3.260967e-02,-2.554289e-02,-3.821756e-02,3.828517e-02,6.783798e-02,2.372524e-02,3.722824e-02,3.411561e-03,2.688469e-02,9.464902e-02,-5.012295e-02,-3.263823e-02,2.121680e-02,9.736238e-02,-2.400368e-02,-4.541486e-02,3.963171e-02,7.496806e-02,9.008848e-02,4.922599e-02,8.987299e-02,9.604011e-02,7.756598e-02,1.670068e-02,9.932190e-02,4.139102e-02,1.751981e-02,-6.649333e-02,1.937939e-01,1.501494e-01,
-6.230874e-02,4.552717e-02,-5.749354e-02,4.470018e-02,5.323991e-03,2.340021e-02,-2.965883e-02,-3.731990e-02,8.899146e-02,-1.479259e-02,-1.127085e-01,2.012891e-02,-2.660914e-02,-3.193064e-02,5.487627e-02,3.821833e-02,-1.135064e-02,3.359114e-02,-4.906505e-02,1.526115e-02,5.647954e-02,-2.748533e-02,-1.926085e-01,4.847440e-02,3.000946e-02,-5.771122e-02,5.009083e-02,-1.465471e-02,-2.944355e-02,-1.200978e-01,-4.191492e-02,-1.675425e-02,1.494088e-02,-3.645102e-02,-2.930606e-02,-8.606316e-02,-8.842142e-02,1.474666e-01,8.263251e-02,5.341622e-02,1.710373e-01,-1.548866e-02,-7.748140e-02,5.522512e-02,-1.535173e-01,-1.059584e-01,-9.542694e-02,9.171093e-03,-2.333580e-02,7.238594e-02,
-6.852915e-02,5.235450e-03,-5.285004e-02,4.857891e-02,-1.123967e-01,-1.759188e-03,-6.203196e-02,-3.852923e-02,1.967058e-01,4.455659e-02,-5.618607e-02,7.569206e-02,2.628385e-03,-1.059691e-02,1.131243e-02,-3.491541e-02,4.458570e-03,5.942911e-03,-2.510410e-02,8.595728e-02,4.938074e-02,2.020515e-02,-1.012219e-01,3.769879e-02,-4.997040e-02,-1.261977e-01,-1.773219e-02,-1.287651e-02,-6.818705e-02,4.889688e-02,-3.067448e-02,1.910845e-02,4.642772e-02,-1.075343e-01,-1.589973e-01,-6.497941e-02,-1.521013e-01,4.007495e-02,-1.214862e-01,1.059848e-01,3.136562e-02,3.838623e-02,-1.732850e-02,1.428126e-01,-2.126184e-01,2.799508e-02,-5.565255e-02,1.892378e-01,-4.148535e-02,1.282953e-01,
-5.681185e-02,-2.052763e-02,-3.784701e-02,7.418928e-03,3.585552e-02,1.359021e-02,-1.175230e-01,-3.151351e-02,1.809429e-02,5.291240e-02,-6.298829e-02,2.216068e-01,1.843942e-02,-1.325187e-02,5.061917e-02,1.098608e-01,4.974988e-02,9.320254e-02,4.528871e-02,5.105800e-02,1.312141e-01,9.052792e-02,6.107313e-02,-2.575519e-02,-1.012234e-01,1.490921e-01,-2.008074e-03,-3.815799e-02,-5.512089e-04,5.732941e-02,9.883069e-02,-3.374883e-02,3.022254e-02,1.503075e-02,4.664011e-02,-6.288233e-02,-1.524666e-01,-2.978321e-01,-2.896181e-02,2.801225e-02,-8.844431e-02,4.738547e-02,-1.885971e-01,1.351459e-01,1.132686e-01,-5.155230e-02,-4.283052e-03,-1.787720e-02,-5.724793e-02,5.978958e-02,
-1.348214e-01,-2.471367e-01,-2.127528e-02,-2.337782e-02,1.822192e-01,-4.131960e-02,9.708899e-02,-1.008600e-01,-5.080528e-02,-4.157019e-02,-2.852680e-02,6.562732e-02,-8.064619e-02,-4.500244e-03,-2.753553e-04,-4.543523e-02,-1.551822e-01,-1.559325e-02,6.004825e-02,-2.998066e-02,1.297532e-01,5.635485e-02,-3.593637e-03,-3.958935e-01,-6.449091e-02,-3.512835e-02,-8.906403e-02,1.035706e-01,-4.524313e-03,-1.186157e-01,-5.121914e-02,-4.117645e-02,-1.496265e-04,-2.577131e-02,1.043766e-01,3.756737e-02,4.806305e-03,-1.583607e-01,8.050147e-02,-1.122994e-01,-6.582306e-02,1.216558e-01,4.772139e-02,3.975645e-02,-7.814847e-02,-9.756273e-02,3.778024e-02,-3.368696e-02,-6.871183e-02,-1.161044e-01,
-7.684857e-02,4.239837e-02,6.772226e-03,-1.019073e-01,6.477129e-02,-1.987202e-02,2.335168e-02,1.708764e-01,-8.555617e-02,-1.636920e-01,-8.555672e-02,-2.195323e-01,-1.358583e-01,3.498313e-02,-1.870081e-01,-5.369942e-02,-7.942649e-02,1.870244e-02,8.209755e-02,-8.147426e-02,-1.245796e-01,1.510866e-02,3.823503e-02,2.609075e-02,1.768893e-01,-1.179733e-01,-1.060071e-01,2.864501e-03,-3.585154e-02,-8.773850e-02,-4.029622e-02,-6.998833e-02,-6.179004e-04,-7.437043e-02,6.677503e-02,-1.595176e-02,-1.005005e-01,1.413193e-01,3.858608e-02,-1.399350e-01,-2.123768e-02,2.024623e-01,-3.353066e-02,-1.437600e-02,-1.393200e-01,4.873084e-02,4.859146e-02,1.323846e-01,-1.615995e-01,6.279664e-02,
-1.543045e-01,1.099360e-01,2.107254e-01,1.126914e-01,4.587308e-02,-1.118736e-01,4.498997e-02,1.592132e-01,-2.021489e-01,6.697921e-02,-4.355262e-02,-1.910900e-01,-7.687767e-02,1.282761e-01,5.405931e-02,-2.068843e-02,1.351908e-01,3.726675e-02,2.323949e-01,-6.930660e-03,-8.903196e-02,4.084479e-02,6.258446e-02,2.337165e-03,-1.987908e-02,-4.964998e-03,-3.907179e-02,-7.861520e-02,1.114176e-01,-1.326882e-01,4.055082e-02,1.294065e-01,7.092275e-02,-7.417874e-03,-3.107016e-02,-1.486722e-01,-8.167404e-02,-4.366398e-02,-1.617225e-02,4.096699e-02,5.335473e-02,-2.350172e-01,9.366508e-02,-5.447884e-02,5.079554e-02,-1.752660e-01,-1.132969e-01,7.796136e-02,1.058416e-02,-7.370785e-02,
-6.225961e-02,4.655379e-02,-2.914333e-02,-7.979811e-02,5.190236e-02,-3.499028e-02,4.762089e-02,2.936699e-02,7.303133e-04,1.486923e-02,9.430305e-03,-5.167823e-02,5.087214e-02,1.001039e-02,-2.583067e-02,6.205981e-02,-2.533686e-02,-4.599016e-02,6.270805e-02,-1.937726e-02,2.561043e-02,4.054056e-02,4.992617e-03,2.627074e-02,5.337140e-02,-7.118002e-02,-2.272133e-02,2.945454e-02,2.094143e-02,-4.084909e-03,-1.540306e-01,1.370259e-01,-1.618229e-03,-7.617097e-02,-6.452723e-02,6.426849e-02,1.497676e-01,-8.445956e-03,-2.145121e-02,-5.085040e-04,9.728331e-02,-1.229260e-01,2.323695e-02,-6.436370e-03,5.096196e-02,2.605134e-01,2.116076e-01,-6.414598e-03,1.128204e-01,6.346563e-02,
-6.566171e-02,3.931801e-02,-5.865121e-02,1.671638e-02,-2.639283e-02,-2.287753e-02,-1.414536e-02,4.340239e-02,9.295214e-02,-3.179373e-02,2.295733e-01,-8.293475e-02,6.432890e-02,-5.140874e-03,1.184642e-01,-6.332860e-02,6.448053e-02,1.132472e-01,-8.946766e-03,-4.263103e-02,-8.617682e-02,1.216951e-03,4.376202e-02,-5.880714e-02,-1.850814e-03,4.319042e-02,7.343919e-03,-3.709329e-02,3.948568e-02,-5.500348e-02,1.089593e-02,4.927210e-02,1.220641e-03,-1.583102e-01,-4.031092e-02,4.995347e-02,9.695613e-02,-7.838029e-02,-1.410921e-01,6.024434e-02,-2.656845e-02,8.392528e-02,-7.466827e-02,-1.748126e-02,-2.641596e-01,2.084043e-01,5.692240e-02,5.174120e-02,8.177839e-02,-4.014583e-02,
-4.111049e-02,3.068649e-02,-3.697580e-02,-5.592638e-02,1.868382e-02,-1.367937e-02,-3.877208e-04,2.542038e-01,-1.211980e-02,7.688752e-02,3.842205e-02,5.901321e-02,1.822241e-01,4.299901e-02,-1.089975e-01,-4.197719e-02,5.846249e-02,1.144838e-02,4.414449e-03,-3.919343e-02,3.084573e-02,1.337956e-01,5.680224e-03,-1.566967e-02,-2.254654e-02,7.198387e-03,1.922447e-02,-3.801976e-02,5.947683e-03,-5.239058e-02,1.181662e-01,-7.555938e-02,-2.653497e-02,-8.302246e-03,1.031829e-01,5.814695e-02,6.461765e-02,1.072978e-01,-2.366476e-02,-8.692569e-03,6.501839e-02,8.772922e-02,3.231535e-02,8.696405e-02,-2.200112e-01,6.650576e-02,1.778578e-02,4.517320e-02,-1.373889e-02,7.227012e-02,
-7.412695e-02,5.536647e-02,-2.262404e-02,3.501288e-02,1.895277e-02,-1.393261e-01,-4.270993e-02,1.304958e-01,-2.337264e-02,5.897434e-03,2.826917e-01,1.292340e-01,1.293199e-01,5.684361e-02,-1.960493e-01,-2.246595e-02,-1.390610e-01,-8.484126e-02,3.882222e-02,-2.587504e-02,5.176290e-02,-1.051290e-02,5.089714e-02,-3.714522e-02,-7.207154e-02,-1.797829e-01,-9.648538e-03,4.562488e-02,1.314853e-02,-6.847924e-02,4.685977e-02,1.126300e-01,3.277399e-02,3.375069e-02,-7.094816e-02,2.627885e-02,7.473811e-02,-5.495128e-02,1.218498e-01,9.627073e-02,8.005239e-03,-1.374445e-02,-3.216023e-02,2.055861e-01,1.279912e-01,-1.369486e-01,-6.030565e-03,-4.543335e-02,2.725085e-02,8.081983e-04,
-4.590521e-02,3.401819e-02,1.981330e-02,-1.041666e-02,5.438558e-03,9.144007e-03,-1.408463e-02,9.250994e-02,7.028876e-03,-1.045894e-01,3.033234e-02,1.144294e-01,1.037736e-01,5.281938e-02,-8.626989e-02,3.169545e-04,-2.532020e-02,-4.133619e-02,9.360982e-02,-1.538044e-02,1.073807e-02,-3.717575e-01,6.312483e-02,-3.406115e-02,-3.381556e-02,2.169985e-02,4.641813e-02,5.913834e-02,-1.502919e-02,1.526300e-02,-2.602644e-01,-1.090275e-01,1.546886e-02,-1.601903e-02,-1.144848e-02,-5.513408e-03,1.822031e-02,-1.741862e-02,-7.422235e-02,4.865390e-02,8.953246e-04,1.390902e-03,-1.783927e-02,5.957937e-02,4.624042e-02,2.819803e-02,1.606069e-02,6.179220e-02,1.625855e-01,-1.385298e-01,
-6.481677e-02,2.481112e-02,2.970013e-01,4.666496e-02,-1.161609e-01,1.059574e-01,-2.127551e-02,5.304278e-03,5.296028e-02,-7.836474e-02,9.344655e-02,3.498979e-02,3.423142e-02,2.370845e-02,2.340909e-02,-2.291571e-02,-4.233245e-02,-1.324093e-03,1.621327e-01,3.393687e-02,-4.948556e-02,1.063427e-01,-2.667625e-01,-6.798812e-03,6.193394e-02,8.330389e-02,-1.212673e-01,3.135589e-02,-5.306155e-03,1.313882e-01,-2.016764e-01,-1.782404e-01,-4.102547e-01,1.396200e-02,-6.970166e-03,6.201368e-02,-1.518926e-01,-2.874579e-02,1.213787e-01,8.481690e-02,-1.604197e-02,1.477046e-03,1.111201e-01,-6.728493e-02,-7.804205e-02,-1.787819e-02,-1.180294e-02,6.404467e-02,6.313089e-02,5.382749e-03,
-3.004340e-02,-5.196426e-02,3.855010e-03,-7.619592e-02,-3.113052e-02,6.254322e-03,-2.338639e-02,-1.314878e-02,6.465753e-02,-6.415741e-02,-3.408394e-04,-1.034672e-02,6.919889e-02,-1.316872e-02,4.807075e-03,1.896914e-01,5.444740e-02,1.046034e-01,6.087889e-02,3.914742e-02,8.534398e-02,1.465496e-03,-1.994027e-01,-6.117701e-03,-5.992555e-02,-1.095221e-01,-3.724991e-03,2.433385e-02,-4.633061e-02,1.449890e-01,-8.540439e-02,1.580624e-01,3.857997e-02,2.243928e-03,-5.261711e-02,-7.178902e-02,-2.389439e-02,1.657835e-01,1.162657e-01,-6.578313e-02,-1.980703e-01,-1.572250e-01,-1.080649e-01,-2.389041e-02,-6.447445e-02,-3.484587e-02,-9.546518e-02,-1.517920e-01,-8.284439e-02,5.598336e-04,
-4.696617e-02,-3.135396e-01,4.217854e-02,-2.658450e-01,-1.932388e-01,-4.492605e-02,2.045780e-02,-1.341334e-01,5.603388e-02,2.269709e-01,9.041284e-02,-8.954497e-02,3.489221e-02,2.979943e-02,-1.629743e-01,6.579938e-02,4.736525e-02,-4.933299e-02,7.741691e-02,1.674264e-01,1.806999e-02,5.543839e-03,5.365875e-03,-2.083725e-02,8.157349e-03,-1.581353e-01,9.714193e-02,-1.104273e-01,1.886726e-02,-3.317730e-02,2.176266e-02,-1.614546e-02,-3.970880e-02,5.639155e-02,1.640050e-01,-6.076128e-02,7.583765e-02,1.180110e-01,-9.005756e-03,9.512134e-03,7.392331e-02,4.219226e-02,-1.933185e-01,3.634137e-02,2.390937e-02,-7.309214e-02,-4.000523e-02,5.243354e-02,-7.461332e-02,4.696354e-02,
-4.528892e-02,5.142827e-03,-3.537357e-02,-1.383658e-01,-2.283950e-02,1.679372e-02,-1.080909e-01,-1.155754e-01,9.432038e-03,6.160198e-02,5.127393e-02,-1.122828e-01,-1.607585e-01,-5.536980e-02,-3.894797e-02,1.199202e-01,-1.595050e-02,1.612714e-01,-1.049688e-02,6.507613e-02,-7.401850e-02,-5.735581e-02,1.055341e-01,-1.088443e-01,5.560882e-02,-7.098431e-02,3.399484e-02,-1.354480e-01,1.606228e-02,-1.939318e-01,2.793280e-02,-1.221774e-01,-8.746455e-02,8.399136e-02,-1.186746e-01,-7.358091e-02,-1.716630e-04,-8.481199e-02,-6.292986e-02,8.993421e-02,-1.333491e-02,-2.533220e-02,1.041301e-01,5.187383e-02,3.358892e-03,1.234210e-02,-2.824687e-02,1.125110e-01,9.182526e-02,-3.963751e-02,
-9.726343e-02,-7.565802e-02,9.249521e-02,8.385693e-02,5.347338e-02,-2.506014e-01,1.239587e-02,-1.184625e-02,8.499515e-02,-1.056120e-01,-4.066714e-02,-3.150432e-02,1.559963e-01,1.342811e-01,6.564327e-02,2.115243e-01,1.402266e-01,-3.798538e-02,-1.265235e-01,8.477912e-02,-6.522824e-02,-1.537644e-01,2.161350e-02,5.399738e-02,-3.323493e-02,9.924606e-02,-6.119743e-02,1.826255e-03,1.066896e-01,-1.382310e-01,-7.214346e-02,9.812091e-03,-1.586507e-02,-7.311755e-02,-3.661760e-02,2.791405e-02,8.363397e-02,-1.015463e-01,1.885102e-01,-2.820931e-02,-2.389696e-03,8.426385e-02,-1.283042e-01,7.827272e-02,-1.985579e-02,1.095363e-01,-9.417085e-02,5.276371e-02,-2.904774e-02,1.036120e-01,
-3.466347e-02,-4.424764e-02,2.190473e-02,-1.831086e-02,4.220191e-02,-1.349288e-01,2.711478e-02,2.738574e-02,7.486610e-02,-2.179292e-02,2.857566e-02,3.485081e-02,6.188398e-02,4.605232e-02,-2.318984e-02,1.830893e-01,-3.136843e-01,-1.447375e-02,-6.152953e-02,4.010944e-02,3.237875e-02,4.792856e-02,-8.192254e-02,8.822599e-02,-4.820891e-02,2.078780e-01,2.507580e-02,-4.645505e-02,4.486746e-02,1.003179e-01,3.925368e-02,1.965572e-03,1.019882e-01,-2.986011e-02,1.027977e-01,-6.811797e-02,1.423762e-01,1.544303e-01,-1.462838e-01,-1.944687e-02,-2.942162e-02,1.404627e-01,8.336985e-02,-1.396802e-01,-3.227926e-02,-1.752748e-01,-4.229283e-02,-7.139352e-02,4.785034e-02,-3.722840e-02,
-4.004820e-02,-1.411388e-01,1.179201e-01,-2.549076e-02,6.544901e-02,8.974768e-03,4.890856e-02,1.299641e-01,2.110447e-01,1.006425e-01,2.159709e-01,4.173789e-02,4.922798e-02,5.842804e-02,-1.200870e-01,-8.364702e-02,-3.095327e-02,-2.172991e-02,-6.921709e-02,-1.397335e-02,-7.438884e-02,-8.529011e-02,-1.193020e-01,3.687625e-02,-2.060134e-02,-1.366212e-01,-6.431413e-02,1.291311e-01,-5.282965e-02,-4.183543e-02,-5.368495e-02,1.155177e-01,8.207775e-02,-6.977232e-02,1.251098e-02,-1.513386e-01,-1.359178e-01,-1.593510e-01,-1.117531e-01,-2.226565e-02,-2.883574e-02,9.829044e-02,-1.100305e-01,-2.521169e-02,-2.396716e-02,-5.728066e-02,4.257810e-02,-4.276755e-02,1.570785e-01,-1.089153e-01,
-3.700408e-02,-5.092247e-02,-1.090221e-02,-1.092010e-01,6.569553e-02,2.461441e-02,-1.327383e-02,2.312384e-01,4.133011e-02,3.544805e-02,1.399361e-02,2.074360e-01,-7.681185e-02,1.861730e-02,-2.734841e-02,1.851117e-02,6.687341e-02,-1.196988e-02,7.571135e-02,1.677288e-02,-1.275611e-01,-3.462581e-01,5.239461e-02,-3.144003e-02,-2.069240e-02,-1.226662e-01,-4.676048e-03,-1.855480e-01,-8.364017e-03,-2.517864e-02,1.845854e-02,-6.217055e-02,-5.134825e-02,7.009689e-02,1.763119e-02,1.875641e-02,2.668470e-02,6.122807e-02,6.886294e-03,4.441237e-02,2.474212e-02,-5.116323e-02,-8.299140e-02,-1.818199e-02,8.778698e-02,1.067847e-01,4.050068e-02,-6.403452e-02,-1.520816e-01,-7.387269e-02,
