-7.509292e-02,2.268140e-02,2.810882e-01,6.616455e-02,-3.841756e-03,1.424315e-01,-2.657593e-02,-9.956450e-03,5.379007e-02,1.426482e-01,-9.371248e-02,2.497164e-02,-2.935599e-02,2.729665e-02,9.880875e-02,-2.475035e-02,-8.935583e-02,5.230885e-02,1.424911e-01,6.683194e-03,2.046705e-02,6.417878e-02,8.634019e-02,4.687784e-02,-5.044365e-02,7.304442e-02,4.383026e-02,1.560064e-01,1.115862e-02,1.648295e-03,-8.361879e-02,-1.724846e-01,-3.847789e-01,5.796263e-02,-7.142134e-02,7.599006e-02,2.594547e-01,-3.388346e-02,-6.572027e-02,-6.135721e-02,6.670014e-02,3.539476e-02,-1.223205e-01,1.023747e-01,3.117941e-02,8.997595e-02,3.267851e-02,-1.602796e-02,-5.179089e-02,4.504567e-02,
-9.169901e-02,-1.171531e-01,-3.514728e-02,-3.378117e-02,1.066827e-01,6.141128e-02,-2.935129e-01,1.258038e-01,-1.323367e-02,-8.359489e-02,1.480916e-01,-6.167583e-03,-9.666345e-02,-5.400793e-02,2.583516e-01,-3.205731e-02,5.036744e-02,-1.746648e-01,8.241114e-02,1.750399e-02,2.077961e-02,1.460829e-01,6.863527e-02,7.128221e-02,-4.522278e-02,2.740375e-02,5.920533e-02,-1.620572e-01,4.499331e-02,5.257427e-03,2.888136e-02,1.802911e-02,3.831287e-02,-1.186784e-01,2.467891e-01,6.303755e-02,2.217940e-02,3.943586e-02,2.554771e-02,-3.296390e-02,2.005473e-02,-6.977343e-02,-8.855810e-02,5.160161e-02,5.373420e-02,8.991223e-03,1.397613e-01,7.136903e-02,-7.848647e-02,2.624812e-02,
-9.812807e-02,-1.445419e-03,-7.168163e-02,-2.440869e-01,9.443599e-02,6.891393e-02,-1.762700e-01,-1.874087e-01,-9.968942e-02,4.811421e-02,2.517008e-02,-2.389524e-01,2.174165e-01,-5.957535e-02,1.468216e-01,2.397472e-02,7.441278e-02,-6.860035e-02,9.358113e-02,-3.314909e-02,4.806542e-02,2.703596e-02,-8.555566e-02,3.163458e-02,-3.972698e-02,-3.650781e-02,1.427186e-02,2.273090e-01,7.576244e-02,8.958733e-02,2.068129e-01,4.524555e-02,-7.488267e-02,-9.540446e-02,-2.052999e-01,6.905126e-02,1.428879e-02,1.141428e-03,-7.622720e-02,-1.841625e-01,1.598852e-02,8.842393e-02,-2.944507e-02,-3.769953e-02,2.180084e-02,-3.257843e-02,-8.917253e-02,3.803670e-02,9.102840e-02,-1.079942e-01,
-1.969557e-01,-1.316140e-02,-1.349154e-01,-1.270621e-01,-1.644946e-01,6.816116e-02,2.459120e-01,-1.212020e-01,-2.516787e-02,1.376443e-01,2.088082e-02,-8.873631e-02,-2.184887e-03,-1.438099e-02,5.999853e-02,-1.482338e-01,-9.381351e-02,1.569884e-01,-3.491397e-02,5.971767e-02,1.502822e-02,-1.941877e-02,-2.534764e-02,7.275335e-02,1.740172e-02,1.061574e-02,-5.116651e-02,6.236660e-02,-2.106844e-02,-7.351308e-02,-1.354511e-01,4.357081e-02,-1.293559e-02,8.054110e-02,2.130299e-02,2.375184e-02,-1.827766e-03,9.996203e-03,-1.074209e-01,4.193262e-02,-7.035069e-03,-1.126595e-01,-9.336955e-02,-3.185547e-02,2.725352e-02,-1.529693e-01,1.605872e-02,-8.772734e-03,-7.899008e-02,-8.009288e-03,
-8.527959e-02,-3.415619e-03,-4.972947e-02,-3.646521e-02,-3.117348e-02,4.040037e-03,4.903041e-02,-9.923514e-04,1.439746e-02,-9.676767e-02,-6.054071e-02,-8.587912e-03,-5.510820e-02,-1.418925e-02,2.948759e-02,3.599899e-02,-1.852156e-02,1.047396e-01,-7.194856e-02,6.120189e-02,-1.594019e-01,5.127739e-03,2.590128e-02,2.168447e-02,-4.564346e-03,2.561183e-02,8.101012e-02,1.226632e-01,-2.511538e-02,-1.039670e-01,-1.379754e-01,7.712440e-02,-1.558506e-02,1.372343e-01,3.661039e-02,-1.052451e-01,2.705674e-02,-4.547290e-02,1.357455e-01,-7.927340e-02,7.436944e-02,-2.059909e-01,1.803249e-02,2.645537e-01,-1.119859e-01,8.697231e-02,-8.015757e-02,4.573137e-03,-1.349927e-02,-8.329067e-03,
-1.759814e-01,1.092085e-01,1.949705e-01,-1.544888e-01,-4.226366e-02,2.225387e-02,-1.499935e-01,3.192500e-02,-2.294206e-01,2.017364e-02,-8.267134e-02,3.663336e-02,2.977389e-02,1.285897e-01,7.876462e-02,-3.384685e-02,-7.291801e-02,-5.489279e-02,-8.697511e-02,1.126763e-01,1.317282e-01,-5.277107e-02,3.907249e-02,-1.454203e-02,5.130047e-02,-7.040355e-02,-4.159219e-02,5.094363e-02,1.997934e-02,-8.627275e-02,4.820895e-02,-1.433524e-02,7.362186e-02,1.406788e-01,3.841814e-02,1.000118e-01,2.786504e-03,-7.354788e-02,1.627956e-02,1.099035e-01,1.484941e-02,1.943690e-01,1.045639e-01,2.921306e-02,-1.533521e-02,-5.188700e-03,1.387362e-02,1.808881e-03,-3.163563e-02,-4.777128e-02,
-8.363253e-02,-2.733288e-02,-1.655507e-02,-6.488971e-02,1.955483e-02,2.424758e-02,-3.395894e-02,3.222607e-02,-2.550572e-02,-1.469913e-01,-9.421574e-02,-1.238404e-02,1.132250e-01,6.130514e-03,-9.289560e-02,-6.350407e-02,4.216030e-03,-4.877265e-02,-3.561130e-03,-1.933911e-02,1.834276e-02,8.663850e-02,-4.296804e-03,6.597749e-02,2.872804e-01,1.743728e-01,5.725634e-02,-1.266991e-01,4.057527e-02,8.084347e-02,-8.710378e-02,1.168423e-01,1.473959e-02,-6.143266e-02,1.318908e-01,-1.760434e-01,1.771426e-01,-1.295547e-01,-2.066514e-01,3.116252e-02,-5.268765e-02,7.339288e-02,-5.444596e-02,-5.552544e-02,6.635811e-02,3.259244e-02,-4.466320e-02,1.291021e-01,-3.681415e-02,-6.954847e-02,
-1.312685e-01,-2.507761e-01,-2.252570e-02,1.060578e-01,3.755525e-03,4.063576e-02,7.546315e-02,7.818102e-02,1.036553e-01,8.638535e-02,-1.515216e-01,-5.341312e-03,5.355195e-02,-8.595677e-05,-6.536465e-03,-9.950903e-02,-6.620555e-02,-9.611154e-02,-7.792675e-02,5.727335e-02,-1.554931e-01,-2.335453e-02,-8.793315e-02,2.037039e-01,-9.738256e-02,6.980188e-03,-7.821437e-02,-1.070085e-02,2.093872e-02,5.088238e-04,-1.697985e-02,-5.656559e-02,3.010259e-02,-7.781216e-02,-3.233103e-02,-7.147966e-02,-1.544313e-01,-2.301143e-01,-1.441409e-01,-4.171467e-02,-9.830171e-02,-4.376850e-02,3.962870e-02,-1.081401e-01,-1.911625e-02,2.607146e-02,-3.342401e-02,3.753981e-02,1.739206e-01,-1.538034e-02,
-6.323727e-02,8.566044e-03,-4.967659e-02,2.195772e-02,-2.820060e-02,2.824842e-02,-2.191932e-02,9.808161e-02,7.564348e-02,6.576747e-02,-8.748116e-02,4.915903e-02,-6.318618e-02,-1.802002e-02,-5.292301e-02,3.328374e-01,8.762073e-03,-8.297581e-02,4.301534e-02,1.333071e-01,-1.281608e-01,-1.116684e-02,1.559317e-01,-5.629574e-02,-7.859479e-02,7.338141e-02,-1.701297e-01,1.205615e-01,-1.716709e-02,-1.356404e-02,9.127281e-02,-2.758113e-02,-3.484150e-02,-6.495069e-03,-1.090976e-01,-8.331399e-02,-3.195769e-02,1.549364e-02,-2.133913e-02,-6.680459e-02,4.614971e-02,-7.191746e-04,-1.256788e-01,-1.431529e-01,4.827874e-02,4.649959e-02,-6.514512e-02,1.875244e-02,-4.596205e-02,-5.463324e-02,
-1.239899e-01,7.627093e-02,-1.111474e-01,1.365555e-01,-1.333470e-01,5.075879e-02,-7.450267e-02,-1.457813e-02,1.658291e-01,4.181167e-02,-3.792606e-02,-2.374601e-02,-3.392691e-02,-4.440899e-02,-2.867499e-02,1.064107e-01,-2.159536e-02,-8.485532e-02,-4.197995e-02,1.173906e-01,1.181874e-01,-2.724081e-02,-6.105119e-02,-4.275248e-02,-1.728296e-02,5.008605e-02,-5.661864e-02,8.039146e-03,-3.130219e-02,-6.246437e-02,3.893017e-02,6.663343e-02,-6.272571e-03,-1.032484e-01,1.097317e-01,1.109368e-01,2.289740e-01,1.351187e-01,1.805183e-01,4.200658e-02,1.486222e-01,-3.510737e-02,5.174274e-02,3.612826e-02,1.990527e-02,-8.750588e-02,2.046968e-02,1.256553e-01,-7.704517e-02,-2.304766e-01,
-7.392819e-02,5.528696e-02,-6.795285e-02,-4.080359e-02,-2.871784e-02,3.487839e-02,-4.892009e-02,-8.132607e-02,3.682805e-02,7.133178e-02,4.291542e-02,-6.104850e-02,1.590637e-01,-9.953256e-03,-9.855262e-03,4.036438e-02,2.875506e-02,9.235480e-02,1.267331e-03,1.389311e-02,-3.473460e-02,-6.416674e-03,-1.632544e-01,-5.514754e-02,2.029184e-02,-1.308195e-02,1.348684e-01,-1.063075e-01,1.388934e-02,4.556151e-02,4.553308e-02,1.041481e-01,-1.887191e-02,-5.508618e-02,-4.119310e-02,1.849909e-01,-6.434305e-02,-6.784279e-02,1.687133e-01,-9.730972e-02,8.265326e-02,1.047049e-01,1.103105e-01,6.647920e-02,4.155646e-02,1.136850e-02,1.403712e-01,6.517164e-02,1.854618e-03,-3.612957e-02,
-1.394870e-01,1.043316e-01,-9.827325e-02,-2.960431e-02,-8.870135e-02,-1.759715e-02,1.583662e-01,-5.490034e-02,7.653123e-02,6.113956e-02,2.008140e-01,-5.359390e-02,4.471958e-02,3.457693e-02,1.436038e-01,-8.451138e-02,4.537807e-03,1.129065e-01,3.515818e-02,3.644427e-02,3.298543e-02,2.585187e-02,9.786700e-02,-2.580412e-02,-2.568448e-02,3.543685e-03,-5.713689e-02,2.347540e-02,-7.284738e-03,-1.502408e-03,-7.831793e-02,-2.264325e-02,4.047238e-02,5.168572e-02,-1.426562e-02,6.202817e-02,-4.182831e-02,7.849228e-03,-1.086359e-01,-4.756729e-02,-1.223133e-01,7.450029e-02,-1.678816e-02,-4.373410e-02,1.070997e-01,3.224257e-02,-5.676438e-02,1.042159e-01,-4.150295e-02,-4.461048e-03,
-7.524266e-02,5.615002e-02,2.279032e-02,-1.998143e-01,-1.878470e-03,1.673678e-02,-3.854129e-02,-2.905429e-02,-7.070561e-02,-5.161227e-02,7.012968e-02,3.537926e-02,-9.213371e-02,6.687915e-02,2.034133e-01,7.134874e-03,-9.881867e-02,-3.110114e-03,-1.092849e-01,6.955984e-02,-6.261613e-02,8.415756e-02,1.461636e-02,-1.649154e-03,-1.618473e-01,-2.035916e-02,-1.483827e-01,1.733741e-01,-9.830614e-02,-5.324640e-02,-1.061862e-01,-6.116304e-03,8.406680e-02,1.426380e-01,1.832678e-01,4.025492e-02,-9.198461e-02,-2.245986e-02,-6.029992e-02,1.058213e-01,4.552903e-02,-1.291640e-01,1.866384e-02,-1.492142e-01,6.967733e-03,6.739926e-02,-2.060818e-03,-1.564606e-02,1.228693e-02,3.729493e-02,
-8.816631e-02,-7.461584e-03,7.680563e-03,-3.700270e-02,7.135242e-02,8.333805e-02,1.016415e-01,-1.039693e-02,1.493542e-01,-4.137008e-02,3.330708e-02,-6.192993e-02,2.647798e-02,1.066022e-02,5.920035e-02,-9.616975e-02,-4.441945e-02,-1.885819e-01,-2.142823e-02,-4.357936e-02,-4.369733e-02,-2.457575e-03,4.765089e-02,-7.257526e-02,5.315451e-02,4.873460e-02,-5.315577e-02,7.714840e-03,-7.172620e-03,6.013940e-02,3.873533e-02,7.924585e-03,2.493039e-02,6.483919e-02,-1.491831e-02,1.555490e-02,-3.437180e-02,5.529482e-03,1.491850e-02,1.109358e-01,4.026138e-01,5.425461e-02,-2.236928e-02,7.845219e-02,8.839978e-02,1.447817e-03,-2.956018e-02,-2.168246e-02,-1.383661e-03,-1.251115e-03,
-7.949115e-02,-1.789874e-02,-5.290260e-02,6.229419e-03,4.988760e-02,5.411100e-02,4.136991e-02,1.158660e-02,3.525853e-03,-3.552321e-02,-4.147555e-02,1.723373e-02,1.668470e-01,1.718110e-03,-3.301212e-02,6.127233e-03,6.237085e-02,-1.806340e-02,4.873089e-02,-2.503511e-02,-4.393653e-03,5.142164e-02,5.870423e-02,-1.081790e-01,3.108178e-01,5.724021e-02,-6.335847e-02,1.926512e-02,2.127621e-03,-1.367144e-02,-1.219888e-01,8.493180e-04,2.944025e-02,-3.553059e-02,-4.002630e-02,-5.049214e-02,4.167662e-03,3.469857e-02,9.546784e-02,-5.483247e-03,1.244731e-01,-4.645590e-03,-1.130501e-01,4.328608e-02,-4.379975e-02,-1.609814e-02,-3.512144e-02,1.571390e-02,-8.741003e-03,3.370216e-02,
-1.642246e-01,-2.207948e-01,-6.891382e-02,1.093211e-01,-1.754789e-01,3.501208e-02,5.516527e-02,1.051160e-01,-1.992739e-01,1.088110e-01,-1.318795e-02,1.189392e-01,7.701423e-02,2.349851e-02,-8.096836e-02,5.534720e-03,1.670421e-02,-6.262014e-02,4.644391e-02,1.751629e-01,3.298915e-02,7.960427e-02,3.125316e-02,6.754987e-02,7.030975e-02,-7.831572e-03,5.302565e-02,-1.202642e-02,1.092803e-02,-6.754628e-02,-9.756789e-02,-5.989335e-02,4.582808e-02,-2.303682e-01,-1.666913e-01,-3.783690e-02,6.083422e-02,4.719312e-02,6.357164e-02,-5.102212e-02,-7.210100e-02,-9.286618e-02,2.731807e-01,-1.390045e-01,1.336528e-01,1.202933e-01,-2.478664e-02,2.626397e-02,-2.035656e-02,1.517067e-02,
-8.384185e-02,-1.243275e-02,-5.844700e-02,-1.807044e-01,1.504659e-02,2.430281e-02,8.083216e-02,2.141411e-01,-9.119979e-02,6.254558e-02,-9.965958e-02,3.709183e-02,-1.909855e-01,-1.400644e-02,-1.852710e-01,3.738830e-02,-1.098852e-02,-4.060634e-02,5.131672e-02,4.808539e-02,6.205366e-02,1.117052e-01,-7.096623e-03,3.019443e-02,-2.834018e-01,2.051168e-01,1.084454e-01,1.081669e-01,-1.547686e-02,-4.652182e-02,5.883993e-02,-2.282558e-03,-5.891763e-02,-9.204190e-02,5.518980e-03,1.152272e-01,-7.567308e-02,8.429143e-02,-2.870908e-02,-5.301750e-02,-2.042471e-02,1.011923e-01,-4.105519e-02,1.016292e-01,2.245726e-02,8.484098e-02,1.178340e-03,-5.994636e-03,4.930134e-02,1.385249e-02,
-1.338821e-01,9.533952e-04,-9.040254e-02,-4.139563e-02,9.933715e-02,-2.537575e-01,5.192379e-02,-1.024805e-01,-5.410718e-02,2.500866e-03,-5.282235e-02,1.604144e-02,-1.639901e-01,-2.561500e-02,2.138246e-02,-4.434888e-02,5.943424e-02,-4.517834e-02,7.906378e-02,-2.259419e-02,3.892029e-02,2.651462e-02,-1.138016e-01,-1.239315e-01,-1.555308e-01,-4.466525e-02,-1.854467e-02,1.368345e-01,1.022014e-01,2.247378e-01,-6.772934e-02,-1.013680e-01,-2.850311e-03,-2.599301e-02,1.235697e-01,-2.221994e-01,4.332489e-02,-1.067724e-01,-2.696286e-02,-7.453878e-02,4.481019e-03,7.918461e-02,1.389216e-02,2.773157e-02,-1.075948e-01,5.702493e-02,7.966191e-02,6.115356e-02,-1.490739e-01,-1.295489e-02,
-5.153392e-02,1.905501e-02,-2.865941e-02,-1.321569e-02,4.212737e-02,-5.175139e-02,-1.525477e-01,-1.176042e-01,1.287300e-02,-1.171475e-02,-2.619431e-02,2.592981e-02,-1.661602e-02,-2.304404e-02,-2.563986e-02,4.174826e-02,-1.050492e-01,2.597159e-01,-2.249395e-02,-1.718974e-02,7.306589e-02,-2.220982e-02,-9.189844e-02,-7.074629e-02,9.244984e-02,-1.424563e-01,-7.151125e-02,-1.300040e-01,-2.427244e-02,2.173141e-01,-6.436747e-02,-3.752100e-02,8.079312e-02,-4.981284e-02,9.518788e-02,1.186667e-01,-3.808566e-03,-9.790944e-02,1.387445e-01,7.530368e-02,-1.242594e-01,2.490382e-02,4.798061e-02,-3.555501e-02,9.832549e-02,1.319704e-01,1.714990e-02,3.492490e-02,-1.740680e-02,1.233014e-01,
-7.570654e-02,3.602951e-02,7.638875e-02,6.284303e-02,3.184820e-02,5.974801e-02,-2.276953e-02,-3.988590e-02,2.128824e-01,7.262201e-03,-9.672606e-02,-7.228854e-02,2.000148e-02,7.901915e-02,4.283289e-02,-5.429205e-04,1.596350e-02,5.597588e-02,6.662614e-02,-1.485902e-02,1.830867e-01,3.991117e-05,6.613721e-02,-2.178077e-03,-2.576767e-02,-3.836613e-02,3.318102e-02,-7.360562e-02,-8.108344e-02,-1.429885e-01,-6.032926e-03,2.249554e-02,6.840740e-02,-1.581544e-02,1.427852e-02,-4.098439e-03,-3.097513e-02,1.693723e-01,-1.062947e-01,1.012464e-01,-1.834770e-01,4.540271e-04,1.122365e-01,4.778997e-02,-3.441600e-02,1.544574e-02,9.168928e-02,6.427660e-02,-2.007457e-01,-5.783647e-02,
-3.807273e-02,9.736514e-03,-1.585801e-03,-2.019669e-02,3.221627e-02,3.438472e-02,2.183572e-02,6.357812e-02,1.051926e-01,-2.994985e-02,-5.368434e-02,-3.056238e-02,1.049865e-01,2.150876e-02,5.299296e-02,4.517771e-02,1.811076e-02,-8.210839e-02,3.590976e-02,-8.827230e-03,4.528004e-02,3.860830e-02,-7.460849e-02,1.155016e-02,-8.905703e-02,-6.271571e-02,-1.068426e-01,-6.480671e-02,-3.229579e-02,-8.084057e-02,-2.272945e-03,-8.423300e-03,2.099192e-02,3.420728e-03,-1.954281e-02,8.035117e-02,6.767238e-02,6.235143e-02,-1.142289e-01,6.150869e-02,6.948413e-02,2.696483e-02,-1.752532e-02,-7.143799e-02,1.203313e-02,-3.826990e-02,4.139060e-02,8.259732e-02,-1.768087e-01,6.332126e-02,
-8.825184e-02,6.088466e-02,-6.953440e-02,2.662832e-02,-3.054906e-01,-1.952772e-02,-3.660000e-02,2.178426e-02,4.764661e-02,-2.563062e-02,-1.781731e-01,-4.463384e-02,-2.018146e-02,-2.069993e-02,-8.586388e-03,-1.005477e-01,3.800477e-02,-2.161795e-02,3.454210e-03,2.813881e-03,-4.473072e-02,-3.581067e-02,1.355678e-01,-1.239888e-01,-8.869141e-02,-3.285400e-02,-6.336713e-02,-2.210210e-01,1.067691e-01,3.616147e-02,5.300213e-02,8.435088e-03,-1.135083e-01,-1.037394e-01,4.221538e-02,1.099355e-01,5.327883e-02,-4.708342e-02,-4.740666e-02,-7.620082e-02,-2.204169e-02,9.006712e-02,-1.048735e-01,-2.943072e-02,-1.424923e-01,-9.851975e-03,-1.261957e-02,-4.469673e-01,9.606937e-02,-9.098685e-02,
-3.660695e-02,2.519655e-02,-2.923792e-02,-1.162429e-01,-5.487075e-04,2.017894e-02,-1.838037e-02,-1.532326e-02,5.890481e-02,9.177957e-02,-5.350077e-02,-5.764164e-02,1.457280e-02,-2.023684e-02,-4.334500e-02,2.349431e-02,1.112277e-02,7.575664e-02,-1.502438e-02,-1.105242e-02,-6.495799e-02,-8.538510e-03,1.014652e-01,-6.688008e-02,-1.064786e-01,-2.469965e-02,3.821447e-03,3.096142e-02,3.351024e-02,-1.020612e-02,3.360470e-02,-1.156953e-02,-9.150337e-02,-6.640740e-02,-4.917189e-02,4.174644e-03,-1.486127e-01,7.313401e-02,1.225649e-02,9.149547e-02,5.495140e-02,5.063670e-02,5.999222e-02,-2.563382e-02,6.334473e-02,6.486245e-02,2.966235e-02,-6.947484e-02,-3.490623e-02,-1.319293e-03,
-4.185496e-02,1.869534e-02,-2.972877e-02,-1.529694e-02,2.877629e-02,3.237907e-02,-1.759514e-01,-1.514273e-02,1.380746e-01,1.568950e-01,-1.255872e-03,-5.983119e-02,4.765054e-02,-4.975473e-02,-7.585071e-02,-7.232393e-02,4.509311e-02,-8.543768e-03,-9.274701e-02,-3.594064e-02,3.017467e-02,-5.797666e-02,1.259338e-02,-5.978709e-02,2.808851e-02,3.595763e-02,-6.243905e-02,1.808648e-01,2.404616e-02,-4.794905e-02,-1.166109e-01,9.961617e-02,-3.387585e-02,-3.725944e-02,9.741514e-02,-3.437094e-02,-9.219190e-02,-3.339371e-02,-1.569400e-02,4.009796e-03,-1.669943e-02,-5.262549e-02,6.514185e-02,8.042468e-02,9.738701e-02,-5.598711e-02,8.327315e-02,-4.246433e-02,-1.137808e-01,-5.267792e-04,
-3.303257e-02,1.235675e-02,-9.744360e-03,8.074508e-03,2.320139e-02,2.939000e-02,-1.398589e-01,7.866527e-02,-3.399205e-04,7.546654e-02,-1.690451e-02,1.729064e-03,6.472082e-02,2.602157e-02,4.314904e-03,1.714694e-02,5.699515e-02,3.526665e-02,1.830894e-03,3.089717e-03,-2.018056e-02,-2.729120e-01,6.471786e-03,-6.522281e-02,3.214628e-02,4.378417e-02,9.458267e-03,1.013473e-01,-1.115355e-02,7.630980e-02,-4.784311e-02,-8.277156e-02,2.747762e-02,-4.955901e-02,1.340789e-01,-7.036004e-02,-9.681731e-02,1.382652e-01,-8.684099e-03,-1.665272e-02,-6.361518e-02,-2.046174e-02,-4.898830e-02,-2.225584e-02,-1.201308e-01,-2.771137e-03,7.534187e-03,6.040419e-02,2.909760e-02,3.513770e-02,
-7.790267e-02,-4.122799e-02,1.053369e-01,9.190628e-02,4.882443e-02,8.224844e-02,-1.834552e-02,5.655712e-02,-3.440902e-02,-8.174864e-02,1.573892e-01,1.037978e-01,-9.217837e-02,5.057907e-02,-6.230951e-02,3.196613e-02,-3.607877e-02,4.863833e-02,1.130009e-01,2.200533e-02,5.695743e-02,3.031726e-02,-1.057067e-01,7.212173e-02,6.399249e-02,-4.929663e-02,1.222228e-01,2.787876e-02,-4.164052e-02,4.295144e-02,8.956148e-02,-3.149584e-02,-2.374435e-01,3.738359e-02,5.322122e-02,-4.703977e-02,-9.489175e-02,1.193318e-01,6.703796e-02,2.009184e-02,-5.397360e-02,5.407906e-02,-5.613005e-02,-1.214007e-01,5.662385e-02,-3.279372e-02,-5.202384e-02,4.916454e-02,1.072980e-02,-5.138732e-02,
-4.634235e-02,1.465034e-02,4.285465e-02,-2.401794e-02,3.248745e-02,3.974571e-02,8.165077e-02,6.170879e-02,-1.054383e-02,-1.281254e-01,8.111301e-02,1.188774e-01,3.257468e-02,-1.263861e-01,-9.181329e-02,1.358975e-02,2.947692e-02,5.504674e-02,-4.039670e-02,-2.645436e-02,1.765373e-02,-2.883858e-02,-1.062762e-01,3.095457e-02,3.578959e-02,4.561284e-02,7.949643e-02,2.121201e-02,1.050064e-01,2.846252e-03,-2.752256e-02,3.916333e-02,-1.409676e-01,-2.279720e-02,-3.371074e-03,-1.191931e-02,9.938303e-02,1.957243e-02,-3.042475e-02,-2.631241e-02,1.634761e-02,-1.565365e-02,-1.357922e-01,-2.361517e-02,1.231209e-01,5.992769e-02,-5.149578e-02,3.922266e-02,-9.504952e-02,-2.879212e-02,
