1.099255e-01,-1.691481e-01,2.127169e-01,-1.353918e-03,1.200479e-01,9.715427e-02,-3.602371e-02,-2.659414e-02,1.844417e-01,5.042367e-02,1.209278e-01,1.072368e-01,1.268233e-02,-2.247613e-01,2.298442e-01,-4.357299e-02,4.859972e-02,9.026411e-02,-2.283783e-02,-3.654203e-02,-5.005386e-02,4.111740e-02,-1.506200e-01,3.643594e-02,8.781545e-02,1.920757e-02,-8.802965e-02,4.978766e-02,2.706944e-02,-8.313064e-02,-2.801179e-02,-1.353749e-02,1.175136e-01,6.776756e-02,1.511879e-01,2.268527e-01,-1.050342e-01,-1.672935e-01,1.179538e-01,4.805821e-03,1.380837e-01,-2.297019e-01,8.861490e-02,-1.144957e-01,-1.156105e-02,1.451651e-01,-1.072914e-01,4.418465e-02,5.684237e-02,-6.616214e-02,
-5.179802e-03,-6.486957e-03,3.998070e-02,6.502473e-02,2.798862e-03,-3.133220e-02,3.639203e-02,7.623685e-02,-3.148370e-02,-7.275473e-02,5.319122e-02,6.870833e-02,4.508070e-02,-3.064837e-02,-1.075353e-02,3.141673e-02,4.570494e-02,5.084848e-02,2.034652e-02,-2.350312e-02,-1.408603e-01,5.463813e-02,-1.381828e-01,1.695739e-02,1.345212e-02,2.067107e-01,1.726799e-03,-1.025548e-01,6.871163e-02,1.037415e-01,7.086163e-02,3.639710e-02,4.023411e-02,-2.521914e-02,-1.565786e-02,1.962369e-01,1.972050e-02,-1.291998e-01,-2.578327e-02,9.055038e-02,4.776647e-02,-1.840655e-02,3.835750e-02,8.841176e-02,-6.604272e-03,-1.164192e-01,8.609751e-03,-5.579528e-02,-6.419879e-03,8.501033e-02,
-1.619743e-01,1.618397e-02,2.583779e-02,-1.096635e-01,-1.931058e-02,1.095105e-01,1.112002e-01,3.871890e-01,-1.980729e-01,-2.711068e-01,-7.693863e-02,2.381677e-01,-3.932023e-02,-5.865987e-02,-7.775672e-04,2.918854e-02,3.377214e-03,8.320706e-02,2.222752e-02,3.452671e-02,-5.202825e-02,-6.596451e-02,-3.930760e-02,3.129901e-02,-7.311801e-02,-6.868212e-02,-7.317994e-02,3.519786e-02,1.630638e-01,-6.661891e-02,7.350289e-02,-1.644375e-01,1.137119e-01,4.848543e-02,-1.898558e-01,-6.457692e-03,2.861685e-02,-6.866707e-02,-6.172537e-02,2.765800e-02,5.668651e-02,8.618241e-02,-3.653906e-02,-3.882036e-02,-1.234392e-01,-1.579156e-01,1.680093e-01,-1.217157e-01,-1.247867e-01,-2.920974e-02,
-2.731549e-02,-2.638706e-02,-5.580319e-02,5.831659e-02,-2.409989e-02,-2.292771e-02,1.056266e-01,2.820959e-02,2.711265e-02,-6.658280e-02,-7.911131e-02,1.310791e-01,-5.932147e-02,4.478177e-02,-8.086488e-02,-4.638970e-02,-1.245440e-02,-3.103466e-02,-8.687656e-02,1.034957e-01,-3.044771e-02,-2.126881e-01,1.123268e-01,7.224536e-02,-1.151344e-01,-1.230204e-01,-4.293387e-02,-2.941641e-02,3.370521e-02,-8.929464e-02,1.688598e-02,-1.324048e-01,-2.544841e-02,1.372207e-01,6.721888e-02,-1.230288e-01,1.163492e-01,-2.862978e-02,-2.432480e-02,3.639980e-02,1.339143e-01,-5.258902e-02,1.144607e-01,-2.017269e-01,9.503950e-02,4.798096e-03,-4.650069e-02,9.438964e-03,1.232311e-01,-2.431902e-02,
-1.161087e-02,-5.227509e-03,-1.496038e-01,3.528936e-02,-1.260121e-02,1.111785e-01,8.723118e-02,-5.705754e-02,1.414804e-01,7.381689e-02,-1.173717e-01,-6.222118e-02,-1.126443e-01,5.462202e-02,-2.179248e-01,-2.991498e-02,-2.828488e-03,-7.710077e-02,2.212904e-03,1.629091e-01,2.268611e-02,-7.916832e-02,-7.466228e-02,4.249021e-02,-2.277801e-02,-4.008563e-02,-6.354053e-02,-8.732280e-02,-6.160888e-02,7.186988e-02,4.300753e-02,-4.505658e-03,-8.034105e-02,3.555651e-02,1.602965e-01,-9.185288e-02,-1.281851e-01,-9.585660e-02,-1.280802e-01,7.624612e-02,7.719327e-02,-2.577536e-02,7.233716e-02,-5.455162e-03,7.533083e-02,-1.489232e-02,2.651889e-02,-7.307540e-02,7.950469e-02,1.951924e-01,
-9.542947e-04,-3.199804e-04,-2.528563e-02,8.583397e-02,-1.014851e-02,-2.807353e-02,-1.125858e-03,-5.566129e-02,3.513863e-02,2.267807e-02,-6.284575e-03,-9.784576e-03,-1.184334e-01,-1.153034e-02,-1.020831e-01,6.648165e-02,-7.987518e-02,-9.462666e-04,1.437311e-01,4.141835e-02,6.063554e-02,1.050667e-01,2.919398e-02,-3.443993e-02,7.831719e-02,2.109835e-02,-7.474538e-02,4.281063e-02,4.233328e-02,1.736039e-02,-4.720429e-02,2.468905e-02,-9.162470e-03,-7.583418e-03,3.281323e-02,-7.041086e-02,-1.752013e-01,1.906138e-02,-4.436342e-02,-1.350198e-01,2.744466e-03,6.063454e-02,-5.002315e-02,-2.519599e-03,-9.128687e-03,-1.128409e-01,1.586814e-01,-2.054818e-02,-4.275277e-02,1.395817e-01,
5.829306e-03,3.406869e-03,-1.174974e-02,1.393180e-01,7.078192e-02,3.737524e-02,-1.296033e-01,-1.176633e-02,7.454259e-03,-3.362119e-02,4.382948e-03,-6.740552e-02,-2.624894e-02,-3.500357e-02,-1.286392e-02,1.284265e-02,-4.227840e-02,-3.656760e-02,7.602927e-02,1.475558e-03,4.939201e-02,8.229187e-02,1.165110e-01,-1.108371e-01,1.701843e-01,-1.159535e-01,-1.344357e-02,4.963862e-02,9.911186e-02,-3.938848e-02,-2.515155e-02,1.190527e-01,8.703506e-02,-1.681660e-02,-1.171815e-01,-1.016672e-01,-7.186640e-03,1.183443e-01,2.210556e-02,-8.083592e-02,-2.526208e-02,7.762131e-02,-1.131193e-01,-1.484086e-01,-1.430979e-01,1.112460e-02,2.030121e-02,-1.240022e-01,5.364383e-02,1.532211e-01,
1.218892e-02,-1.850067e-02,1.596299e-02,8.439416e-02,3.310923e-02,-2.285225e-02,-5.263191e-02,7.339145e-04,5.248532e-02,-3.317773e-02,4.913816e-02,-2.458125e-02,6.051691e-02,-6.154587e-02,2.558678e-02,-3.670309e-02,1.905195e-02,5.408120e-03,-9.273551e-03,-6.289068e-03,6.449711e-02,1.613526e-02,3.825469e-02,-4.808556e-02,1.243639e-01,-9.477064e-02,3.499241e-02,1.895153e-02,8.509354e-02,-6.729667e-02,-4.605416e-02,4.863589e-02,1.446071e-01,-2.109636e-02,-5.227020e-02,-2.997452e-02,-1.704847e-02,5.163293e-02,1.052389e-01,1.013665e-02,-5.956914e-02,-6.270675e-02,6.339647e-02,-1.691588e-01,-6.939084e-02,1.686646e-01,-7.744169e-02,-9.037236e-02,6.695635e-02,-1.621308e-02,
-1.615328e-01,1.463596e-01,1.772159e-01,4.386188e-03,-8.427622e-02,9.517970e-02,9.733841e-02,-2.031880e-01,-1.266957e-01,1.835352e-01,-1.762047e-02,3.983390e-02,-1.825234e-01,-1.546832e-01,-3.899778e-02,3.853561e-02,3.042023e-02,-2.832664e-02,-6.604534e-02,1.530818e-01,1.381782e-01,-4.932525e-02,4.794949e-03,1.543979e-01,1.035037e-01,1.610688e-01,-3.641779e-02,-1.942609e-02,4.099723e-02,-3.562320e-02,-6.332751e-02,1.403867e-01,1.398954e-01,-1.216420e-02,8.832194e-02,-1.610622e-01,-1.285858e-02,-1.296346e-01,-9.176830e-02,-2.680025e-02,6.813426e-02,-6.196761e-02,-9.497408e-02,-2.597533e-02,-7.078429e-02,3.876354e-02,5.907143e-02,-1.466222e-01,7.361494e-02,2.579920e-03,
-4.451043e-02,-9.572006e-06,1.593324e-02,7.039962e-02,-1.840347e-02,-4.852571e-02,8.271659e-02,2.735991e-02,-1.065883e-01,-4.638793e-02,-4.535068e-02,1.760247e-01,-5.323092e-02,-9.098651e-02,-8.324488e-02,1.426774e-02,-2.208766e-02,-7.862114e-02,-9.477492e-02,5.751771e-02,-1.563696e-02,9.668311e-02,7.139794e-03,-4.474783e-02,1.190777e-01,2.254553e-01,7.706742e-02,-2.949074e-02,-8.470317e-02,6.781691e-02,-2.751273e-02,1.674488e-01,-9.411107e-02,1.472878e-01,8.272337e-02,-3.767184e-02,-8.297258e-02,-2.947869e-02,6.113766e-02,-5.706319e-02,1.527399e-01,1.074272e-01,6.974758e-03,-7.128197e-02,2.066502e-02,-1.034496e-01,4.656234e-02,-1.696898e-01,-2.009568e-02,6.559146e-02,
-1.162393e-01,-1.884726e-01,-8.156366e-02,-4.574421e-02,9.171882e-02,9.934062e-02,-2.701849e-03,3.370406e-01,-8.573307e-02,-2.365183e-01,-7.518951e-02,2.295452e-01,4.330445e-03,6.868245e-02,-3.447765e-02,-7.510765e-02,-1.893802e-01,-9.227402e-02,-1.140971e-01,-9.694573e-02,-2.473821e-03,4.493704e-02,7.415823e-02,7.084678e-02,2.184541e-01,-1.357548e-01,-2.247092e-02,-4.581919e-02,-3.601150e-02,-3.975381e-02,1.043608e-01,5.642406e-02,-3.096629e-02,7.581392e-02,2.624294e-02,6.892212e-02,-2.672810e-02,-1.144096e-02,-1.500158e-02,-1.093762e-01,2.906625e-02,-4.460469e-02,1.904575e-02,-3.275977e-02,7.502735e-02,1.537227e-01,-1.405956e-01,-1.196527e-02,-8.313817e-02,7.763812e-02,
-3.629550e-03,-1.773703e-02,-2.170430e-02,8.451733e-02,2.961889e-02,-5.457233e-02,-5.671214e-02,5.382616e-02,2.107485e-02,-1.020796e-01,2.688815e-02,1.305214e-01,4.210659e-03,1.066448e-01,9.614019e-02,-1.372433e-01,-2.142707e-02,8.688130e-02,-5.115129e-02,5.763756e-02,-6.510976e-02,-9.609529e-02,5.320225e-02,1.783625e-01,-5.165552e-02,-2.392214e-02,-3.758658e-02,-7.208250e-02,8.765553e-02,-1.935426e-01,-7.190086e-02,-1.333174e-02,1.172358e-01,-5.733311e-02,-7.893413e-04,4.430369e-03,1.319063e-01,-7.457365e-02,-1.536811e-01,-1.193951e-02,-8.034132e-02,-3.910236e-02,-8.949315e-02,-9.574242e-04,4.419142e-02,-1.416693e-02,-1.010379e-01,1.188033e-01,1.855384e-01,4.534288e-02,
1.512647e-01,1.625480e-01,-1.669952e-01,-1.133533e-02,1.201611e-01,7.856191e-02,-2.100555e-01,1.607189e-02,5.922096e-02,-1.758610e-02,2.900788e-02,4.330500e-02,-7.341640e-02,1.819934e-02,9.894148e-02,-6.694752e-02,8.222006e-02,1.843961e-01,8.079057e-02,1.515824e-01,-6.783840e-02,-1.708369e-02,-8.937942e-02,4.839728e-02,-4.384534e-02,8.733532e-02,8.004249e-02,-1.664967e-01,1.963070e-01,-9.183726e-02,-7.017969e-03,9.908828e-02,-7.171240e-02,-6.028867e-04,2.389653e-02,3.045925e-03,8.235314e-02,-6.891739e-02,-1.282067e-01,1.843168e-01,-1.245545e-02,-6.786794e-02,1.410604e-01,-2.749207e-02,1.491097e-02,3.378948e-02,6.641314e-02,-1.617550e-01,-8.786907e-02,-1.190977e-01,
2.920566e-02,5.664764e-02,-4.532838e-02,7.980169e-02,1.538125e-02,-2.426873e-02,-4.855318e-02,2.004929e-02,6.258251e-02,-7.475743e-02,3.564308e-02,-5.661374e-02,-2.958110e-02,-5.968262e-02,1.817159e-02,8.354507e-03,6.520736e-03,6.729796e-02,2.322742e-01,1.337732e-01,-3.831116e-02,1.136880e-01,-2.129297e-01,-1.341303e-01,-3.448453e-02,1.510429e-02,-6.814741e-02,6.509462e-03,1.538412e-02,4.766465e-02,4.333625e-02,-8.842614e-02,-7.831251e-02,-1.815357e-02,-2.717389e-02,8.433294e-03,-5.518997e-02,4.496172e-02,6.544079e-02,8.302174e-02,1.320026e-01,-9.869397e-02,8.508405e-02,-4.718860e-02,7.221642e-02,4.558253e-02,-3.751984e-02,-1.438584e-01,-1.113090e-01,-6.260224e-02,
-1.157729e-02,4.222928e-02,2.698117e-02,1.524841e-01,-1.308948e-02,1.095945e-01,3.258793e-03,3.602754e-02,-1.856308e-02,-6.502302e-02,-1.347372e-02,-9.044591e-02,-1.638494e-03,-1.162222e-01,-3.792517e-02,9.179802e-02,4.747130e-02,-5.925484e-03,1.336307e-01,8.831187e-02,8.150713e-02,1.185634e-02,4.557525e-02,-1.496681e-01,4.192288e-03,-1.850300e-01,-1.152068e-01,1.484183e-01,5.562047e-02,1.370617e-01,-2.247497e-02,-1.226605e-01,6.009635e-02,-1.670295e-01,-1.069142e-01,-3.742506e-02,5.151235e-02,8.663796e-02,7.126814e-02,1.384237e-01,-1.870533e-02,-1.176689e-02,7.040861e-02,-1.806106e-01,-4.565605e-02,1.924837e-03,9.784760e-03,6.450505e-02,-1.084511e-02,2.261341e-01,
-2.909516e-02,4.512843e-02,5.095322e-02,9.872419e-02,-4.726150e-02,-6.558790e-03,6.297179e-02,-5.050688e-02,4.539490e-02,-2.245152e-02,2.059786e-03,-9.327426e-02,3.171682e-02,-7.785536e-02,-9.724136e-02,5.672192e-02,1.172458e-02,-3.989976e-02,-5.964186e-02,4.568640e-03,1.055820e-01,-1.526101e-01,1.399559e-01,2.428891e-02,9.676328e-02,-1.651187e-01,-1.066618e-02,8.934632e-02,1.204667e-01,9.477544e-02,2.306033e-02,-2.511186e-02,7.704409e-02,-7.468827e-02,-7.481902e-03,-4.620204e-02,2.679035e-02,-1.350965e-02,-5.004755e-02,2.538646e-02,-1.645057e-01,-1.700778e-01,1.233661e-01,-2.496279e-02,-5.525350e-02,2.097283e-01,1.884359e-01,-1.308671e-03,1.565367e-03,8.583689e-02,
-1.582344e-01,-1.505586e-01,-1.840825e-01,-3.477847e-03,1.096014e-01,1.852740e-02,-1.737410e-01,-1.390306e-01,-6.460250e-02,1.059826e-01,8.343991e-03,-2.186693e-02,-1.347354e-01,-1.020443e-01,1.031603e-01,5.367706e-02,-2.845803e-01,5.653843e-02,8.873997e-02,4.925190e-02,6.353222e-03,-1.551139e-01,-8.969893e-02,5.180696e-02,1.241472e-01,-1.153121e-01,-3.192443e-02,-1.951863e-01,1.889501e-01,7.392208e-02,-1.730690e-02,-6.991770e-02,-2.211701e-02,-1.409264e-01,-3.239195e-02,-6.891415e-02,1.881642e-02,-1.488998e-02,-5.437248e-02,3.673427e-02,-1.379866e-02,7.045980e-02,3.594520e-02,-3.897393e-03,-7.663929e-02,2.163332e-02,-4.556830e-02,-1.509058e-01,-7.237094e-02,-1.194475e-01,
-2.990260e-02,-4.528414e-02,-5.482491e-02,9.222798e-02,1.976006e-02,-7.999391e-02,-5.068650e-02,-2.030580e-02,-9.298937e-02,-1.464708e-03,-3.455330e-02,1.464397e-01,-9.420806e-02,-4.423258e-02,7.237570e-02,-7.131656e-02,-1.238153e-01,3.780798e-02,-4.948744e-02,-5.984327e-03,-1.042150e-01,8.528191e-02,-7.579819e-03,-8.283591e-02,5.135570e-02,-5.984037e-02,1.156022e-03,3.281987e-02,1.147833e-03,1.074324e-01,-3.894849e-02,3.485785e-02,-9.212954e-02,-4.965152e-03,4.398126e-02,-1.888436e-01,1.127837e-01,-2.489882e-02,7.914871e-02,1.417521e-01,2.074236e-01,5.057157e-03,1.104056e-02,1.606877e-02,3.145620e-02,1.507041e-01,1.024724e-01,2.131342e-02,-1.567552e-01,-4.549990e-02,
-9.775992e-03,-3.470807e-02,-3.031322e-02,1.513389e-01,5.499213e-02,7.503975e-02,-4.034352e-02,7.043738e-02,-7.899922e-02,-2.187159e-02,-4.420769e-02,6.335106e-02,-2.658084e-02,8.650705e-02,3.694348e-02,-1.137642e-01,-4.060811e-02,-8.291863e-02,-6.715605e-02,-5.705625e-02,-1.079072e-01,1.665910e-01,6.559258e-02,7.041886e-02,1.592472e-01,5.159788e-02,-7.035720e-02,5.808055e-02,-1.411186e-01,1.483143e-01,-7.412606e-02,6.656488e-02,-3.664757e-02,-8.045828e-02,6.213630e-02,-9.056618e-02,-6.497086e-02,-5.947524e-02,6.157069e-02,1.569831e-01,1.163214e-02,-1.170423e-01,1.518308e-02,3.003681e-02,-5.923126e-02,1.546659e-01,1.344918e-01,2.096919e-01,-2.543667e-02,-2.060730e-02,
2.469921e-02,-4.528309e-02,3.122584e-02,9.055754e-02,-1.208177e-02,5.008612e-03,7.472542e-02,2.822801e-02,-1.591234e-02,-1.732234e-02,9.633823e-02,7.780559e-02,5.736680e-02,1.298894e-01,1.018253e-02,-6.892535e-02,-4.064962e-03,-6.525825e-02,-1.171156e-01,6.478282e-02,8.119585e-03,8.365206e-02,3.994864e-02,1.581631e-01,1.415310e-01,1.409183e-01,-1.436127e-01,-7.942888e-02,-1.775749e-03,-6.112839e-02,-5.894406e-02,9.242630e-03,1.264439e-01,-8.931135e-02,-2.435139e-03,-4.529176e-02,-1.236248e-01,5.906441e-02,-2.333965e-02,6.528992e-02,-1.782380e-01,-3.181076e-02,1.424681e-02,4.267469e-02,-6.663372e-02,-6.160690e-02,8.160856e-02,-2.278472e-02,2.436333e-01,5.869812e-02,
1.540644e-01,-1.607227e-01,1.705359e-01,6.338853e-03,-1.524411e-02,2.091856e-01,2.032836e-01,8.599932e-03,-3.278281e-02,2.650875e-02,2.473953e-01,4.546028e-02,3.822356e-02,2.833633e-03,-1.372646e-02,5.247748e-02,8.362492e-04,-5.181494e-02,-5.875180e-02,1.075060e-01,1.751883e-01,-4.952078e-02,-1.570625e-02,-4.651950e-03,6.725710e-02,4.350933e-02,-2.184417e-02,-2.401472e-01,8.586968e-02,-1.658607e-01,-9.941024e-03,9.989583e-02,-2.318017e-02,1.490515e-02,6.139830e-02,-7.158467e-02,2.277051e-01,5.038088e-02,2.895725e-03,1.031835e-01,-8.484635e-02,1.453185e-01,5.245598e-02,-1.868360e-03,9.773740e-02,-2.340635e-02,2.059516e-02,-7.450067e-02,-5.575469e-02,-3.627615e-02,
1.027130e-03,1.425874e-02,1.445027e-02,8.487813e-02,-3.130464e-02,5.504361e-03,8.340660e-02,2.924662e-02,2.361721e-02,-9.430868e-02,6.466713e-02,-1.405699e-02,3.123021e-02,-8.167984e-02,-5.852898e-02,7.315447e-02,8.057267e-02,-7.864652e-02,4.717506e-02,7.485221e-02,1.467250e-01,4.910637e-02,-1.083347e-01,-1.630852e-01,2.010425e-02,-5.017719e-04,1.508398e-01,-6.794717e-02,6.495683e-02,1.225288e-02,6.542606e-02,1.045608e-01,-1.414340e-01,-6.573216e-03,1.459181e-01,2.537053e-02,1.237799e-01,4.359058e-02,4.717648e-02,-1.424165e-01,9.222230e-02,4.215142e-02,5.318012e-02,-9.087056e-03,-6.687272e-02,2.860672e-02,-9.222957e-02,-3.775403e-02,-1.439529e-01,-5.047562e-02,
-1.193695e-01,1.958653e-01,8.752053e-02,-5.432263e-02,1.466264e-03,1.382385e-01,-2.988036e-02,1.847730e-01,6.130931e-02,-2.416900e-01,-8.776641e-02,1.266030e-03,-8.289961e-02,-1.777735e-01,-3.677115e-02,4.119988e-02,8.460083e-02,6.258429e-02,1.155648e-01,1.986633e-01,2.159154e-01,4.348008e-02,-6.012558e-03,-1.297145e-01,-1.418535e-01,4.467819e-02,4.708416e-03,1.166265e-01,-1.372641e-02,2.808833e-02,-1.448186e-01,-6.065907e-02,-2.596866e-02,-1.284381e-01,3.644318e-02,-1.384410e-02,-1.300725e-02,-4.663594e-02,-8.255458e-02,-4.098574e-02,1.991175e-02,-7.615674e-03,-1.485338e-01,1.150351e-01,4.206630e-02,-2.066518e-02,-1.655676e-01,3.975818e-02,1.279331e-01,9.716123e-04,
-4.552842e-02,2.771640e-04,-2.388600e-02,6.727842e-02,1.835361e-02,-3.673364e-02,-4.045864e-02,-3.150412e-03,9.812459e-02,-1.036498e-01,-4.952037e-03,-1.044574e-01,4.132995e-02,-1.025673e-01,-7.525547e-03,3.299375e-02,-1.022696e-01,6.635837e-02,7.148084e-02,6.966516e-02,-3.537769e-02,-2.779656e-01,3.760416e-02,5.770013e-02,-5.121085e-02,-2.583042e-02,-8.465796e-02,-5.266980e-02,5.946352e-02,2.655226e-02,-7.270348e-02,-1.679362e-01,-4.172529e-02,-1.466056e-02,-7.745083e-02,6.278933e-02,-4.840960e-02,-6.232252e-02,-6.589434e-02,1.038930e-02,-1.705504e-01,-5.084425e-02,1.216384e-01,1.378358e-01,1.651603e-01,8.696545e-02,-9.318246e-02,4.870042e-03,2.446563e-02,-5.373235e-02,
1.058353e-01,1.751232e-01,-2.117706e-01,-1.443656e-02,-4.291061e-02,1.347325e-01,4.137934e-02,2.286564e-02,3.187489e-02,1.309703e-01,-1.767975e-02,2.213021e-01,1.705070e-01,1.102789e-01,1.779640e-01,2.526160e-01,9.203848e-02,-2.164017e-01,6.458575e-02,3.249855e-02,5.948469e-02,-1.755770e-01,-1.567509e-01,-1.477360e-01,2.272415e-01,-5.055939e-02,-1.729997e-03,-9.015861e-02,-1.048413e-02,6.834759e-03,-9.083438e-02,-1.891776e-01,9.453367e-03,6.690876e-02,-8.593988e-02,-4.385835e-02,4.647277e-02,-1.788231e-01,1.353370e-01,-2.815635e-02,1.851494e-03,8.266264e-02,-5.049055e-02,9.055348e-02,-5.689812e-02,-3.620013e-02,5.551439e-02,6.097609e-02,-7.011784e-03,5.061434e-02,
