1.099255e-01,-1.691481e-01,2.127169e-01,-1.353918e-03,1.200479e-01,9.715427e-02,-3.602371e-02,-2.659414e-02,1.844417e-01,5.042367e-02,1.209278e-01,1.072368e-01,1.268233e-02,-2.247613e-01,2.298442e-01,-4.357299e-02,4.859972e-02,9.026411e-02,-2.283783e-02,-3.654203e-02,-5.005386e-02,4.111740e-02,-1.506200e-01,3.643594e-02,8.781545e-02,1.920757e-02,-8.802965e-02,4.978766e-02,2.706944e-02,-8.313064e-02,-2.801179e-02,-1.353749e-02,1.175136e-01,6.776756e-02,1.511879e-01,2.268527e-01,-1.050342e-01,-1.672935e-01,1.179538e-01,4.805821e-03,1.380837e-01,-2.297019e-01,8.861490e-02,-1.144957e-01,-1.156105e-02,1.451651e-01,-1.072914e-01,4.418465e-02,5.684237e-02,-6.616214e-02,
1.376261e-02,2.501133e-02,-2.511160e-02,7.586981e-02,-2.835194e-02,1.625188e-02,7.045789e-02,9.064838e-03,2.554424e-03,-3.159316e-03,3.855196e-03,7.349011e-02,-8.663614e-03,7.989982e-02,3.738493e-02,4.434601e-03,4.822965e-03,-6.537718e-02,1.889373e-02,5.773000e-02,-4.792371e-02,1.653391e-02,-1.206784e-01,-1.955677e-02,-1.548211e-02,-2.787129e-02,-1.014548e-02,6.595702e-02,-9.096796e-03,-1.105861e-02,-3.326598e-02,-1.141335e-01,-9.799223e-02,3.085804e-03,2.346331e-02,-1.124097e-01,7.629879e-02,-4.332223e-02,2.225816e-02,6.729154e-02,9.392066e-02,-1.138163e-01,-9.681538e-02,1.292426e-01,-8.822303e-02,1.204942e-01,5.848003e-02,7.064984e-02,2.343926e-02,5.828222e-03,
4.947087e-03,2.529405e-03,4.438447e-03,1.332349e-01,-1.441187e-02,1.066539e-01,8.818683e-02,1.182653e-02,-7.140573e-02,1.991063e-02,-1.384937e-02,3.680326e-02,-2.351734e-02,3.463606e-02,-2.603218e-02,-2.990398e-02,-1.735175e-02,-1.077098e-02,-4.462229e-02,7.672156e-02,-7.373039e-02,7.316431e-02,-1.427671e-02,4.668897e-02,-1.104410e-02,6.156691e-03,-6.530793e-02,8.454118e-02,-1.352428e-02,1.251781e-01,8.126775e-03,-1.208585e-01,-1.332992e-01,-6.660370e-02,-5.656457e-02,-1.459018e-01,-9.559450e-02,3.617358e-02,-9.833089e-02,4.697720e-02,4.305879e-02,-1.193141e-01,-6.454434e-02,3.970982e-02,-7.557888e-02,1.984885e-01,-6.540477e-02,6.212930e-02,-9.910465e-03,-2.489546e-01,
-1.348672e-03,3.672914e-03,1.557063e-02,9.072491e-02,1.317674e-02,-1.861389e-02,2.598867e-02,9.851234e-03,-1.148718e-02,-4.124908e-03,1.363483e-02,2.714547e-02,4.487681e-02,-6.950085e-04,-4.508644e-02,-4.129694e-02,-6.853738e-02,8.200413e-02,-3.959557e-02,2.945384e-02,-1.353435e-02,8.867642e-02,3.864534e-02,1.420750e-01,6.546889e-02,1.300389e-02,-9.241738e-02,-4.086272e-02,3.081623e-02,1.578183e-01,6.256911e-02,-7.149445e-02,-7.428755e-03,-5.370910e-02,-7.620386e-02,-1.350390e-01,-1.976345e-01,6.137952e-02,-1.113159e-01,3.395831e-02,-7.240876e-02,8.036873e-02,3.395136e-02,8.867108e-02,2.523848e-02,-2.279970e-02,-3.718096e-03,-1.666558e-01,5.740689e-02,-1.940465e-01,
-1.979047e-02,2.471551e-02,1.513639e-01,4.592220e-02,8.129809e-02,4.894872e-02,-1.173930e-01,-3.635169e-02,2.919170e-02,7.891195e-02,2.178585e-02,2.046253e-02,1.260697e-01,-3.649541e-02,-1.198191e-01,-1.331650e-01,-2.507382e-01,1.225531e-01,-2.264366e-02,-9.791121e-03,4.933336e-02,7.621225e-02,1.149192e-01,6.271386e-02,9.165758e-02,-1.256190e-01,1.339337e-01,-7.488868e-02,8.865311e-02,-2.200647e-03,-6.545717e-02,-4.747291e-02,9.076485e-02,4.790678e-03,-4.168731e-02,-4.399539e-02,-3.337834e-02,-8.059117e-02,9.890534e-02,5.758322e-02,1.120364e-01,2.216604e-01,9.789708e-02,1.213778e-01,1.739388e-01,-7.642755e-02,-8.880614e-02,-1.993982e-02,-2.528440e-02,7.418986e-02,
-2.817351e-02,2.889289e-02,5.494023e-02,6.014503e-02,2.404634e-02,-4.624877e-02,-6.182424e-02,-9.168863e-03,5.241521e-02,-7.842603e-02,1.593497e-02,-3.634578e-02,3.534087e-02,-1.285104e-01,-4.176162e-02,1.273473e-02,-3.598098e-02,2.038498e-02,-2.063810e-02,-1.590145e-02,6.008496e-02,-5.116811e-03,6.110718e-02,-1.104268e-02,1.708828e-02,-7.611732e-03,2.099148e-01,-1.347289e-01,1.248586e-01,1.922711e-02,-5.858660e-02,4.711708e-02,-2.524243e-02,-1.274318e-02,1.578343e-01,-5.386248e-02,1.056993e-02,-1.804755e-01,1.867527e-01,-5.684071e-02,9.187649e-02,-1.728447e-02,2.964935e-03,1.778193e-01,-2.756734e-02,-7.156286e-02,8.608995e-02,7.454218e-02,-1.056811e-01,3.713487e-02,
-1.469317e-01,-1.703173e-02,-1.484420e-02,-1.039494e-01,8.225957e-02,9.973644e-02,-1.084637e-01,2.124828e-01,7.860393e-02,-3.199009e-01,3.468921e-02,-4.559363e-02,-1.129252e-01,-6.551976e-02,4.622931e-02,2.118404e-02,6.944823e-03,-5.271291e-02,1.096744e-03,-3.927815e-03,2.012073e-01,-2.410227e-02,-5.520546e-03,-7.117879e-02,3.544387e-03,1.464222e-01,7.382942e-02,-1.392339e-01,-4.165297e-02,9.708523e-02,-1.158281e-01,1.715667e-01,9.859421e-03,-1.714669e-01,2.655520e-01,-7.718137e-02,-9.824254e-02,5.854124e-02,7.295240e-02,2.212209e-02,-1.486084e-01,-3.170111e-02,8.568153e-02,-9.552099e-03,-5.070576e-02,2.355003e-02,7.838245e-02,9.356069e-02,1.486659e-01,-1.152872e-01,
-6.862547e-03,6.233714e-03,-4.503918e-02,5.700414e-02,-7.397102e-03,-5.026137e-03,8.335640e-03,2.354111e-02,5.869343e-02,-7.813180e-02,2.846006e-02,1.508840e-02,6.841102e-02,1.774650e-02,6.722094e-02,4.791882e-02,6.542781e-04,-8.522257e-02,7.718499e-02,4.352310e-02,1.312667e-02,-1.431540e-01,-3.256032e-02,-6.638455e-02,5.137503e-02,1.359618e-01,-7.039308e-02,-3.808995e-02,-7.622069e-02,-1.146555e-01,-1.227508e-01,4.087931e-02,1.135404e-01,7.539767e-03,-4.430136e-02,4.528983e-02,5.724695e-02,6.439706e-02,3.350863e-03,-2.709672e-02,-9.366550e-02,1.480912e-01,7.569005e-02,-2.425741e-02,1.291326e-01,-1.926565e-02,-4.703358e-02,2.766180e-02,9.664495e-02,6.378430e-02,
2.380534e-03,9.806868e-03,8.138309e-02,1.225209e-01,5.813232e-03,1.161801e-01,3.712366e-03,-1.160518e-02,7.967398e-03,-6.995216e-03,5.452677e-02,-1.331869e-03,-2.988779e-02,-9.397937e-02,8.731108e-02,-1.236139e-02,6.352394e-02,1.136849e-01,-9.481788e-02,8.484099e-03,-7.832407e-02,-2.719519e-02,-1.461443e-01,-3.372386e-02,1.612865e-02,-8.929842e-02,-1.274728e-01,1.125599e-03,-5.658984e-02,1.287541e-01,6.584778e-02,1.403842e-02,1.380217e-01,1.943708e-02,7.010602e-02,-4.642137e-02,-8.778556e-03,-9.935651e-02,-2.269137e-02,-3.567799e-02,1.751799e-01,-5.061814e-02,-7.253863e-02,-1.802881e-01,2.813186e-02,-1.132867e-01,-2.640349e-01,7.791643e-02,4.722640e-02,6.725001e-02,
4.145931e-02,-2.833029e-02,3.342257e-02,7.921144e-02,1.784489e-02,-3.957437e-02,-3.290762e-02,7.341523e-02,-7.575880e-02,-2.464118e-02,1.008145e-01,-5.959398e-02,9.634472e-02,-3.722331e-02,-1.118985e-01,5.638152e-03,3.467304e-02,8.048869e-02,8.528745e-02,1.574439e-02,-2.154507e-01,1.033487e-02,-1.418412e-01,-7.100147e-02,1.187487e-01,5.535262e-02,-9.830475e-02,-1.290222e-01,3.802706e-02,1.417406e-01,3.745185e-02,9.943006e-02,9.160944e-02,-1.132955e-02,-6.916686e-02,-4.731731e-02,-3.112989e-02,-1.535437e-02,-1.256530e-01,3.707688e-02,6.040715e-02,-3.655587e-02,-5.522142e-02,-3.589182e-03,4.094660e-02,-1.521108e-01,-4.954284e-02,5.433590e-02,1.186414e-01,1.354481e-01,
2.631918e-01,-6.677923e-04,-1.594949e-03,-1.182341e-01,1.485744e-01,5.288567e-02,-1.626826e-01,1.135814e-01,-7.394011e-02,3.330042e-02,6.724996e-02,-5.178586e-02,4.895807e-02,-5.162342e-02,-1.058709e-01,-1.057762e-01,2.887361e-02,2.331519e-02,1.932259e-01,1.078022e-01,-1.140564e-01,-8.231276e-02,9.166820e-02,-4.575447e-02,6.230532e-02,-1.017751e-01,-4.089369e-02,1.973105e-04,1.298482e-01,-8.638343e-02,6.019837e-02,1.295369e-01,2.328728e-02,2.320326e-01,2.341309e-03,-1.035819e-01,-1.235527e-01,1.099477e-01,-4.175926e-02,-1.048940e-01,5.052626e-02,-1.520033e-02,-4.218950e-02,6.781286e-02,-2.780711e-02,-1.203340e-02,2.247624e-01,8.062011e-02,7.539043e-02,5.656176e-02,
5.614767e-02,3.836115e-03,-2.112233e-02,6.688651e-02,6.285924e-02,-1.066372e-01,4.882460e-03,3.689293e-03,1.145385e-01,-4.315758e-02,-1.428181e-01,-2.823520e-02,1.777553e-02,5.634986e-02,4.402726e-02,-2.297555e-01,4.170938e-02,-2.086222e-01,7.674530e-02,2.016067e-01,7.038673e-02,1.417542e-02,3.341699e-02,5.007477e-02,2.224344e-02,-1.416103e-01,1.674954e-02,3.181458e-02,-2.538579e-02,-2.317812e-01,-4.185968e-02,-7.787109e-02,-1.140120e-01,1.218851e-01,1.440053e-01,-1.758631e-01,-7.323156e-02,-4.679967e-04,8.432820e-02,-9.957915e-02,6.201060e-02,3.152997e-02,7.789312e-02,-1.980728e-01,-9.014669e-02,-1.053973e-01,-2.749876e-04,-8.113962e-02,8.383502e-02,-2.002371e-01,
-8.096844e-02,-2.181890e-01,-1.534861e-01,4.387279e-03,1.312820e-01,7.811000e-02,9.818305e-02,-1.213072e-02,3.517178e-01,9.851398e-02,-2.483556e-01,8.056487e-02,-3.279833e-02,5.326042e-02,-2.968197e-01,-2.227845e-02,1.421541e-01,-2.690932e-02,-1.006953e-01,1.027640e-01,-1.977688e-02,3.328845e-02,-2.277605e-02,-6.988053e-02,-8.234296e-02,-7.476653e-03,1.505338e-02,-1.612487e-01,-5.090389e-02,-6.505430e-03,-6.046655e-02,-3.675433e-03,1.164953e-01,-4.912286e-02,-6.343867e-02,1.025950e-01,-4.663742e-02,-7.465560e-02,9.282308e-03,2.047527e-01,-2.161799e-02,-2.106999e-02,-6.737821e-04,-7.316578e-02,-1.442056e-02,1.444370e-02,3.726929e-02,-8.325778e-02,-5.163560e-02,1.085647e-01,
-2.449045e-02,-3.940622e-02,-2.331391e-02,9.640832e-02,-2.434405e-02,-4.633339e-02,9.062550e-02,-3.771920e-02,6.494786e-02,4.964343e-02,-5.088061e-02,1.653821e-01,-2.106713e-01,5.454236e-03,-1.269322e-01,2.101232e-01,-5.177568e-02,5.056110e-02,1.118385e-01,-1.175875e-01,-1.864206e-02,4.148764e-02,1.463628e-01,-2.155839e-02,-1.461508e-02,2.075632e-01,1.974670e-03,6.708490e-03,2.341444e-01,-8.815268e-02,-8.611678e-02,-5.442476e-02,5.499714e-02,2.179556e-02,-4.546173e-02,8.970275e-02,1.630723e-03,6.758398e-02,-2.499558e-02,1.669672e-02,7.230267e-02,-7.245558e-02,-6.982450e-03,-4.009706e-02,1.568090e-01,-2.371435e-02,7.533428e-02,1.847436e-01,-5.225493e-02,5.022297e-02,
-6.433391e-02,4.900770e-02,7.441780e-02,9.768184e-02,-7.779986e-02,1.683914e-01,8.356582e-02,-2.588432e-02,-3.546764e-02,1.638753e-02,-1.719795e-02,7.027768e-03,-1.704810e-01,-4.813479e-02,4.682743e-02,1.342733e-01,-7.709770e-02,-9.881652e-02,2.600028e-03,-1.038357e-01,-3.778898e-02,-4.913846e-02,7.854536e-02,-8.238032e-03,1.771055e-02,5.642314e-02,-3.365359e-02,8.967864e-02,1.539904e-01,-7.265970e-02,1.074105e-01,8.944199e-02,-4.868847e-02,1.589519e-01,-1.017229e-01,1.216522e-01,1.591396e-02,2.867972e-02,1.806749e-01,1.921982e-02,-3.871880e-02,-9.202431e-02,1.064081e-01,5.571390e-02,-7.952515e-02,5.197171e-02,-5.551996e-03,-1.316196e-01,1.041810e-01,-7.816663e-02,
-6.217431e-03,7.620212e-03,2.735463e-02,9.801274e-02,-5.823435e-02,3.919793e-02,2.340445e-02,-1.518637e-02,2.759383e-02,-5.362690e-02,4.055880e-02,-1.811727e-02,-1.310354e-02,-7.233925e-02,7.107293e-02,1.823341e-02,-2.314893e-02,1.588632e-02,-1.248492e-01,-3.772175e-02,2.201915e-03,-7.604727e-02,-1.896347e-02,-4.347544e-02,-5.784082e-03,-6.660275e-02,-3.018130e-02,6.148968e-02,1.096162e-03,5.294340e-02,5.145739e-02,2.693978e-02,2.652132e-02,1.232043e-01,-3.019745e-02,9.437454e-02,4.639467e-02,-5.709524e-02,9.305773e-02,-2.325102e-03,4.098895e-02,-8.320897e-03,1.359439e-01,-4.474675e-02,-5.627334e-02,6.327927e-02,-1.835965e-02,-7.655760e-02,4.189901e-02,1.028754e-01,
-1.307125e-01,1.891871e-01,4.647536e-02,5.524967e-04,1.853068e-01,-1.072556e-01,1.057990e-01,-8.769102e-02,-1.159401e-01,8.524778e-02,-1.132981e-02,6.568803e-02,-9.889230e-02,-5.477145e-02,9.358591e-03,8.584756e-04,8.486371e-02,3.314143e-02,-3.660378e-02,1.066879e-01,4.117924e-02,-4.725680e-02,3.238570e-02,5.771926e-02,-3.423415e-02,2.482952e-02,6.395185e-02,-1.806841e-03,8.928258e-03,1.953022e-02,2.236082e-02,-1.633797e-02,1.346170e-01,-7.531610e-02,-1.599856e-02,-1.384669e-02,1.104217e-01,-4.448307e-02,7.769904e-03,4.302164e-02,3.586365e-02,4.461814e-02,-2.267536e-03,-1.799262e-01,-4.759204e-02,4.440607e-02,-3.350462e-02,8.382578e-02,-2.503941e-02,-2.207841e-02,
3.965928e-02,-2.452348e-03,3.169183e-02,7.028739e-02,-2.736817e-03,-8.881163e-02,3.780897e-02,9.087451e-02,-1.260732e-01,4.235614e-02,-5.638721e-02,8.127772e-03,8.138493e-02,-1.467741e-01,-2.570505e-01,1.173150e-02,1.330878e-01,-4.585795e-02,6.108901e-02,6.937738e-02,-1.705546e-01,-3.083984e-03,-7.749040e-02,-6.579201e-02,1.282674e-01,9.038088e-02,1.067139e-01,-7.875499e-02,1.342853e-02,-4.932930e-02,-3.180621e-02,-3.686368e-02,-7.564252e-02,-2.458826e-02,-5.552729e-02,7.946276e-02,-1.067190e-01,-8.592005e-03,7.027523e-02,4.501131e-02,-8.050425e-02,4.369090e-02,1.140324e-01,-1.692635e-01,-2.286553e-02,5.601666e-02,-5.442777e-02,3.534359e-02,1.022567e-01,-8.978689e-02,
1.867180e-01,-1.113727e-01,1.282786e-01,1.736471e-02,-9.675400e-02,1.469976e-01,-6.453396e-02,1.408984e-01,-8.383049e-02,5.459971e-02,-9.831876e-03,-6.891002e-02,1.301218e-01,-3.108565e-02,-1.322845e-01,-5.084677e-02,1.840614e-01,-1.237910e-01,1.781549e-01,-1.641006e-02,-5.955450e-02,-4.560703e-02,1.798581e-01,-2.737461e-02,9.980269e-02,-5.413245e-02,-5.858652e-02,5.203517e-02,7.909517e-02,-1.446350e-02,-4.471989e-02,6.295838e-02,-3.596379e-02,-4.365364e-02,8.414097e-02,5.958234e-02,7.046037e-02,-3.219909e-02,-4.579051e-02,1.469161e-01,-4.087404e-02,-9.102446e-02,2.772950e-02,-1.977726e-02,8.284390e-02,4.000843e-02,3.449432e-02,-2.886793e-02,-1.191831e-01,-4.135044e-02,
4.420014e-02,1.221752e-02,-2.572349e-02,1.383670e-01,-2.009289e-01,-5.035411e-02,-1.422492e-01,2.815166e-02,1.076694e-01,-1.051304e-01,-2.972288e-02,-8.313507e-02,1.119396e-01,1.572032e-01,1.830721e-01,-1.780014e-01,1.690742e-01,-2.425859e-02,-2.204041e-02,2.047988e-02,1.300949e-01,7.941137e-02,7.175232e-02,4.309334e-02,-1.274156e-02,-1.969712e-02,-8.281615e-02,-3.995026e-02,1.014228e-01,7.760942e-02,5.898734e-02,1.019059e-01,2.030530e-02,-1.044812e-01,-4.570751e-02,-2.474202e-02,1.768920e-01,1.057660e-02,-5.189821e-02,3.065419e-03,1.491383e-01,-8.705694e-02,-2.760327e-02,-2.132707e-02,3.079125e-02,-1.071229e-01,1.894876e-02,-7.460096e-02,-7.481385e-02,2.422611e-02,
7.510807e-02,9.366303e-02,-1.179783e-01,1.591574e-01,-1.237656e-01,1.462035e-01,-1.294450e-01,-1.251616e-02,5.824257e-02,-4.710206e-02,-3.570084e-02,1.942147e-02,-9.700353e-02,4.112778e-02,6.872658e-02,-3.833632e-02,4.690868e-02,2.622299e-01,-9.596200e-02,3.395861e-02,-7.157297e-03,2.567631e-02,-9.320497e-02,3.891489e-02,4.046063e-02,-6.527993e-02,1.549768e-01,-1.369697e-01,-1.146952e-01,-1.197723e-01,3.296758e-02,1.924848e-01,-1.145045e-01,7.072378e-02,-1.286629e-01,-3.283473e-02,-6.399511e-02,1.427063e-02,-6.793034e-02,3.231448e-02,-6.010813e-02,3.471779e-02,-8.355267e-02,-6.857947e-02,-4.867706e-02,-1.523102e-02,-5.406770e-03,-1.260853e-02,-1.823728e-02,1.160604e-01,
2.787669e-02,4.488164e-02,-6.127027e-02,1.188055e-01,-2.980855e-02,-3.288938e-02,-3.213010e-02,-3.136098e-02,-4.093437e-03,2.247305e-02,7.631838e-02,1.037884e-01,-2.180347e-01,2.700804e-02,-5.593083e-02,1.180351e-01,-8.940595e-02,1.241040e-01,1.427415e-01,-9.434356e-02,-2.048845e-02,1.233733e-01,-2.409913e-02,4.557440e-03,2.104846e-02,-6.433614e-03,-1.012115e-01,-1.012016e-03,5.540000e-02,-1.192926e-01,-1.045567e-01,-3.001394e-02,-4.391620e-02,6.929097e-02,8.286306e-02,-2.727848e-02,-1.110000e-01,7.090465e-03,-4.517640e-03,-3.280869e-02,-3.825353e-02,3.537359e-02,6.846030e-02,-7.861570e-02,5.948494e-02,-7.453688e-02,-6.372094e-02,1.277443e-01,7.478980e-02,-6.828924e-02,
1.171983e-02,6.186702e-02,-1.631814e-01,8.233891e-02,1.300017e-01,1.187214e-01,-6.761498e-02,-5.627834e-03,-6.112854e-02,4.175294e-02,-1.852544e-02,-1.097196e-02,-1.755037e-01,-1.962321e-02,3.538230e-02,2.632915e-02,-1.429883e-01,-4.706553e-02,7.193300e-03,-3.273608e-02,-5.696636e-02,-2.004720e-02,1.555978e-01,-5.992848e-02,1.304613e-02,-5.857192e-02,-8.484934e-02,1.477965e-01,2.388306e-02,3.973352e-02,3.947155e-02,6.728623e-02,-1.112420e-01,-6.244103e-04,4.372636e-02,1.107194e-01,1.890605e-02,-3.291759e-02,7.563037e-02,-3.621410e-02,-3.472278e-02,-1.003240e-02,7.163695e-02,2.812376e-02,1.295393e-01,-1.549929e-01,-1.045231e-01,-1.220120e-01,1.243779e-01,8.438035e-02,
-2.446339e-02,7.893540e-02,-1.431498e-02,8.015947e-02,1.214371e-01,-1.022823e-01,1.065755e-01,-3.772508e-02,8.579241e-03,-4.083107e-02,-1.451996e-02,-1.237942e-02,-5.715013e-02,-5.380761e-02,1.302209e-02,-3.005863e-02,-9.357408e-02,-8.989610e-02,-9.719802e-02,1.775546e-02,3.311298e-02,-2.390796e-01,1.089975e-01,4.281527e-02,-3.275263e-03,-6.502931e-02,7.171240e-02,6.185776e-02,-8.979164e-02,9.008231e-02,1.134070e-01,1.046853e-01,1.548784e-02,3.276085e-02,5.671072e-02,1.606405e-01,1.139022e-01,-1.530514e-02,-1.056107e-02,-4.736651e-02,-2.247033e-02,-1.095697e-01,8.405332e-03,8.195283e-02,4.164140e-02,-8.173030e-02,-3.246058e-03,-1.109465e-01,-6.495217e-02,1.024419e-05,
-1.231380e-01,-1.974498e-01,-4.248631e-02,3.855613e-03,-2.386365e-01,7.104065e-03,-1.282227e-01,-3.282436e-02,-2.389316e-02,1.468348e-02,1.744070e-02,-8.715045e-02,-4.627139e-02,6.018494e-03,6.548973e-02,3.324671e-02,-9.821647e-02,-8.685838e-02,2.037308e-02,-1.999161e-02,-2.304804e-02,-8.220401e-02,-2.444105e-02,2.982218e-03,-2.161453e-03,-8.904700e-03,6.300665e-02,-1.327350e-01,8.776220e-02,3.280882e-02,-2.267747e-03,5.086580e-02,3.254178e-03,-1.110735e-01,2.781898e-02,1.509618e-02,-1.121384e-03,1.214011e-02,6.219869e-02,8.473007e-02,2.574756e-02,1.017151e-01,-1.269417e-01,-6.912462e-02,-1.575324e-01,-4.376071e-02,-1.781190e-02,1.107427e-01,3.302563e-02,-6.193122e-02,
-3.008541e-02,-9.225414e-02,-3.745738e-04,7.419735e-02,-1.846181e-01,-7.629487e-02,-1.018037e-01,3.272781e-02,-9.745850e-02,3.871888e-02,-1.600568e-01,-1.674400e-02,5.181333e-02,-1.950947e-01,-9.668830e-02,-5.616304e-03,4.139976e-02,4.114161e-03,-3.200056e-02,-5.934584e-02,-1.140667e-01,-1.024114e-01,-1.943153e-02,-3.280551e-02,-3.021159e-02,-6.968947e-02,1.590297e-01,2.460164e-02,-1.686086e-02,-2.845809e-03,-1.315896e-01,1.087096e-01,-1.514684e-01,3.837062e-02,-4.465437e-02,1.177050e-02,8.560570e-02,-8.614746e-02,-7.921298e-02,-2.791900e-02,-5.621057e-03,6.381669e-02,8.962144e-02,7.177101e-02,4.081600e-02,-1.989646e-02,-4.347975e-02,2.105024e-02,2.234291e-01,-1.434691e-01,
