1.099255e-01,-1.691481e-01,2.127169e-01,-1.353918e-03,1.200479e-01,9.715427e-02,-3.602371e-02,-2.659414e-02,1.844417e-01,5.042367e-02,1.209278e-01,1.072368e-01,1.268233e-02,-2.247613e-01,2.298442e-01,-4.357299e-02,4.859972e-02,9.026411e-02,-2.283783e-02,-3.654203e-02,-5.005386e-02,4.111740e-02,-1.506200e-01,3.643594e-02,8.781545e-02,1.920757e-02,-8.802965e-02,4.978766e-02,2.706944e-02,-8.313064e-02,-2.801179e-02,-1.353749e-02,1.175136e-01,6.776756e-02,1.511879e-01,2.268527e-01,-1.050342e-01,-1.672935e-01,1.179538e-01,4.805821e-03,1.380837e-01,-2.297019e-01,8.861490e-02,-1.144957e-01,-1.156105e-02,1.451651e-01,-1.072914e-01,4.418465e-02,5.684237e-02,-6.616214e-02,
1.145084e-02,-5.590796e-02,1.611797e-01,9.325896e-02,-6.329642e-02,1.742319e-01,-4.799204e-02,6.765395e-02,-9.059786e-02,7.521572e-02,-1.053990e-01,-8.636450e-02,4.890820e-02,-5.072754e-02,-1.158772e-01,-2.815023e-02,1.135069e-01,-4.238379e-02,5.133732e-02,-2.917642e-02,-7.867487e-03,-4.573485e-02,1.199107e-01,1.191026e-01,7.223034e-02,3.223581e-03,-1.118405e-02,5.712338e-02,-1.263449e-01,9.782803e-02,-1.678637e-01,-6.034024e-03,-1.197972e-01,2.016853e-02,-1.296577e-02,-2.962090e-02,2.921963e-02,-1.803879e-01,-8.130868e-02,-2.042429e-04,1.344869e-02,-5.724776e-02,3.861727e-02,1.275085e-01,1.449562e-01,-1.323176e-01,-1.147762e-01,-9.396140e-02,-1.259275e-01,-5.438830e-02,
2.783911e-02,-4.152738e-02,5.218391e-02,1.203195e-01,1.715293e-02,-1.201720e-02,3.207295e-02,-2.252325e-03,-1.910764e-02,-2.738435e-02,1.937049e-02,-5.301576e-02,9.002386e-02,6.364688e-02,4.273307e-02,-2.098469e-02,8.410190e-02,5.466307e-02,-1.069962e-02,5.756847e-02,1.893186e-01,-6.888678e-02,1.355889e-01,5.725980e-02,5.443217e-02,1.286478e-01,-1.347438e-01,-9.640613e-02,-5.628293e-03,1.192239e-01,9.416398e-02,-9.279990e-02,1.112918e-02,-2.687444e-02,-8.285598e-02,6.924333e-02,-8.904664e-02,-4.437480e-02,-2.942387e-02,-6.125864e-02,9.109859e-02,-6.888088e-02,-4.614252e-02,1.436080e-02,-1.898355e-02,-1.669943e-02,1.028698e-01,-9.287333e-02,-9.920360e-02,-5.276132e-02,
7.577744e-02,-8.792771e-02,1.101432e-01,1.583967e-01,1.874452e-01,8.663859e-02,6.266011e-02,-2.227325e-03,-1.072704e-01,4.704768e-02,1.115811e-01,-4.383585e-03,1.663633e-02,-1.102837e-02,-6.248435e-02,3.645924e-02,-4.716600e-03,1.742613e-02,-6.849895e-02,1.126672e-02,2.863588e-01,-8.487444e-02,-9.787635e-02,7.188068e-03,7.397369e-03,-1.033541e-01,1.007062e-01,-5.668344e-02,6.994219e-03,-8.556491e-02,9.368623e-02,-4.273120e-02,-4.879941e-02,2.782573e-02,-8.300791e-02,8.689268e-02,-2.748093e-02,1.339611e-01,-1.460150e-01,1.255234e-01,1.301957e-01,4.513124e-02,-1.017308e-01,3.073652e-02,1.991503e-02,1.762915e-02,-4.236767e-02,1.212337e-01,-1.769762e-03,-7.998648e-02,
4.237361e-02,-1.184429e-02,2.075461e-02,1.366448e-01,1.547808e-01,-1.190108e-01,1.883606e-01,2.855263e-02,-4.936116e-02,2.848423e-05,1.568487e-01,4.897238e-02,-1.130543e-02,4.342038e-02,-2.544815e-02,6.091899e-02,-1.005949e-02,-5.688307e-02,-8.729928e-03,-4.886422e-02,-3.528399e-02,1.972728e-01,-1.712749e-01,-2.066698e-02,-3.966386e-02,-1.520607e-01,1.057456e-03,5.185059e-02,3.772650e-02,-2.000753e-02,-1.300224e-01,4.687756e-02,-8.240234e-02,-1.130807e-01,4.670106e-02,-8.072381e-02,1.711138e-01,1.702406e-02,-9.390997e-02,1.087647e-01,-1.830621e-01,3.462173e-02,1.621929e-01,7.353600e-02,-1.464343e-02,-1.857110e-02,-7.919852e-02,-7.750098e-03,4.811391e-02,6.910762e-03,
1.823003e-01,1.108080e-01,-1.250491e-01,6.039232e-03,1.613913e-01,9.989745e-02,1.284061e-02,2.918790e-02,1.656386e-02,5.089318e-03,1.009925e-01,2.628985e-02,-1.072410e-01,2.331931e-02,6.779663e-02,-1.498151e-03,-6.150416e-02,-1.977345e-02,-5.527298e-02,8.667998e-02,-1.636759e-01,3.960110e-02,2.214282e-01,-9.654305e-02,-5.073050e-02,9.258080e-02,-5.330776e-02,1.133739e-01,-4.323596e-02,5.834586e-02,-7.900065e-02,9.519773e-02,-1.489067e-01,-1.526162e-01,8.748160e-02,8.465132e-02,1.583866e-01,-7.238852e-02,9.920066e-02,8.841337e-02,-1.297511e-01,3.922612e-02,-7.691045e-02,-4.022253e-02,6.380882e-02,-8.449366e-02,-6.056486e-02,-4.143683e-02,3.185122e-02,7.205740e-02,
4.644660e-02,1.007449e-02,-4.557536e-02,6.754845e-02,-3.268083e-02,-3.850362e-02,-1.224900e-02,-3.075232e-02,1.038452e-01,-1.240204e-01,7.522399e-02,-4.396065e-02,-7.173265e-02,4.040112e-02,6.488838e-02,-9.878420e-02,-1.691045e-01,-6.748840e-02,7.115060e-02,2.018451e-01,-9.630117e-02,-1.712636e-01,7.034357e-02,-1.227588e-02,5.288059e-02,1.466761e-01,-3.235602e-02,3.322149e-02,-1.452523e-01,-2.082582e-02,1.145709e-02,-7.476633e-02,8.211367e-02,3.742384e-02,1.064201e-02,8.865801e-02,-2.810332e-02,1.809262e-02,1.345034e-01,1.073918e-01,-4.254807e-04,1.461468e-02,-2.058809e-01,4.419016e-02,3.628043e-02,-4.024859e-02,2.064664e-02,4.802317e-02,-1.368791e-01,-1.291663e-02,
2.116949e-03,-7.416782e-03,-7.948235e-02,1.182679e-01,4.966852e-02,6.999352e-02,-7.869802e-02,2.005068e-03,-8.504194e-02,6.619312e-02,-3.655100e-02,6.689840e-02,-2.505808e-03,1.142774e-01,8.901964e-02,9.103638e-03,3.466900e-02,-1.088434e-01,1.715087e-02,-7.807956e-02,6.613781e-02,-7.045895e-02,-5.009359e-02,-8.480600e-02,1.635286e-01,-5.534073e-02,1.148232e-01,3.510943e-02,2.114046e-02,2.281765e-02,-1.263845e-01,4.487923e-03,1.228506e-01,-8.940998e-02,6.123250e-02,2.106997e-02,-2.692463e-02,-7.592115e-02,-5.378936e-02,5.451727e-02,1.762027e-02,6.093410e-02,1.525767e-02,1.314431e-01,-7.608330e-02,-2.223984e-02,-1.132082e-01,-4.186089e-02,3.474582e-02,2.455844e-02,
-6.314931e-03,-6.781539e-03,-3.260756e-02,9.331111e-02,7.084490e-02,-2.097224e-02,-2.635752e-02,7.995017e-03,-4.325329e-02,9.653468e-03,-1.869409e-02,5.755394e-02,2.639820e-02,3.112666e-02,2.251602e-02,-1.992321e-02,5.177455e-02,-2.225906e-02,1.024566e-02,-8.987036e-02,5.516937e-02,-1.360025e-01,-7.960894e-02,3.190842e-02,-4.223648e-02,-1.537154e-03,8.122829e-02,-1.128466e-02,4.098690e-03,-4.780647e-03,-1.739884e-01,5.826581e-02,-2.997650e-02,1.985675e-02,3.081420e-02,-5.917166e-02,4.384607e-02,-5.417828e-02,-6.870873e-03,-1.340068e-02,7.810613e-02,-1.507595e-01,-6.604040e-02,1.337721e-01,1.424507e-02,-6.557887e-03,1.140762e-01,7.653583e-02,1.737322e-01,1.052689e-01,
-7.165834e-02,-4.978829e-02,-8.188425e-02,8.081370e-02,1.535739e-01,8.732860e-02,-1.288201e-01,5.203199e-03,-3.102530e-02,2.232486e-02,-2.442115e-02,-5.527379e-02,8.671155e-02,-9.585124e-02,3.832128e-02,7.503486e-02,3.461861e-02,1.424586e-02,3.770723e-02,-4.449272e-02,-1.962594e-02,-1.192240e-01,3.333388e-02,1.104922e-01,-7.717255e-02,1.666778e-01,5.700128e-03,-6.970881e-02,-1.224949e-01,-1.257885e-02,-2.429296e-01,-5.323786e-02,-1.131085e-01,5.066549e-02,-2.071452e-01,-1.743353e-01,3.764232e-02,-6.173092e-03,9.437138e-02,-7.830569e-02,7.484521e-02,-1.363980e-01,1.613416e-02,-5.136855e-02,-1.130347e-01,-3.168494e-02,-1.333399e-02,1.019378e-01,-3.476951e-02,-4.590750e-02,
-2.472033e-02,3.679138e-02,1.298446e-02,8.839800e-02,1.383323e-02,-3.337345e-02,-3.710054e-02,-7.272861e-03,5.658456e-02,-5.061646e-02,-3.429820e-02,-1.598375e-02,1.417116e-01,-1.431393e-01,4.400259e-02,5.368397e-02,-4.607385e-02,6.282874e-02,3.896845e-02,2.356700e-03,1.824019e-02,-1.256947e-01,1.504016e-01,5.512985e-02,-7.071546e-03,1.800654e-01,-2.483629e-01,-1.489189e-01,-1.200165e-01,3.013004e-02,3.838451e-02,5.897981e-02,-9.465961e-02,2.623427e-02,-3.332692e-02,-4.435436e-02,-7.316834e-02,2.667421e-02,6.826481e-02,4.701990e-03,-2.032642e-02,1.429873e-01,3.589477e-02,-2.823360e-02,-6.828487e-02,5.894186e-02,-2.524041e-02,3.107075e-02,-7.885129e-02,-3.205719e-02,
-8.227741e-02,2.334250e-01,1.555274e-01,4.130725e-03,-6.011998e-02,1.132755e-01,-6.859125e-02,-6.189824e-04,1.437967e-01,8.071092e-02,-6.526195e-02,1.305689e-01,2.910411e-01,-5.648164e-02,-8.880675e-02,-9.394015e-02,-3.028081e-01,3.085824e-02,3.915739e-02,1.562767e-02,8.087150e-02,8.149007e-02,5.655458e-03,-5.985302e-03,-3.165792e-02,-6.840881e-02,-2.052703e-02,-1.746154e-02,-1.010396e-02,1.178546e-02,5.473083e-02,-8.174777e-02,-1.241421e-02,3.605990e-02,1.501180e-01,8.871613e-02,2.127485e-02,9.083188e-02,1.453201e-01,1.909792e-01,-1.402533e-02,9.641871e-02,-3.477462e-02,2.015029e-03,7.567361e-02,-6.825446e-02,9.438036e-02,1.207763e-01,7.603656e-02,-3.129430e-02,
5.258547e-02,1.111466e-02,5.618516e-03,7.198457e-02,-7.223683e-02,-1.789682e-02,7.546625e-02,-8.724167e-04,8.843656e-02,-6.270173e-02,1.309034e-01,2.486111e-02,4.452533e-02,-2.246814e-02,-1.198493e-01,-5.667226e-03,-1.204793e-01,-2.381990e-02,-1.040772e-01,1.508885e-01,-3.815791e-02,1.692974e-01,-4.810492e-02,1.080764e-01,-2.434892e-02,-1.029199e-01,2.282509e-01,-3.421019e-02,2.266161e-01,6.337368e-02,3.111837e-02,-1.367794e-01,-1.323441e-01,-2.206067e-02,-8.046334e-02,3.006539e-02,-3.854608e-02,-1.298149e-01,1.749308e-01,-1.640184e-02,-1.327392e-01,-1.657148e-01,-1.755716e-01,6.940255e-02,-1.172577e-01,-1.449334e-01,6.086579e-02,4.113592e-02,2.821403e-02,-2.671656e-02,
2.609251e-01,1.841917e-03,7.372867e-03,-1.068767e-01,-5.247342e-02,2.005957e-01,1.405299e-01,1.109923e-02,5.144125e-02,-1.513223e-02,2.361993e-01,3.404171e-02,-1.040289e-01,8.715126e-02,-2.632955e-02,7.868771e-03,-3.877090e-02,7.016714e-02,-1.640020e-01,1.872653e-01,-6.044925e-02,-2.468337e-02,2.261013e-01,-6.538960e-02,-1.059023e-01,5.577957e-02,2.121813e-01,-4.035021e-03,1.178807e-02,1.150256e-01,3.974253e-03,-5.677368e-02,-2.930102e-02,-7.408435e-02,-1.013320e-01,-9.710842e-02,-1.212989e-01,5.738723e-02,1.749028e-02,-1.065754e-01,3.574287e-02,-4.317775e-02,8.710029e-02,-2.290976e-02,-5.032932e-02,-2.202377e-02,-1.346065e-01,5.578841e-02,1.157367e-02,-1.043049e-01,
3.942211e-02,2.743149e-02,-3.415543e-02,8.046078e-02,-2.482668e-02,9.292737e-04,4.399247e-02,2.646107e-03,2.623703e-02,-3.708723e-02,7.300806e-02,4.382589e-02,-1.567823e-03,1.450787e-01,4.923595e-02,1.129765e-02,2.416964e-02,-9.778659e-02,1.991407e-03,6.916354e-02,-5.669261e-02,-5.665433e-02,1.580672e-02,-1.242502e-01,1.497004e-01,8.874805e-02,6.368798e-02,1.306529e-01,-8.343344e-02,-1.216315e-02,-7.479465e-02,-7.206864e-02,2.301308e-01,-2.835695e-02,-5.397719e-02,-8.348787e-02,-8.654343e-02,1.251824e-01,-3.720714e-02,2.211527e-02,9.479692e-02,1.816205e-01,1.353710e-01,1.248608e-01,4.830558e-02,3.362877e-02,-1.435376e-01,-7.463949e-02,-8.568206e-02,-1.354538e-01,
-3.435970e-03,1.069017e-02,-8.006322e-02,1.211029e-01,1.382348e-03,1.214179e-01,2.434115e-02,1.205058e-02,3.943687e-03,5.460664e-03,2.998731e-02,-6.399354e-02,-2.428397e-02,-6.000556e-03,-9.584077e-02,9.850879e-03,3.995022e-02,1.102538e-01,-1.482609e-01,2.226047e-03,-5.371978e-02,-5.329843e-02,-9.635964e-02,-4.541790e-02,1.885811e-02,-1.235839e-01,-1.458664e-01,5.525486e-03,-5.437960e-02,1.119761e-01,1.880991e-02,2.192373e-02,1.910473e-01,-1.351990e-03,1.109890e-01,-7.483126e-02,2.785360e-02,1.705674e-02,9.606344e-02,-1.537012e-01,-1.127853e-02,6.968986e-02,7.640006e-03,-8.860439e-02,4.054252e-02,-2.048209e-01,6.722852e-02,1.534524e-01,1.071848e-02,-1.851320e-01,
6.445789e-03,8.808232e-03,-3.332222e-02,9.558054e-02,-5.792888e-02,3.940306e-02,3.253125e-02,8.575504e-03,3.073574e-02,-4.515334e-02,1.965082e-02,-7.646531e-02,-2.576700e-02,-6.600594e-03,-6.278799e-02,6.767194e-02,-6.956527e-02,7.108280e-02,-2.139633e-02,-1.954949e-03,-1.790465e-02,2.482172e-02,-9.432960e-02,-5.901306e-02,2.704886e-02,-2.599157e-02,-6.951085e-02,1.716664e-02,-3.360545e-02,-8.391039e-02,4.517667e-02,1.279233e-01,1.915343e-01,6.488498e-02,-9.297862e-02,-8.122878e-02,1.918756e-02,-3.136281e-02,7.416948e-02,-5.642041e-02,-5.200614e-02,-1.182691e-01,-9.983846e-02,1.154705e-01,1.344067e-02,1.758652e-02,1.873364e-02,-2.391027e-02,6.554978e-02,-1.126432e-01,
7.083022e-02,5.537827e-02,-8.369439e-02,8.228983e-02,-7.951293e-02,1.694794e-01,6.400170e-02,2.128296e-02,-6.631482e-03,-1.657142e-02,-1.217888e-01,-1.722895e-01,-8.967963e-02,2.700537e-02,-1.907321e-02,1.352863e-02,-1.300135e-01,-7.900793e-02,3.858494e-02,8.191625e-02,5.530339e-02,8.107444e-02,-4.031420e-02,-2.118736e-02,-4.134116e-02,5.448911e-02,-1.052183e-01,2.189329e-02,8.623003e-02,-1.973580e-01,1.829862e-02,1.003649e-01,2.269798e-02,2.298657e-01,-8.209125e-02,6.739118e-02,-3.581398e-02,-1.892435e-02,-4.837131e-02,2.669991e-02,7.478579e-02,-1.001550e-01,-9.409416e-03,1.829296e-01,1.464366e-02,1.055395e-01,-5.176946e-02,8.951640e-02,-6.109643e-02,-1.539849e-02,
2.451115e-02,-3.383633e-02,1.228892e-02,9.162073e-02,-2.969062e-02,-3.338186e-02,5.915743e-02,2.850856e-02,9.768845e-02,-3.050655e-03,-2.056226e-01,-1.226653e-01,-1.216965e-02,3.351740e-02,1.578655e-01,-6.014452e-02,-5.676667e-02,-1.433999e-01,-7.485934e-02,-5.740639e-03,1.304723e-01,1.912579e-01,7.156198e-03,3.756157e-02,-7.903319e-03,8.276660e-02,-6.152797e-03,3.635267e-02,1.931940e-01,-1.088452e-01,-1.635058e-01,-1.032392e-02,-4.357670e-02,2.537426e-02,-5.841021e-02,6.479946e-02,-7.697070e-02,-6.702164e-02,-2.716691e-02,-2.844757e-02,3.672381e-02,9.197856e-02,1.099563e-01,-2.633336e-02,1.975265e-02,-5.324600e-02,-9.170399e-02,5.748830e-02,-3.410485e-02,-2.390808e-02,
8.253264e-02,-2.273214e-01,1.473602e-01,1.272192e-02,1.433342e-01,7.323271e-02,9.185099e-02,-2.761594e-02,3.468536e-01,8.729248e-02,-2.117128e-01,2.052808e-01,-6.271081e-02,-2.163312e-01,2.019861e-01,-1.151847e-01,1.056611e-01,4.855384e-02,2.988791e-02,-3.017011e-02,-8.805008e-02,-7.735595e-03,1.528513e-02,-3.024122e-02,3.714429e-02,-2.376897e-02,3.335102e-02,1.534954e-01,7.076266e-02,3.967503e-02,-4.788341e-02,4.057339e-03,-3.845066e-02,-5.952857e-02,-9.998636e-02,-9.240212e-03,-5.340243e-02,3.179282e-02,-6.761031e-02,-1.228889e-01,-1.241972e-01,1.267927e-01,-1.676362e-01,7.135710e-02,-1.034492e-01,-7.214238e-02,4.417224e-02,-7.857565e-02,-4.435196e-02,3.873433e-02,
-5.170099e-02,-8.185642e-03,6.914071e-03,7.291617e-02,6.867854e-02,-1.019375e-01,1.097466e-02,-3.115577e-02,6.514610e-02,2.306665e-02,-5.523767e-02,1.825504e-01,-4.923857e-02,1.605879e-02,-1.141223e-01,9.288595e-03,1.478804e-01,-5.731222e-02,1.618964e-01,-7.283850e-02,-5.530500e-02,-6.498338e-02,1.602760e-01,-4.289935e-02,9.614550e-03,9.243629e-02,4.282278e-02,-1.161708e-01,1.055987e-01,1.687515e-02,2.241536e-01,3.204098e-02,2.582045e-02,-5.258930e-02,-3.111838e-03,-1.662858e-01,1.322962e-01,2.104832e-01,5.899015e-02,7.439833e-02,1.216174e-01,-7.357700e-02,-5.169724e-02,7.298338e-02,7.448901e-02,-1.120425e-02,-2.194781e-01,1.411176e-01,3.356855e-03,-2.581962e-02,
-2.635351e-01,8.385659e-04,1.218320e-02,-1.148334e-01,1.404327e-01,5.120410e-02,-1.637874e-01,-1.112236e-01,-9.945776e-02,3.805414e-02,1.025454e-01,8.037127e-03,7.811781e-02,6.766395e-03,1.915691e-02,-1.037580e-01,1.334901e-01,-2.460046e-01,-3.065266e-02,1.290869e-01,-7.019123e-02,3.519296e-02,-2.096930e-02,-7.847387e-02,-9.162744e-02,5.257720e-02,-1.486870e-02,3.805307e-02,1.072396e-01,-1.701344e-02,2.644221e-01,3.355178e-02,5.243974e-03,1.283990e-01,-4.653350e-02,-1.053768e-01,-1.521833e-01,-2.868390e-02,1.117558e-01,1.467363e-01,-1.004892e-01,-8.671865e-02,8.720421e-02,1.243889e-01,-4.550166e-02,-9.478842e-02,-1.850299e-01,-1.476749e-02,7.667567e-02,9.079985e-02,
-4.421423e-02,-2.918956e-02,-3.725330e-02,7.552025e-02,7.007256e-03,-3.947052e-02,-3.302286e-02,-7.297363e-02,-9.629990e-02,-4.082274e-02,1.485831e-01,1.119672e-02,7.195958e-02,-7.129921e-02,3.899196e-02,-5.830920e-02,4.913288e-02,-3.020682e-02,-1.917334e-01,1.424712e-01,-8.679789e-02,-1.043182e-01,-6.838303e-02,-9.813408e-02,-7.345269e-02,-3.468757e-02,-9.412740e-02,8.849596e-02,9.366693e-03,6.863289e-02,-3.188334e-02,-7.538869e-02,-7.593643e-02,1.598218e-01,8.824859e-02,4.414819e-02,-9.097845e-02,-3.473288e-02,-3.858770e-02,-4.578171e-02,-1.990180e-02,1.163226e-01,1.797719e-01,-4.367570e-02,-5.840827e-02,-1.530040e-01,1.298288e-01,9.330381e-02,-7.804053e-03,7.086892e-02,
1.237903e-01,1.935301e-01,-4.510843e-02,-3.989016e-05,1.879888e-01,-1.100605e-01,1.011609e-01,9.815772e-02,-9.472818e-02,7.226074e-02,-1.088297e-01,-1.151999e-01,-9.050398e-03,-1.562536e-02,-3.843209e-02,-8.695993e-02,6.854688e-02,4.679944e-02,-3.040564e-02,-3.424187e-02,-1.624433e-02,-2.330539e-02,1.847803e-02,8.002309e-02,6.459231e-02,-1.691387e-02,4.440975e-02,6.245313e-02,5.456556e-02,-4.323421e-02,-2.511761e-02,3.049244e-02,7.631884e-02,-1.055929e-01,1.683809e-02,-2.108040e-02,-1.649279e-02,-5.428327e-02,8.139873e-02,-4.486498e-02,6.523812e-03,7.650080e-02,-1.522160e-01,-5.291701e-02,9.118120e-03,-3.596016e-03,-1.066451e-01,7.120824e-02,-5.501229e-02,-1.718941e-02,
3.114806e-02,8.978187e-02,-4.158838e-03,7.316994e-02,1.206108e-01,-1.009632e-01,9.941784e-02,1.977834e-02,3.665000e-02,-4.621318e-02,-4.688551e-02,-8.295907e-02,-5.019745e-02,-4.261973e-02,-3.627958e-02,-2.991135e-02,-8.746107e-02,-1.125814e-01,1.502718e-01,7.278659e-02,7.955055e-03,-9.256180e-03,-1.082469e-01,1.298604e-01,7.428554e-02,-4.392387e-02,5.197796e-02,-1.592879e-02,-2.325299e-01,-7.475448e-02,1.531934e-01,1.329106e-01,8.738181e-02,-3.681210e-02,-7.684965e-02,1.015768e-01,-2.105739e-02,-7.625862e-02,-4.176467e-03,6.565892e-02,7.074960e-03,-1.888836e-02,-9.324217e-03,1.872200e-02,-6.018533e-02,-1.125136e-01,-4.846272e-02,-4.119849e-03,-9.955448e-02,-1.225907e-01,
-6.449467e-03,5.689386e-02,1.583062e-01,9.002955e-02,1.304750e-01,1.194487e-01,-5.350413e-02,2.205600e-02,-6.569811e-02,3.360588e-02,-9.478039e-02,-1.251693e-01,-6.098660e-02,3.052647e-02,5.845105e-02,1.238638e-01,-3.775061e-02,-1.502409e-01,2.566443e-02,5.632630e-02,-6.142595e-02,1.347190e-01,2.431374e-02,2.667140e-02,-4.393026e-02,-3.464420e-02,-5.297462e-02,-1.233627e-01,-2.654638e-02,-1.675976e-02,1.385557e-02,-5.520687e-03,6.789644e-02,9.956287e-02,-4.565999e-02,1.049606e-01,8.521659e-02,-1.535330e-02,-1.441636e-01,3.621610e-03,1.370675e-02,1.424349e-02,1.844521e-02,-1.220624e-02,-1.011887e-02,-1.016685e-01,1.096444e-01,1.523452e-01,5.260117e-02,-1.317665e-01,
