1.099255e-01,-1.691481e-01,2.127169e-01,-1.353918e-03,1.200479e-01,9.715427e-02,-3.602371e-02,-2.659414e-02,1.844417e-01,5.042367e-02,1.209278e-01,1.072368e-01,1.268233e-02,-2.247613e-01,2.298442e-01,-4.357299e-02,4.859972e-02,9.026411e-02,-2.283783e-02,-3.654203e-02,-5.005386e-02,4.111740e-02,-1.506200e-01,3.643594e-02,8.781545e-02,1.920757e-02,-8.802965e-02,4.978766e-02,2.706944e-02,-8.313064e-02,-2.801179e-02,-1.353749e-02,1.175136e-01,6.776756e-02,1.511879e-01,2.268527e-01,-1.050342e-01,-1.672935e-01,1.179538e-01,4.805821e-03,1.380837e-01,-2.297019e-01,8.861490e-02,-1.144957e-01,-1.156105e-02,1.451651e-01,-1.072914e-01,4.418465e-02,5.684237e-02,-6.616214e-02,
-2.636124e-02,4.189242e-02,5.377198e-02,1.245468e-01,-4.022571e-02,-3.185324e-02,-3.208561e-02,3.447637e-02,1.708993e-02,-3.495383e-02,-1.178254e-01,-1.631500e-01,8.125403e-03,1.235352e-01,1.715797e-01,7.272323e-02,1.031946e-02,-3.746438e-02,-1.918472e-01,-5.640256e-02,5.333367e-02,1.156206e-01,2.994102e-02,-8.849513e-02,-5.344185e-02,5.928998e-02,-4.074102e-02,-6.713851e-02,1.507922e-01,4.031641e-02,6.719806e-02,-1.810792e-02,-2.832101e-02,4.683098e-02,-9.075531e-02,-6.937204e-02,6.622006e-02,9.978090e-04,-1.972737e-02,5.283111e-03,1.037916e-01,-2.513205e-02,4.888001e-02,-5.468956e-02,1.866740e-01,-9.111774e-02,1.701381e-02,1.658017e-02,1.207229e-01,1.144599e-02,
-7.317918e-02,9.074964e-02,1.117400e-01,1.735378e-01,-1.347888e-01,1.374018e-01,-1.320567e-01,1.609456e-03,6.588552e-02,-5.301326e-02,-4.315175e-02,2.254399e-02,-8.155169e-02,8.425798e-02,-3.818396e-02,5.729647e-02,1.248473e-01,1.688689e-01,-1.870209e-01,-2.733866e-02,-3.787600e-02,-7.737541e-02,-7.028870e-02,2.228605e-02,3.368672e-02,-2.329132e-02,1.454109e-01,1.175108e-01,-1.669191e-01,-9.072222e-02,9.576445e-02,5.847415e-02,-9.000177e-02,4.398165e-02,-1.118515e-01,-8.362326e-02,-3.231741e-03,2.720658e-02,5.228489e-02,1.290561e-01,-1.880974e-01,1.158959e-01,-1.958804e-02,-2.537072e-02,8.650609e-02,3.378694e-02,1.845640e-02,-5.182335e-02,-1.051951e-01,5.477672e-02,
-4.266755e-02,1.397039e-02,2.208611e-02,1.419251e-01,-1.887323e-01,-5.185343e-02,-1.234117e-01,-5.399393e-02,7.355485e-02,-3.391983e-02,1.775957e-01,1.807394e-01,-8.065530e-02,9.611165e-02,-1.539498e-01,4.359057e-02,1.676254e-01,7.050502e-02,1.706136e-01,-8.893839e-02,3.094060e-02,-2.939935e-02,9.867488e-02,1.520184e-01,-6.204663e-03,-5.405994e-02,-8.943697e-02,6.163706e-02,-4.333815e-02,-1.171436e-01,4.019369e-03,-8.846301e-02,5.455021e-03,-1.064206e-02,1.684018e-01,7.056955e-02,-4.019564e-02,-8.813870e-02,7.266563e-02,-8.238262e-02,-5.041335e-02,5.484924e-02,3.071531e-02,-2.656394e-02,-9.740669e-02,-8.487678e-02,-8.301856e-02,4.707626e-02,-1.021616e-01,-1.339795e-01,
-1.869474e-01,-1.075723e-01,-1.229803e-01,4.167058e-03,-8.179902e-02,1.523392e-01,-5.471351e-02,-1.373436e-01,-1.260429e-01,6.430374e-02,7.351331e-02,8.163955e-02,1.557110e-02,-5.345575e-02,4.497522e-02,-1.998763e-01,8.708590e-02,-1.413160e-01,1.165995e-01,1.288358e-01,2.611568e-03,1.385246e-01,6.783281e-02,-3.983428e-02,-4.396324e-02,4.735632e-02,-3.683998e-02,-9.405869e-03,1.978530e-02,-7.229442e-02,1.106915e-01,-4.981968e-02,3.587790e-02,-1.089846e-01,4.832418e-02,1.250471e-01,5.435704e-02,-3.167013e-03,-4.642239e-02,-9.068825e-02,-3.218702e-02,6.263291e-03,-1.109476e-01,6.233364e-03,6.536833e-02,3.309779e-02,5.680149e-03,2.882128e-02,-3.736601e-03,7.415764e-04,
-4.937273e-02,-1.104021e-02,-4.619336e-02,6.146064e-02,-1.491610e-03,-8.337948e-02,3.928200e-02,-7.633927e-02,-1.337371e-01,9.817009e-03,-4.054663e-02,5.113760e-02,8.528033e-02,-2.128792e-01,5.805598e-02,-1.889818e-01,1.254682e-02,1.400534e-02,-1.232982e-01,1.657191e-01,-9.032274e-02,-1.401131e-02,2.210251e-02,-1.843875e-01,-1.871491e-02,8.792784e-02,4.403497e-02,6.114733e-02,8.641079e-02,-8.657175e-02,-1.330106e-01,-1.798273e-02,-2.933523e-03,3.604546e-02,-4.167441e-02,-1.812585e-02,1.159191e-01,1.265195e-01,-9.558000e-02,2.900268e-02,-2.216506e-02,5.293422e-02,-1.302559e-01,5.071707e-02,9.717914e-02,8.605867e-02,3.705992e-02,4.651345e-02,7.183293e-03,2.303445e-02,
1.301443e-01,-1.937041e-01,4.299692e-02,4.985697e-03,-2.327030e-01,1.187496e-03,-1.276455e-01,2.321687e-02,-2.644218e-02,1.964288e-02,3.801983e-02,-4.569793e-02,-9.673372e-02,-1.411948e-03,-4.845129e-02,5.003036e-02,-1.350051e-01,-8.380703e-02,8.129887e-03,3.866042e-02,2.089196e-02,-4.532615e-02,-4.971569e-02,-2.778117e-02,-2.960396e-02,3.166705e-02,3.933718e-02,8.046047e-02,2.576932e-03,-2.458574e-02,7.101249e-02,-1.092351e-01,-1.771448e-02,-6.289143e-02,5.596922e-02,7.283229e-03,1.015973e-02,-2.894290e-02,-6.468252e-02,3.802887e-02,5.802517e-02,4.736511e-02,-1.763922e-01,-8.677687e-02,-9.198471e-02,1.024862e-02,-1.267357e-01,1.850972e-03,7.743076e-02,6.720225e-02,
-3.653648e-02,1.298118e-03,2.853868e-02,7.770002e-02,-2.580587e-02,-4.525512e-02,-2.597402e-03,-9.056300e-03,9.346836e-02,-9.786590e-02,4.158645e-02,-4.613440e-02,-8.041276e-03,5.652573e-02,-3.968412e-02,3.525639e-02,-5.079779e-02,-2.063878e-01,6.041040e-02,8.960530e-02,-1.662762e-01,-1.231894e-01,-6.551417e-02,1.287229e-01,3.497062e-02,1.482646e-02,1.605213e-01,3.882670e-02,8.472884e-02,1.675547e-01,5.150803e-02,1.855745e-01,7.771312e-03,1.391351e-02,-2.899214e-02,1.029333e-01,1.554574e-02,1.107587e-02,-1.405567e-01,-7.080440e-02,-6.509561e-02,1.155735e-02,-6.656809e-02,-1.001231e-01,-5.623781e-02,8.335837e-02,-8.485604e-02,9.915444e-02,-1.050175e-01,-1.131955e-02,
-1.821364e-01,1.144408e-01,1.296159e-01,1.341103e-02,1.735470e-01,9.711696e-02,1.231350e-02,-2.682815e-02,1.540326e-02,2.056817e-03,6.383776e-03,-1.511008e-01,-3.380944e-03,7.328599e-02,3.403973e-02,9.540385e-02,3.381189e-02,-7.639185e-02,5.597167e-02,7.397530e-02,-2.010872e-01,1.595713e-01,5.049875e-02,8.573843e-02,1.045361e-01,-9.386593e-02,2.775160e-02,-1.479156e-01,-5.207265e-02,-6.189703e-05,-7.241949e-02,-8.744772e-02,-7.485941e-02,4.419801e-03,-1.307582e-02,1.819961e-01,1.209932e-01,-4.738059e-02,-1.232288e-01,-1.417192e-01,-6.716264e-02,7.930467e-02,-6.141082e-02,-9.140213e-02,-3.454491e-02,3.418643e-02,2.955772e-02,-1.535342e-03,8.343493e-03,-7.183315e-02,
-4.454798e-02,-1.060028e-02,-2.568748e-02,1.328547e-01,1.515752e-01,-1.180010e-01,1.865418e-01,-1.820493e-03,-1.594246e-02,-4.103893e-02,4.554872e-02,-1.134300e-01,1.073119e-01,2.928160e-02,8.766864e-02,4.887418e-02,1.878060e-02,1.516965e-01,5.809750e-03,-6.897522e-02,1.429336e-02,2.874547e-02,1.429996e-01,-1.913548e-01,5.543190e-02,2.059475e-02,-3.044789e-02,-1.203383e-01,-3.431544e-02,-5.420531e-02,1.275852e-01,-1.212562e-01,-1.879710e-01,-8.570115e-02,2.262891e-03,6.618679e-02,-7.887624e-02,-1.249378e-01,8.143958e-03,-2.244182e-02,2.281203e-02,3.014511e-02,-1.088928e-01,-4.013546e-02,8.130729e-02,4.971653e-02,6.753647e-02,-9.187449e-02,1.208813e-01,-3.961412e-02,
-7.837268e-02,-8.960578e-02,-1.178602e-01,1.532772e-01,1.868779e-01,7.783363e-02,7.628886e-02,2.049684e-02,-8.829452e-02,2.848271e-02,4.024330e-02,-8.304610e-02,9.203247e-02,-7.797834e-03,-1.164992e-02,-4.222033e-02,-7.934722e-04,5.001884e-02,3.975948e-02,-1.677023e-01,1.725176e-01,-1.409313e-01,-9.746113e-02,7.999647e-03,-9.616264e-02,1.534688e-03,1.161804e-01,1.741463e-01,-2.710837e-02,-1.486906e-01,1.014368e-01,1.009387e-01,-1.011707e-01,-4.219075e-02,8.002143e-03,4.793456e-02,-1.866863e-01,1.300252e-01,1.264670e-02,1.329358e-01,4.751293e-02,-2.568326e-02,-1.616072e-01,-2.141753e-02,4.715868e-02,-9.084549e-02,3.390464e-04,4.724348e-02,2.732124e-02,-2.886649e-02,
-2.982428e-02,-4.343554e-02,-6.062966e-02,1.170404e-01,1.878277e-02,-1.083506e-02,4.134014e-02,2.559104e-03,-3.719236e-02,8.662592e-04,1.095968e-01,4.810426e-02,2.488950e-02,1.628105e-02,-3.848050e-02,-6.730244e-02,3.858583e-02,-1.354257e-02,1.172015e-01,-1.119444e-01,3.305034e-02,8.097915e-03,-8.148864e-02,1.876319e-01,-1.473739e-01,-3.935234e-02,-5.420487e-02,1.381456e-01,7.849617e-03,1.260057e-02,-1.464679e-01,5.812515e-02,3.896654e-02,3.340174e-02,6.134590e-02,-8.393446e-03,6.613716e-02,5.636248e-02,1.261140e-02,1.715558e-02,-5.392570e-02,1.305281e-02,5.892650e-02,1.092817e-01,-1.008021e-01,-1.527696e-01,-3.281678e-02,-1.144952e-01,-1.131789e-01,3.488656e-02,
-1.687072e-02,-5.978690e-02,-1.652566e-01,8.031586e-02,-5.992580e-02,1.911676e-01,-2.908876e-02,-5.261092e-02,-1.226479e-01,9.405419e-02,-3.354541e-03,6.652882e-02,-4.926003e-02,-8.829543e-02,5.653528e-02,-1.425409e-01,3.054435e-02,1.586065e-02,3.820999e-02,4.930705e-02,5.138745e-02,1.020620e-01,6.005092e-02,6.015040e-02,-3.753132e-02,3.209089e-02,4.296961e-02,-6.084396e-02,-1.207833e-01,1.930085e-02,5.780657e-02,-6.595120e-02,3.550673e-02,-1.230771e-01,-3.721456e-02,1.670111e-01,1.378234e-01,1.191719e-01,2.048423e-02,-1.357797e-01,-1.622238e-02,-3.455329e-02,1.143302e-01,1.610565e-02,4.059835e-02,-1.005115e-01,1.204842e-01,3.623400e-02,-6.099174e-02,-1.834172e-02,
2.332754e-02,-8.254331e-02,-1.556588e-02,7.751839e-02,-1.848657e-01,-7.252745e-02,-1.046360e-01,-2.193836e-02,-1.037497e-01,3.757089e-02,-9.574189e-02,6.699259e-02,-4.023196e-02,-1.383910e-01,-3.682708e-02,-5.941476e-02,-2.494408e-02,4.839252e-04,-8.558207e-02,1.334326e-01,5.415172e-03,5.794343e-02,-3.542724e-02,-1.444152e-01,7.829215e-02,1.630222e-02,6.050479e-02,-4.935262e-02,-1.454474e-01,-1.063587e-01,6.360572e-02,-1.180432e-01,3.408723e-02,-1.311767e-01,-6.974059e-02,1.462334e-01,1.544560e-02,6.424786e-02,5.005665e-02,-6.659389e-02,-7.228046e-02,-8.417664e-02,5.261815e-02,1.413135e-02,1.318136e-01,-2.150609e-02,1.023536e-02,-3.332074e-02,1.297939e-01,-7.384679e-02,
-1.415521e-03,-7.994208e-03,8.084631e-02,1.229422e-01,4.168138e-02,6.588559e-02,-5.787897e-02,8.792811e-03,-7.168874e-02,5.110194e-02,-6.389752e-02,4.147652e-02,-1.292330e-02,1.635011e-01,5.615838e-03,-9.442390e-02,-6.174077e-02,5.713753e-02,6.219007e-02,-4.704953e-02,4.672325e-02,-9.563006e-02,9.597106e-03,-1.736807e-01,-2.569123e-02,6.300048e-02,1.377623e-01,1.152207e-01,5.587666e-03,4.204752e-02,7.861182e-03,-8.642478e-02,1.076141e-01,-6.675624e-02,6.720880e-02,1.057228e-01,-7.610256e-02,-1.168032e-01,-9.179552e-02,1.129799e-01,-1.748605e-02,-4.052119e-02,1.265475e-02,2.275422e-02,-1.116671e-01,-1.108670e-01,9.241134e-02,-1.059834e-01,7.063519e-02,-1.336407e-01,
-3.710843e-02,2.651943e-02,3.043565e-02,8.442710e-02,-1.968194e-02,1.245683e-03,5.256116e-02,-2.042266e-02,3.002808e-02,-3.968835e-02,4.554473e-02,2.408648e-02,2.752327e-02,1.566247e-01,1.207488e-02,-1.233695e-01,-1.790185e-02,7.109133e-03,8.700454e-02,-1.438391e-02,-4.552669e-02,-1.560948e-01,-1.616292e-02,-1.228207e-02,1.320379e-02,2.657204e-02,2.114717e-01,1.023945e-02,1.426147e-01,1.669791e-01,-8.245559e-02,4.156209e-02,1.097859e-01,5.459150e-02,4.077700e-02,7.471475e-02,-9.979373e-02,1.431818e-03,4.754178e-02,-6.227324e-02,3.148351e-02,-1.048726e-01,-8.998413e-02,-8.816871e-02,2.089643e-01,-1.230970e-02,1.329858e-01,2.966370e-03,7.699189e-02,-1.763673e-02,
-2.607704e-01,5.116188e-03,3.176065e-03,-1.119878e-01,-5.337115e-02,2.128547e-01,1.453638e-01,-2.384451e-02,8.145202e-02,-3.847635e-02,9.753882e-02,-1.969241e-01,4.626549e-02,6.102924e-02,6.690175e-02,1.128375e-02,3.266925e-02,-1.454721e-02,9.172971e-02,-1.209278e-02,-2.339777e-01,4.817997e-02,-1.525145e-02,9.700092e-02,9.594520e-02,-7.155153e-02,2.274815e-01,-1.021828e-02,-5.555695e-02,-8.537422e-02,-1.966826e-01,-9.803298e-02,7.665795e-02,1.795912e-02,-1.060377e-01,-7.097264e-02,-4.344780e-02,1.393290e-01,1.285050e-01,-1.245753e-02,1.232020e-01,-9.530653e-02,1.938272e-02,-1.083010e-02,1.265680e-01,-8.179000e-02,-2.732992e-02,-5.560857e-02,-3.567188e-03,4.167276e-02,
-5.680524e-02,1.948414e-03,-2.009100e-02,7.230652e-02,-7.881154e-02,-2.973467e-02,6.798563e-02,-1.412487e-02,1.094502e-01,-9.698547e-02,8.013477e-02,-7.798031e-02,1.529312e-01,-1.711113e-01,3.238013e-02,1.308465e-01,-9.283287e-02,3.575077e-02,-3.215885e-02,2.464857e-02,-1.966322e-01,4.869075e-02,2.518663e-01,-3.081578e-03,-4.176022e-02,-2.271492e-02,4.540349e-02,-3.061437e-03,-1.010304e-01,-2.078706e-01,-3.744610e-04,7.603399e-02,6.187718e-02,-6.535243e-02,4.594782e-02,-5.110960e-02,4.172796e-03,-6.791438e-03,-1.513820e-01,1.019838e-01,1.851086e-01,6.143980e-02,3.796258e-02,1.244499e-01,-2.650420e-01,-6.094967e-03,-1.019792e-01,3.721227e-03,-1.213523e-02,1.007325e-01,
8.118818e-02,2.257322e-01,-1.589562e-01,-5.317233e-04,-5.372791e-02,1.015709e-01,-7.720625e-02,1.206371e-02,1.256381e-01,8.970736e-02,-2.309143e-02,2.245173e-01,3.240902e-01,-1.338552e-01,5.260959e-03,2.082717e-01,-9.478183e-02,-1.528899e-01,-6.854792e-02,-5.361506e-02,3.581230e-02,2.571921e-02,2.529379e-02,6.961629e-02,2.887291e-02,2.319373e-02,-2.102079e-02,3.546168e-02,2.651121e-03,3.403753e-02,1.014259e-01,3.285139e-02,-9.032998e-02,-2.116739e-02,6.253611e-02,1.340858e-02,-8.136687e-02,6.613704e-04,-2.359370e-01,-1.489630e-02,2.300807e-03,-4.658194e-02,-1.472508e-01,-9.954570e-02,1.001555e-02,1.614088e-02,-1.137582e-01,-2.393002e-02,6.585136e-02,-5.477522e-02,
2.426628e-02,4.122033e-02,-2.388611e-02,8.740395e-02,1.267872e-02,-3.432728e-02,-4.280174e-02,4.370943e-03,4.293367e-02,-3.096454e-02,4.213260e-02,7.935474e-02,8.357029e-02,-7.328534e-02,-8.399500e-02,-1.221716e-02,-6.032103e-02,-1.184606e-01,2.287675e-02,6.296916e-03,6.194276e-02,7.618783e-02,-2.089902e-01,2.120567e-01,-9.321070e-02,7.372608e-02,-1.043901e-01,4.668620e-02,3.682342e-02,8.116319e-02,-4.362943e-02,-1.955659e-02,-5.234269e-02,4.183849e-02,-8.579617e-02,-6.118289e-02,1.541044e-01,1.294748e-01,1.217463e-01,-7.957739e-02,-1.397079e-01,-9.500306e-02,-1.156645e-01,-5.303436e-02,8.194490e-02,-2.616249e-02,-6.166685e-02,-1.674299e-01,6.759001e-03,5.494519e-02,
6.464879e-02,-4.477674e-02,7.151091e-02,9.199109e-02,1.651608e-01,8.402366e-02,-1.274452e-01,1.216869e-02,-6.192500e-02,4.676690e-02,3.638799e-02,4.788807e-02,1.181677e-03,-1.914848e-02,-1.090628e-01,-8.154423e-02,-4.467567e-02,9.074546e-03,-3.979647e-02,4.165781e-02,1.055141e-01,-1.412032e-02,-1.141951e-02,1.059324e-01,-4.672156e-02,1.146579e-01,7.126768e-03,-9.616602e-02,-8.501398e-02,-8.110675e-03,-3.809753e-02,-1.021551e-01,-6.820129e-02,3.776207e-04,-1.713411e-01,-2.180618e-02,7.066656e-02,9.454933e-02,1.659749e-01,-2.415121e-01,3.546819e-03,-7.090456e-02,4.887307e-02,-2.603405e-03,-7.864232e-02,1.887427e-02,-1.177444e-01,8.428905e-02,-4.931331e-02,2.097679e-01,
5.597119e-03,-5.591122e-03,2.752172e-02,9.631434e-02,6.984757e-02,-2.388763e-02,-1.532866e-02,5.248790e-03,-3.869021e-02,1.241302e-02,-4.535212e-02,2.607731e-02,-8.402583e-03,7.988553e-02,-1.719405e-02,-4.466832e-02,9.833280e-03,4.487441e-02,-5.037674e-03,-1.871808e-04,8.882645e-02,-9.856313e-03,-1.855396e-02,-1.405810e-01,1.733032e-02,8.879991e-02,4.905661e-02,-9.457526e-03,-6.972131e-02,-6.043898e-02,4.050437e-02,-1.247610e-01,-2.063040e-02,-3.376308e-02,-4.249683e-02,2.424501e-02,-8.360591e-02,2.627860e-02,-1.091738e-02,-1.035472e-01,-3.789912e-02,-5.469996e-02,1.823880e-01,1.551757e-01,-1.472807e-01,-1.034447e-02,-3.373413e-02,6.328105e-03,-1.012566e-02,4.693364e-02,
-1.106091e-01,-1.701989e-01,-2.117866e-01,-1.478581e-02,1.250962e-01,9.881476e-02,-5.749777e-02,1.297221e-02,2.070971e-01,4.340912e-02,-1.885796e-02,-1.144353e-01,1.061819e-01,6.851176e-02,-2.601863e-01,6.153104e-02,4.737116e-02,1.050821e-01,-1.760992e-01,2.971009e-02,1.507144e-02,7.611107e-02,-1.675700e-02,-1.013786e-01,1.507392e-02,4.259658e-02,-1.257206e-01,7.193829e-02,9.003156e-02,1.101890e-01,1.865917e-02,6.655892e-02,1.293664e-01,8.499871e-02,4.692193e-02,4.452053e-02,2.316651e-01,2.770827e-02,3.200642e-02,-1.091937e-01,6.426795e-02,1.005141e-01,-3.418499e-02,1.723744e-01,-8.465204e-02,1.570313e-02,-2.772404e-02,5.241806e-02,2.533993e-02,-2.277099e-01,
-1.501280e-02,-2.364628e-02,-2.627571e-02,8.214042e-02,3.635371e-02,-2.574934e-02,-5.026389e-02,-7.699841e-03,4.105517e-02,-3.059711e-02,7.487073e-02,1.321960e-02,4.916658e-02,-2.695764e-02,-6.926793e-02,1.217745e-02,2.448475e-02,1.945096e-02,-2.540821e-02,-2.206406e-02,-2.280457e-02,4.910496e-02,4.931241e-02,-7.677603e-02,-7.657717e-02,7.529293e-02,-2.773885e-02,9.060891e-02,-8.612114e-03,-5.689215e-02,9.930377e-03,9.137819e-03,9.552769e-02,1.140165e-01,-8.984050e-02,-8.455120e-02,1.144149e-01,-1.657994e-01,8.926440e-02,-2.911205e-02,-7.512199e-02,8.309954e-03,-6.132666e-02,9.921585e-02,-5.431731e-02,1.262005e-01,4.019094e-02,-9.974165e-02,1.047772e-01,-1.323280e-01,
-5.244932e-03,1.108517e-03,4.201065e-03,1.380722e-01,6.840478e-02,4.512783e-02,-1.102734e-01,-4.937022e-03,-1.053255e-02,-1.738268e-02,3.066486e-02,9.670690e-03,-2.665461e-02,-2.491284e-02,-9.785285e-03,-2.114489e-02,3.108918e-02,-9.685737e-02,1.536518e-02,-9.571958e-02,6.609353e-03,4.648236e-02,8.529893e-02,-5.760074e-02,-1.832050e-01,7.221212e-02,8.383139e-02,-2.245151e-02,3.090449e-02,-1.879813e-02,5.530857e-02,-4.665935e-02,1.066247e-01,1.204108e-01,-6.204447e-02,-2.515741e-02,-7.941820e-02,-1.480732e-01,6.256277e-02,1.487125e-01,-1.305510e-01,6.659472e-02,-5.897280e-02,-8.424731e-02,-6.380900e-02,3.545929e-02,-4.121397e-02,2.224333e-02,-4.108848e-02,-5.080794e-02,
2.608678e-03,-3.332055e-03,1.841929e-02,9.205809e-02,-1.893086e-02,-2.940239e-02,1.466660e-03,3.758533e-02,3.555393e-02,7.581916e-03,-1.884250e-02,-4.165323e-02,-1.507226e-02,-1.068868e-02,8.596469e-02,-5.127599e-02,4.538495e-02,-1.412075e-01,-4.388090e-02,-1.498588e-01,2.407336e-02,3.862339e-02,3.590673e-02,-6.017246e-03,-1.574186e-01,4.167412e-02,3.422535e-02,-1.357146e-01,8.792274e-02,1.186321e-01,-1.225721e-03,-8.981415e-02,2.834098e-02,7.379264e-02,5.741675e-03,-7.567795e-02,-1.283079e-01,-5.518360e-02,-4.316159e-02,1.060196e-01,-6.921941e-02,9.355854e-02,9.839076e-02,-8.265588e-02,5.347741e-03,-7.014106e-02,-1.015919e-01,1.285150e-01,-1.448809e-01,1.017813e-01,
2.229511e-02,-1.927127e-02,1.492613e-01,4.709120e-02,-1.809755e-02,1.140980e-01,1.052930e-01,3.395352e-02,1.323650e-01,6.743727e-02,-8.305669e-02,3.754282e-02,-1.118188e-01,-1.363845e-01,1.974570e-01,-1.568981e-02,2.705346e-02,-4.728074e-02,4.208098e-02,-4.045630e-02,-1.210273e-01,-1.050322e-01,-8.410631e-02,2.002681e-02,-1.792425e-02,-2.418274e-02,-1.165968e-02,-3.000938e-02,4.400096e-02,1.055231e-01,1.842179e-01,-1.118833e-02,-7.754572e-02,2.776856e-04,8.835727e-02,-1.302550e-01,-8.539362e-03,2.023053e-01,-4.745849e-02,-3.935735e-02,-9.900853e-02,7.377385e-02,1.117866e-01,1.765417e-01,5.430659e-03,-1.068786e-01,8.702291e-02,1.131631e-01,2.409569e-03,-6.101985e-03,
