-6.211767e-02,-6.238502e-02,5.632391e-03,-3.940403e-02,8.393415e-02,8.992817e-02,3.479058e-02,-2.356074e-02,-1.059077e-02,2.882816e-01,1.010855e-01,1.326671e-02,-1.847508e-03,6.713365e-03,1.063481e-01,-2.570693e-02,-5.968003e-02,1.461654e-02,-1.993396e-02,-3.038276e-02,-2.442867e-02,2.701822e-02,9.915852e-02,-1.948066e-02,-1.560050e-02,3.117625e-02,-1.188150e-01,-1.970683e-02,-9.629996e-02,-5.867997e-02,-4.023171e-02,1.065772e-01,6.102396e-02,7.132661e-02,1.420836e-01,4.149686e-02,-3.415579e-02,2.016371e-01,-1.008481e-02,1.359567e-01,4.620093e-02,-9.060061e-02,-9.711881e-02,-2.413222e-02,-6.214868e-02,-4.264065e-02,-3.638936e-02,-1.227620e-01,7.457729e-02,3.783978e-02,
-7.178372e-02,-4.749936e-02,-4.989544e-02,-5.613852e-02,9.999687e-02,9.097715e-02,-7.911700e-02,-2.741546e-02,-4.414412e-02,-5.176927e-02,1.617151e-02,1.557115e-02,-1.261970e-01,-1.330849e-02,-3.789041e-02,1.848747e-02,-4.854675e-02,-6.846503e-02,-8.117730e-02,-4.968801e-02,-1.212994e-02,-2.064072e-02,-1.310237e-02,4.156704e-02,-5.317898e-02,-4.873472e-02,1.217466e-02,-2.855659e-02,-1.310410e-01,3.603277e-02,-1.544702e-01,1.093907e-01,8.570397e-02,-9.443285e-02,-6.384688e-02,5.784857e-02,-7.022197e-02,-4.314292e-02,-5.008981e-02,-1.079034e-02,6.000287e-02,-1.681261e-02,1.531498e-02,6.778062e-02,-7.496045e-02,1.232438e-01,4.021468e-02,1.063429e-02,7.010081e-02,9.121779e-02,
-7.216846e-02,1.139746e-02,-5.446227e-02,-1.170546e-02,-3.467477e-02,9.511201e-03,-7.061589e-02,1.986102e-01,2.737120e-01,-5.429850e-02,1.969765e-02,-6.379501e-02,-1.674819e-01,-5.415716e-02,-1.598297e-01,-3.650397e-01,9.951866e-02,-1.145474e-01,3.535057e-02,-2.825734e-01,-3.826691e-02,-8.431001e-02,-9.015729e-02,7.195583e-02,-1.682746e-02,-2.577927e-01,-3.464045e-03,-1.025713e-01,-2.212590e-02,1.566933e-02,-3.108819e-02,-3.941041e-02,3.636357e-02,-2.477675e-02,-8.917972e-02,2.968561e-02,-2.259059e-02,-2.545522e-03,-1.231662e-01,1.111952e-01,5.553060e-02,2.396588e-02,1.022832e-01,3.187800e-02,-1.387754e-01,2.070525e-02,2.589812e-02,-5.284305e-03,2.626944e-02,1.156380e-01,
-1.186042e-01,-7.369686e-02,8.316346e-03,-6.288408e-02,-1.521346e-01,-4.467470e-02,-3.997892e-02,1.567526e-02,1.723034e-02,-4.010571e-02,-4.183699e-02,8.441898e-02,-4.524847e-02,7.844281e-02,-1.238373e-01,-5.529788e-02,9.703414e-02,-1.087528e-02,-1.362389e-01,1.848813e-02,-6.585816e-02,-3.555795e-03,-2.958533e-02,6.800388e-02,3.230775e-02,7.833115e-04,3.519187e-02,3.906273e-02,-2.670379e-02,-3.984484e-02,4.636464e-02,-8.075891e-02,-7.550489e-02,2.294731e-01,-5.945721e-02,4.091513e-02,5.139039e-02,-1.708131e-02,-2.045321e-02,1.067303e-01,-2.646813e-02,-1.265733e-02,-2.359674e-02,6.463828e-02,4.903484e-02,-7.266324e-02,-7.890191e-02,-4.843045e-02,-1.103112e-01,-1.299059e-01,
-8.305020e-02,-4.572846e-02,8.829098e-03,3.941204e-02,-2.503339e-02,-5.093195e-02,-1.104757e-02,9.937198e-02,-5.078437e-02,-6.445408e-02,1.982229e-02,1.987854e-01,5.501165e-02,1.807629e-02,-4.443550e-02,2.559521e-01,1.362876e-01,-9.914028e-02,-5.431236e-02,2.872774e-02,-4.083284e-02,9.061803e-02,-4.319962e-03,1.458925e-01,-4.681082e-02,1.543246e-02,3.254480e-02,6.515554e-02,2.400165e-02,-7.586686e-02,4.568877e-02,-1.297104e-01,-2.394368e-02,-9.692521e-02,-6.045448e-02,7.347636e-02,1.821349e-01,2.250244e-03,3.232192e-02,8.312396e-02,-2.634692e-02,1.208769e-01,1.963041e-02,-3.430238e-02,3.453517e-03,-4.074539e-02,2.506066e-02,9.175471e-02,-6.319089e-02,3.649771e-02,
-4.134722e-02,7.874022e-02,-2.918260e-02,-1.377018e-02,3.576329e-02,-6.032605e-02,-7.223378e-02,-4.148437e-02,-3.173118e-02,-1.563951e-02,9.872469e-02,-1.383541e-02,6.378448e-02,5.954000e-02,-6.493167e-03,6.557887e-02,-3.654583e-02,-5.848157e-02,1.196986e-01,-1.181176e-02,-2.324974e-01,-7.645646e-02,-9.118004e-02,-1.445252e-01,-3.162166e-02,-1.770518e-02,-9.112465e-02,5.385264e-02,1.616406e-01,4.522312e-02,1.833119e-01,-1.325490e-01,-2.436706e-02,3.676687e-02,-2.623180e-02,1.066377e-01,-7.374465e-02,-5.866051e-02,-5.379012e-02,-6.715020e-02,7.004468e-02,-2.475488e-02,6.948319e-02,-3.450612e-02,-5.808710e-02,-8.748282e-02,-6.500397e-02,4.685167e-02,1.317043e-01,8.537153e-02,
-3.354689e-02,1.084940e-01,-5.545418e-03,-2.205512e-03,1.050978e-03,1.784482e-03,-4.684244e-02,-2.867949e-02,-2.170832e-02,-6.033777e-03,-3.400581e-02,-2.578755e-02,1.381291e-01,-3.116170e-02,2.247967e-01,4.775383e-02,-1.531928e-02,-3.925326e-02,6.663686e-02,-1.196029e-02,4.003929e-03,-7.529434e-02,-3.271887e-02,-1.043898e-01,1.637749e-01,-2.842041e-02,-7.952156e-02,-5.014213e-04,8.356983e-02,1.047842e-01,-4.385295e-03,5.077361e-02,-1.483550e-03,4.553470e-02,-1.011383e-01,1.066921e-01,-1.934613e-02,-6.463021e-04,9.478050e-02,6.945718e-02,-4.063683e-02,-1.956676e-02,-4.577773e-02,5.348845e-02,5.273997e-02,-5.246042e-02,5.353921e-02,-5.946327e-02,8.098650e-02,-8.389337e-03,
-3.501792e-02,8.412452e-02,1.293529e-02,-1.115547e-02,3.017307e-02,8.834122e-03,-3.085008e-02,-2.970839e-02,-2.252822e-02,1.458636e-02,-2.043103e-02,1.046480e-02,4.349230e-02,2.422196e-04,8.021439e-02,3.105170e-02,-6.566530e-02,3.126077e-02,-5.746885e-02,-2.000173e-02,2.379688e-02,3.524811e-02,4.523239e-02,-5.905324e-02,7.678788e-02,-1.490779e-02,-4.341671e-02,-2.339745e-01,5.045849e-02,2.688626e-02,2.566033e-02,-7.809460e-02,-2.063486e-03,2.772374e-02,-4.925240e-02,1.250179e-01,5.150762e-02,1.468957e-01,7.961588e-02,-8.251952e-02,-1.564701e-01,-7.509602e-02,-2.521758e-02,6.783659e-02,1.337024e-02,7.849570e-02,5.057055e-02,-1.823684e-01,8.639767e-02,6.615670e-02,
-8.183113e-02,-9.168672e-03,-5.382960e-02,-6.250816e-02,5.699913e-02,-1.172986e-01,2.891329e-01,-8.717462e-02,-5.619334e-03,-1.604901e-03,1.585946e-02,-9.866826e-02,7.000172e-02,1.207110e-02,-2.657681e-02,-4.639050e-02,1.790272e-01,-1.042034e-02,-1.456238e-02,-2.043015e-01,-2.470267e-01,-3.976483e-02,-1.712192e-02,-6.489464e-02,-2.764535e-02,1.010067e-01,-4.479443e-02,6.762114e-03,-1.331482e-02,6.554128e-02,9.682542e-02,-1.824508e-01,1.232549e-01,-7.036583e-02,-8.837413e-02,1.262813e-01,-1.251927e-02,-9.246437e-04,1.180133e-01,2.167738e-02,-6.255455e-03,-7.289309e-03,2.896292e-03,-4.840512e-02,1.272732e-01,-4.979765e-02,-5.304617e-02,-1.478875e-02,-3.229280e-02,1.596644e-01,
-4.935245e-02,-4.649018e-03,-1.411742e-01,-5.672652e-02,2.554410e-01,-1.763746e-01,-1.776301e-01,-7.157108e-02,-7.535086e-02,-4.647248e-02,-7.026035e-03,-8.919318e-02,-3.900681e-02,3.480146e-02,-5.377457e-02,5.131051e-02,-3.212320e-05,9.944074e-02,-6.224512e-02,-1.576344e-01,1.101598e-02,8.229052e-02,5.104870e-02,1.306997e-01,-2.003791e-02,-1.920526e-01,2.723984e-02,-1.271951e-02,3.162301e-03,1.529927e-02,-2.886822e-02,1.381022e-02,1.424839e-01,8.259577e-03,1.853108e-02,6.758461e-02,-1.878326e-02,-7.404766e-02,2.397770e-01,-3.064563e-02,1.377906e-01,-2.012433e-02,2.240873e-01,-3.384327e-02,2.716109e-02,-2.642066e-02,1.152595e-01,4.230384e-02,-2.020796e-01,-4.746259e-02,
-7.838421e-02,1.314218e-02,-1.408194e-02,-4.346910e-02,8.667821e-03,-4.206387e-02,-7.196662e-02,2.920457e-01,2.944391e-01,2.228309e-02,-3.249519e-02,4.604113e-02,-2.085016e-02,-5.581686e-02,-1.392729e-02,-6.730965e-02,-2.570965e-02,-4.224412e-02,1.123099e-01,3.352501e-02,3.668393e-02,2.901525e-02,-2.461390e-02,4.603181e-02,9.928713e-02,-5.847566e-02,-6.278399e-02,-3.449722e-02,-3.851056e-02,-6.605140e-05,-4.844986e-02,5.048514e-02,4.859958e-02,6.679293e-01,-3.806250e-02,-3.943277e-02,2.488488e-02,-6.822464e-02,1.497669e-02,-8.964414e-02,-1.453194e-02,3.729978e-02,-3.527722e-02,-8.608014e-02,4.640068e-02,3.037636e-02,2.388918e-02,-2.624086e-02,3.507411e-02,4.282624e-03,
-1.408895e-01,-1.333329e-01,9.137489e-02,-6.119263e-02,-1.383401e-01,8.720943e-02,1.079291e-02,7.595841e-03,3.708582e-02,-7.918504e-02,-4.970251e-02,2.337906e-02,4.042309e-02,1.155866e-02,8.268191e-02,-1.839014e-01,-4.769982e-02,4.233027e-02,-3.452125e-02,-3.967959e-02,-1.210721e-02,-1.573348e-01,-5.908144e-02,7.594650e-02,5.312393e-02,2.878465e-02,-6.911011e-03,-3.421728e-02,-4.272691e-02,-6.214848e-02,3.459008e-02,1.146841e-01,1.045450e-01,2.859830e-02,-5.822037e-03,-1.161849e-02,-1.239874e-02,5.897963e-02,-1.118539e-01,3.131365e-01,-1.649743e-01,-1.661030e-02,-2.215544e-02,-8.255748e-02,4.937293e-02,-1.101307e-01,5.050438e-02,-3.016791e-02,-1.173659e-01,4.561052e-02,
-1.362881e-01,-1.936183e-01,6.204921e-02,2.419011e-01,-7.191070e-02,6.032160e-02,3.206237e-02,8.540216e-03,-1.373396e-01,-1.255724e-01,-1.110394e-01,4.292058e-02,-5.555647e-02,4.137828e-02,2.408210e-01,-7.769755e-02,-1.000983e-01,-7.068552e-02,-1.130963e-01,-5.336932e-02,-2.233970e-02,-5.505226e-02,5.558770e-02,3.266585e-02,-6.748147e-02,-2.276301e-02,4.029641e-02,-1.054953e-01,-1.393034e-02,1.683448e-01,-9.441317e-02,1.613062e-02,2.158068e-02,4.648930e-02,-7.810976e-02,1.025376e-01,9.938090e-02,8.815335e-02,-5.446889e-02,-1.201112e-01,7.807313e-02,-1.370317e-01,6.014585e-02,3.218736e-02,-1.441544e-01,-4.047443e-02,-3.282731e-02,-1.226550e-01,7.930611e-02,1.607096e-01,
-4.392069e-02,8.423750e-02,-2.443453e-02,4.370299e-02,1.299550e-02,2.089950e-01,-3.388165e-02,1.428204e-02,-7.704744e-02,-7.649562e-02,1.017030e-01,6.217011e-03,-1.574123e-01,1.172197e-03,1.800577e-02,2.475626e-02,-9.576519e-02,-9.261293e-02,9.108113e-02,4.373139e-02,-5.343577e-02,1.138487e-01,2.742899e-02,1.640425e-02,-9.307294e-03,2.694382e-02,-9.786659e-03,3.046421e-02,3.968882e-02,9.154088e-02,1.121988e-01,-2.124740e-02,1.670422e-02,3.128002e-02,2.894501e-02,3.611474e-02,2.129155e-01,-7.815216e-02,9.944614e-02,-2.498182e-02,5.029965e-02,-4.027153e-02,-2.834971e-03,6.049623e-02,-4.512939e-02,2.964000e-03,-1.265406e-01,2.991857e-02,1.706035e-01,-2.554515e-02,
-3.408047e-02,2.863000e-01,7.481003e-03,1.969837e-02,-1.354803e-01,3.223039e-01,-9.719377e-03,4.079164e-02,-3.176506e-02,-5.065569e-03,-3.884676e-02,3.735394e-02,-1.161038e-01,-8.328355e-02,4.443737e-02,3.730149e-02,1.394748e-01,-6.546464e-02,-1.343546e-02,3.303962e-02,-4.523981e-02,-2.816098e-02,-3.027489e-03,-1.116584e-02,1.229504e-01,-1.615014e-02,-1.786732e-02,2.043894e-01,-4.810518e-02,-9.534076e-02,2.017925e-01,7.587914e-02,-5.776954e-02,-5.942970e-02,-8.738165e-03,-3.461658e-05,-5.766766e-02,-1.112101e-01,1.147441e-01,1.062638e-01,1.718357e-02,1.172610e-01,-5.017438e-02,-6.958444e-02,-1.305593e-02,-1.084520e-01,-3.559201e-02,-5.052244e-02,1.922203e-02,1.096270e-01,
-5.182548e-02,2.424268e-01,2.177402e-02,-8.654707e-03,-1.383099e-01,-2.222877e-02,7.783483e-02,-6.791276e-02,2.804572e-02,4.926349e-02,-4.266981e-03,7.787845e-02,9.478908e-02,2.568719e-02,-1.067432e-01,5.661940e-03,3.278811e-02,9.238674e-02,-1.160319e-01,-3.092281e-02,3.369854e-02,1.087466e-01,3.919235e-02,1.300725e-02,3.723711e-02,9.303278e-02,-1.006479e-01,5.884742e-02,-2.754702e-02,5.883521e-02,-8.591350e-02,-1.830537e-01,-1.304335e-01,1.106603e-01,-3.402018e-02,9.421181e-02,3.469742e-02,6.690320e-02,-5.709490e-02,-4.808758e-03,-1.151615e-02,-1.396456e-02,1.074708e-01,-9.840640e-02,-5.335092e-02,1.176335e-01,1.146814e-01,-7.827900e-02,2.270608e-03,8.148871e-02,
-8.274938e-02,6.372584e-02,1.645799e-02,-3.320939e-02,-1.378473e-01,3.387999e-03,6.554656e-02,3.019762e-01,-2.482430e-02,1.820483e-02,-2.935605e-02,-2.065967e-01,4.250855e-02,1.466782e-01,1.812666e-01,2.932515e-02,-1.785339e-02,-1.410456e-01,1.685472e-02,2.162060e-01,-1.755011e-01,-7.484663e-03,3.115980e-02,1.272118e-01,-4.324048e-02,-2.840224e-03,-2.786712e-03,-2.305416e-02,-6.334810e-02,2.463760e-03,-6.703152e-02,-1.726299e-02,5.440670e-02,-7.669113e-02,1.198346e-01,1.886171e-01,-1.005059e-03,5.793931e-02,1.573869e-01,-5.965233e-02,5.974900e-02,6.505763e-03,6.394381e-04,-1.174744e-02,-7.695091e-02,6.974287e-02,-1.307970e-01,-6.301916e-02,-1.152349e-01,3.773971e-02,
-1.061303e-01,-5.205127e-02,-1.180506e-02,-7.224273e-02,-5.343895e-02,-7.788971e-02,-7.088680e-02,-7.735851e-03,-3.119051e-02,-3.805278e-02,1.644711e-02,-4.408973e-02,9.476262e-02,6.957840e-02,3.972459e-02,-8.103775e-02,-4.805099e-02,-7.557846e-02,1.916961e-02,2.787457e-02,-7.493949e-02,2.229459e-01,5.365256e-02,-4.417779e-03,-1.591513e-01,-7.878278e-02,3.213517e-03,8.041935e-03,1.148923e-01,-8.216067e-02,-6.391472e-02,5.828143e-02,-3.490682e-02,1.741543e-01,-2.254516e-02,6.903633e-02,-6.448294e-02,-2.556589e-02,2.512826e-01,1.308409e-02,2.669211e-02,1.231205e-01,-1.115818e-01,-6.537913e-02,7.204938e-02,-1.516575e-01,-1.366987e-01,1.807284e-02,-2.629281e-02,1.380084e-01,
-7.949242e-02,-1.948809e-02,-2.623672e-02,-4.958396e-02,-1.950194e-03,-5.206368e-02,-7.212940e-02,-1.221040e-02,3.204423e-01,-9.788938e-02,4.141920e-02,-2.532394e-02,7.936908e-02,-1.745219e-01,1.362399e-01,8.841088e-02,1.056320e-02,1.621721e-02,2.694025e-02,2.980549e-02,5.128786e-02,1.967082e-01,-8.713386e-02,-4.503360e-02,3.190742e-02,2.586325e-02,-5.076342e-02,3.899727e-02,-1.700965e-02,-8.687828e-02,-1.074192e-02,8.163831e-02,1.158524e-02,-2.698982e-02,8.817877e-02,3.426644e-03,3.144749e-02,3.575650e-02,3.597133e-02,-2.640599e-02,1.014537e-01,-5.469228e-02,-5.513827e-02,-1.270747e-01,5.118908e-02,-1.256229e-01,4.046650e-03,3.222501e-02,7.126435e-02,-3.789279e-02,
-1.198401e-01,-1.293446e-01,1.500552e-02,-8.085804e-02,-2.089990e-02,4.105248e-02,-4.503993e-02,-4.463692e-02,1.041069e-01,-4.414767e-02,-5.006425e-02,2.199688e-02,8.261852e-04,-1.758284e-01,-2.913412e-02,-7.200774e-03,4.315206e-03,1.740252e-01,-5.142185e-02,-1.638846e-02,2.815598e-02,-2.134149e-03,1.991775e-02,-1.140783e-01,1.752083e-01,1.194137e-02,-8.155747e-02,-3.478325e-02,-4.944695e-02,3.220683e-02,9.005952e-02,4.395689e-02,4.977947e-02,-4.567942e-02,-2.227632e-02,5.043381e-02,7.995875e-02,9.477742e-03,-8.265744e-03,-4.552746e-02,7.286518e-03,-3.688446e-02,6.689992e-02,-8.163368e-02,6.243361e-02,1.303213e-01,4.166551e-02,9.768395e-02,-1.319252e-02,-6.037139e-02,
-8.268510e-02,-8.426698e-02,1.994691e-02,1.299099e-02,1.824234e-01,9.254050e-02,-4.162878e-02,-2.046279e-02,-4.816563e-02,2.462818e-01,2.140070e-03,2.266234e-02,-2.072525e-02,-6.832425e-02,-5.526835e-02,2.042230e-03,2.154726e-01,5.138663e-02,-1.271772e-01,-5.059036e-03,-2.442977e-02,-1.482613e-01,1.477552e-01,1.203053e-03,-2.315793e-02,-1.925014e-02,-1.118183e-01,4.031097e-02,1.284681e-02,-4.783280e-02,-3.618200e-02,-1.178154e-01,8.111618e-02,1.010094e-01,1.977856e-01,3.152897e-02,-4.258761e-02,3.329314e-02,2.099620e-02,3.432893e-02,-9.768858e-02,-6.063254e-02,1.050877e-01,3.379035e-02,1.111021e-02,1.149761e-01,-1.023561e-01,4.719062e-02,-8.446612e-02,9.641399e-02,
-5.154600e-02,5.606165e-02,7.775707e-03,-3.713327e-03,1.696197e-01,1.567105e-01,-4.415785e-02,-3.280646e-03,-8.642330e-02,-8.049311e-02,-8.634271e-02,4.842815e-02,6.065659e-02,-4.270829e-02,-2.702592e-02,3.353007e-02,7.504001e-03,-1.105937e-01,-3.278759e-02,-1.973291e-02,-2.944066e-02,-7.229944e-02,-1.827522e-02,1.505271e-01,6.810625e-02,5.525539e-03,-4.415144e-02,4.925831e-02,6.082296e-03,4.405764e-02,4.498157e-02,-1.490714e-01,1.583037e-02,6.780883e-02,7.151319e-02,8.122470e-02,-1.634616e-02,-1.221893e-01,5.869388e-02,-7.195612e-02,-6.852953e-02,-1.187059e-02,-1.593910e-01,7.024859e-03,-1.042381e-02,-6.769533e-02,-6.967468e-02,-5.181986e-02,5.022899e-02,-9.826648e-02,
-5.049245e-02,1.401257e-01,-2.404615e-02,7.323564e-02,-1.403603e-02,1.226095e-01,4.483075e-02,8.166321e-02,-6.097672e-02,-4.463633e-02,-8.779628e-03,3.272442e-02,-2.535378e-02,5.606167e-03,1.015026e-02,-6.445896e-02,5.937249e-02,-1.447476e-01,5.025801e-02,-4.138233e-01,-6.659884e-03,-2.182239e-02,2.166870e-02,-6.475713e-02,1.788015e-02,-3.851973e-01,2.937186e-02,9.796737e-02,-3.546040e-02,1.419850e-03,1.083901e-02,3.858436e-02,-1.551162e-01,-2.449369e-01,6.734471e-02,-3.585867e-02,6.878278e-02,5.437609e-02,-2.392535e-04,4.663118e-03,-2.509167e-02,-9.630676e-03,-1.321148e-01,-1.066426e-01,1.580569e-01,-6.914674e-03,4.744583e-02,-8.721261e-02,-3.658312e-02,-7.656155e-02,
-6.536022e-02,1.839996e-01,-1.303995e-02,-1.762883e-02,-1.593895e-01,2.276955e-02,2.212896e-02,2.256805e-02,-4.249273e-03,3.062292e-02,-3.253632e-02,-1.829559e-02,-7.159327e-03,1.492981e-01,-6.792627e-02,-6.680378e-03,-1.663482e-02,-9.984559e-02,-2.258408e-02,7.972005e-02,1.137417e-01,9.373027e-03,1.839724e-02,1.213383e-02,-1.185039e-01,3.482184e-02,-8.033515e-02,1.325843e-01,-1.393497e-01,-6.599209e-02,-9.576935e-02,9.271156e-02,-1.355173e-01,4.525660e-02,1.001408e-01,3.965891e-02,5.591136e-03,1.221358e-01,-9.796073e-02,-1.376824e-02,6.252791e-02,-8.212069e-02,1.549318e-01,-6.778432e-02,-2.194014e-02,5.592240e-02,5.939198e-02,3.675210e-02,1.088493e-01,1.407586e-02,
-7.127226e-02,-4.104700e-02,2.623613e-03,2.795369e-01,-5.585140e-03,-1.106733e-02,-3.184558e-03,3.176581e-02,-4.539991e-02,-1.651155e-01,-1.120070e-01,9.323135e-03,-3.979611e-02,-7.426342e-02,-4.115803e-02,3.413007e-02,9.355240e-02,9.094844e-02,-1.019341e-01,4.026632e-02,-1.527993e-02,1.238134e-01,6.252805e-02,-1.057768e-03,-6.790700e-02,-4.565530e-02,2.203761e-02,6.920145e-02,2.337447e-03,6.621204e-02,1.112135e-01,1.215756e-01,-2.850213e-02,4.084288e-02,-1.306948e-03,2.215978e-02,-2.776400e-01,-2.040455e-02,-2.723147e-03,6.850422e-02,2.118317e-02,-3.363513e-02,1.145226e-01,-4.670944e-03,2.565917e-02,1.261965e-01,-1.151891e-01,-4.763959e-02,1.307933e-01,1.484795e-01,
