-6.211767e-02,-6.238502e-02,5.632391e-03,-3.940403e-02,8.393415e-02,8.992817e-02,3.479058e-02,-2.356074e-02,-1.059077e-02,2.882816e-01,1.010855e-01,1.326671e-02,-1.847508e-03,6.713365e-03,1.063481e-01,-2.570693e-02,-5.968003e-02,1.461654e-02,-1.993396e-02,-3.038276e-02,-2.442867e-02,2.701822e-02,9.915852e-02,-1.948066e-02,-1.560050e-02,3.117625e-02,-1.188150e-01,-1.970683e-02,-9.629996e-02,-5.867997e-02,-4.023171e-02,1.065772e-01,6.102396e-02,7.132661e-02,1.420836e-01,4.149686e-02,-3.415579e-02,2.016371e-01,-1.008481e-02,1.359567e-01,4.620093e-02,-9.060061e-02,-9.711881e-02,-2.413222e-02,-6.214868e-02,-4.264065e-02,-3.638936e-02,-1.227620e-01,7.457729e-02,3.783978e-02,
-1.128494e-01,-1.600979e-01,-2.027738e-02,-5.717985e-02,-6.976205e-02,-3.016543e-02,-4.786753e-02,-6.547652e-02,-2.352496e-02,-7.519032e-02,3.163665e-02,2.021351e-02,2.621550e-02,-5.613415e-02,-4.781107e-02,-3.992502e-02,6.024768e-02,-4.825697e-02,-4.903247e-02,4.351493e-03,1.414423e-02,1.190331e-01,9.224918e-04,-1.347039e-02,-1.589790e-01,-5.244121e-02,-1.043776e-02,9.470469e-02,1.087097e-01,-2.955559e-02,3.446237e-02,-3.630551e-02,-8.408586e-02,1.182689e-02,-6.477071e-02,3.834018e-02,6.004007e-02,2.992660e-02,-6.050298e-02,1.453069e-02,2.499838e-02,8.011041e-02,-8.855036e-02,-1.145315e-01,-5.817102e-02,1.090954e-01,1.792935e-02,-1.214455e-01,1.362344e-01,-8.172145e-02,
-6.323410e-02,-5.285522e-02,-3.424147e-02,-4.612312e-02,-4.339290e-02,-9.214829e-05,-4.506889e-02,-4.262414e-02,1.199773e-01,-4.989673e-02,7.810703e-02,-1.204321e-02,-6.547331e-03,-9.152851e-02,4.684586e-02,2.565550e-03,1.938868e-01,7.370611e-02,4.269773e-02,3.097312e-03,4.688969e-02,1.777639e-01,1.096309e-02,4.094164e-02,-1.033564e-01,-1.833084e-02,-3.138041e-02,-6.609396e-03,-2.687492e-02,1.047755e-01,-4.676345e-02,-1.539292e-01,-4.072010e-02,-6.506057e-02,-1.111310e-02,3.648444e-02,4.793558e-02,6.933477e-02,-7.343758e-03,-1.306406e-02,1.259373e-01,-9.953426e-02,-9.098840e-02,-8.629050e-02,-9.921812e-02,-1.163009e-01,-4.359136e-02,1.470030e-02,-5.099833e-02,-1.603151e-01,
-4.763790e-02,-4.939270e-03,-2.075780e-02,-3.434914e-02,4.337320e-02,2.364410e-02,-4.804831e-02,-3.768819e-02,3.397987e-02,-4.822547e-02,-4.857576e-02,1.106316e-02,-7.268784e-02,5.580815e-02,2.113752e-02,2.680856e-02,4.043498e-02,-3.028629e-02,9.303279e-02,1.490280e-02,6.089625e-02,1.048030e-01,2.526402e-02,-8.331538e-02,9.013307e-02,-4.108802e-02,-2.738039e-03,-1.351635e-01,-1.008857e-01,1.553360e-01,-6.111648e-02,-9.307009e-02,1.976592e-02,-8.135932e-02,-5.055883e-03,3.351502e-02,9.876701e-03,-2.138642e-02,4.929783e-02,-8.159114e-02,3.608850e-02,1.049243e-01,3.404627e-02,-3.196734e-03,7.649384e-02,6.351808e-02,1.277007e-02,-5.665344e-02,-1.699440e-02,6.992820e-02,
-3.233952e-02,3.520863e-02,-2.123778e-03,-1.801420e-02,1.706418e-01,-1.948758e-02,1.765660e-01,-7.921630e-02,1.750940e-01,2.573731e-02,8.280818e-04,8.513021e-02,1.136815e-02,1.098893e-01,1.392687e-01,-3.140475e-02,-9.818969e-02,-2.595709e-02,4.032432e-02,1.547910e-01,1.232473e-02,-5.036292e-02,-2.000795e-02,-3.808214e-02,4.955143e-02,4.869391e-03,-8.046079e-02,-6.774819e-02,-1.105915e-01,-4.636661e-02,3.883699e-02,1.939256e-02,3.200649e-03,6.798965e-02,1.192336e-01,7.936983e-02,6.534189e-02,-8.483529e-03,4.131935e-02,3.306977e-02,1.413994e-01,6.474599e-02,-2.110492e-02,1.419488e-01,1.016680e-01,4.130913e-02,7.500702e-02,-9.029898e-02,-6.374109e-03,5.072305e-04,
-3.637806e-02,7.094437e-02,-4.001542e-02,-2.424840e-02,1.372149e-01,-5.275263e-02,-1.597204e-02,-6.729318e-02,2.337406e-02,-2.744505e-02,-4.476730e-02,2.710251e-02,2.143150e-01,3.726659e-02,1.855237e-02,2.298392e-02,-1.200811e-01,-1.158944e-01,2.910989e-02,-1.155887e-01,1.266945e-02,-1.142959e-01,-7.932611e-02,-4.754017e-03,-1.215355e-01,5.265189e-03,-1.463407e-01,1.662543e-02,-1.060630e-01,-1.675714e-01,-2.312214e-02,1.572829e-02,7.648500e-02,-4.867105e-02,1.018901e-01,8.541902e-02,-1.577048e-01,2.963207e-03,-5.861169e-02,-3.403574e-03,9.005879e-03,4.355693e-02,-1.526753e-01,-5.294954e-02,2.801344e-02,-1.030897e-01,-3.726371e-02,2.749702e-02,1.244729e-01,-1.180870e-01,
-4.501637e-02,1.455546e-01,-3.531179e-02,1.804987e-02,-2.646299e-02,2.283554e-03,-3.358953e-02,2.438534e-01,4.642990e-02,4.156185e-02,2.145105e-02,-1.150667e-02,-4.845199e-02,-4.128735e-02,2.222937e-03,2.295855e-01,-1.153933e-01,-5.874507e-02,-2.815773e-02,-2.892952e-01,1.011340e-01,-2.901241e-02,2.406159e-02,-1.914604e-02,3.260122e-02,-2.831684e-01,-3.373896e-02,-3.530430e-02,8.202258e-02,-4.921697e-02,-1.495773e-02,-7.323334e-02,3.808514e-02,9.011983e-02,1.180202e-01,2.478853e-02,-2.585362e-02,8.321842e-02,9.043348e-02,-9.621382e-02,-4.969809e-02,-4.372315e-02,-9.729021e-03,1.763894e-01,-1.603941e-02,3.636984e-02,-8.129020e-02,1.072855e-01,1.051013e-02,-4.923369e-02,
-7.853711e-02,4.160765e-02,2.831738e-02,-3.598041e-03,-2.067697e-02,3.070377e-03,-4.084892e-02,-8.279151e-05,-9.143338e-03,-5.462341e-02,4.119519e-02,-2.089429e-02,-8.684984e-02,1.420933e-02,-2.629970e-02,-2.471580e-03,-5.681685e-02,3.249171e-02,-1.318239e-01,2.753696e-02,6.842255e-02,-5.618373e-02,-2.937139e-02,-4.020517e-02,1.072828e-01,-3.894837e-02,-1.410506e-02,8.693118e-02,4.629419e-04,-2.146143e-02,5.375648e-02,-4.897040e-02,6.717516e-02,6.426840e-03,8.957858e-03,5.635482e-02,2.821292e-02,1.071927e-01,-4.724044e-02,-3.499702e-02,-6.957675e-02,-6.490827e-02,1.716369e-01,1.856958e-01,-5.026358e-03,-1.497327e-01,-8.930956e-02,9.927102e-02,-9.151651e-03,-2.239436e-02,
-6.623529e-02,-1.803752e-02,-3.479525e-02,-4.059301e-02,5.891235e-03,4.619321e-02,3.633476e-02,-5.584416e-02,-1.937024e-02,2.920092e-02,1.550696e-01,7.436248e-03,-7.262733e-02,-4.365778e-02,1.070720e-01,-9.646192e-03,1.068326e-01,-6.690025e-02,2.304453e-02,-4.904233e-02,8.811836e-03,2.308727e-02,-1.930410e-02,-9.406271e-02,4.754049e-02,9.072957e-02,-1.241323e-02,-1.057585e-01,-4.025894e-02,-7.554213e-02,4.350973e-02,-7.014377e-03,-2.957827e-01,8.869990e-02,-2.971898e-02,8.961294e-02,-1.316015e-02,1.018327e-01,6.795699e-02,1.834372e-01,-3.887466e-02,-1.056501e-01,9.695374e-02,3.888163e-02,-3.170084e-01,-5.212230e-03,4.164922e-02,9.110166e-02,-1.438091e-01,-9.524657e-02,
-4.159399e-02,-2.538113e-03,-6.994552e-02,-1.305414e-02,1.535668e-01,9.981614e-02,-8.324022e-02,-3.159594e-02,-5.343351e-02,-6.310653e-03,2.560698e-02,1.030517e-02,-8.394590e-02,-5.742221e-02,2.206287e-02,3.108230e-02,-8.273645e-02,-5.610814e-02,1.327766e-01,2.328386e-02,-6.502600e-03,2.736679e-02,3.959955e-02,-1.493557e-01,1.751645e-02,1.020385e-02,-7.428422e-02,2.525390e-02,1.288719e-01,-5.623868e-02,-7.401360e-02,1.049219e-02,-1.253493e-01,1.587980e-02,-2.530762e-01,1.299795e-01,-9.246428e-02,2.046546e-01,4.395027e-02,8.407127e-02,-2.664434e-02,4.451672e-02,-8.267554e-02,-8.965071e-02,-2.966336e-01,7.692591e-02,7.982365e-02,3.143182e-03,-1.532642e-01,6.210058e-02,
-5.698036e-02,5.115859e-02,-1.569388e-02,2.994521e-01,5.924863e-02,7.844060e-02,-2.285797e-02,1.947494e-02,1.832989e-01,1.678501e-01,-8.058035e-02,1.754653e-02,-2.451831e-02,-5.245759e-02,2.310571e-02,-5.638866e-03,-2.284338e-01,-3.808638e-02,-2.327702e-02,5.287407e-02,-7.890923e-02,-3.973602e-02,7.842128e-02,-1.308281e-01,-9.251967e-02,2.209566e-02,-1.968082e-01,-1.443673e-02,6.471378e-02,6.486153e-02,-1.473483e-01,-1.168493e-02,7.097701e-02,-1.117677e-01,-2.074887e-01,1.085056e-01,7.449362e-02,-8.492478e-02,-4.909628e-02,1.648529e-02,-1.671258e-01,-5.136996e-02,-4.435943e-02,3.512061e-02,5.793745e-02,-1.433067e-01,-7.660054e-03,9.252367e-02,4.566801e-02,-8.430199e-02,
-9.078019e-02,-4.345715e-02,-5.679124e-02,-5.600011e-04,2.005570e-03,9.290920e-03,-7.842603e-02,-4.501846e-02,-3.701151e-03,-1.541122e-02,-1.023488e-01,2.747812e-02,2.608174e-01,-3.079389e-02,-2.548816e-02,9.572369e-03,-9.073819e-02,-7.633991e-02,-5.591967e-02,5.475521e-03,-1.658606e-02,-8.159623e-02,-3.510165e-02,1.372664e-01,-8.373509e-02,-5.290780e-02,1.027757e-01,-9.466885e-02,5.565226e-02,1.573549e-01,2.329423e-01,-9.558298e-02,5.225509e-02,6.118191e-02,1.817916e-02,-6.170265e-02,2.103225e-01,1.118648e-02,-6.912033e-03,1.272544e-01,-9.977969e-02,-1.248867e-01,5.037815e-02,-6.447775e-03,1.042869e-01,1.711832e-02,-8.498191e-02,2.343296e-02,1.020553e-01,-9.265474e-02,
-1.286958e-01,-1.372951e-01,-3.206456e-02,-7.644901e-02,1.456727e-02,-1.252031e-01,-7.810871e-02,2.460863e-01,2.034558e-02,2.770526e-02,-1.346872e-02,3.871076e-01,7.613040e-02,1.167245e-01,-6.030360e-02,2.466579e-01,1.836612e-02,1.995748e-02,1.691378e-02,-3.880492e-03,1.847209e-02,8.831061e-02,4.378965e-02,-5.374505e-03,1.345945e-02,2.321096e-03,-5.402419e-03,4.675320e-02,-3.657312e-02,-8.416890e-02,1.544525e-01,1.665471e-02,5.032869e-02,-1.069732e-01,-1.179122e-01,-1.205564e-01,-8.374164e-02,8.586992e-02,-9.465945e-03,4.237924e-02,8.889705e-02,1.988603e-02,-1.024951e-02,5.015503e-02,8.621805e-04,4.886445e-02,4.562266e-02,-4.318231e-02,5.804734e-02,1.749061e-01,
-8.847589e-02,-4.780964e-02,-1.957840e-02,-6.368411e-02,-1.810767e-02,-5.310148e-02,-4.644462e-02,-9.854859e-03,-1.857762e-02,-2.168603e-02,-3.251524e-02,1.045866e-02,-1.784999e-02,2.190654e-01,-4.296680e-02,1.485234e-02,1.278462e-01,1.435735e-01,2.329652e-01,-3.849231e-02,-2.651823e-01,-5.348375e-02,-2.185053e-02,-9.662639e-02,1.906833e-01,2.343024e-03,-2.466714e-02,8.865471e-02,3.309947e-02,1.207939e-02,-7.767956e-02,8.740638e-02,-2.039701e-02,1.488743e-03,3.686121e-02,1.399654e-01,-7.094860e-02,-4.975616e-02,-1.384320e-01,-9.331324e-02,2.120973e-02,-1.262537e-01,-4.629707e-02,-3.691331e-03,2.790968e-02,3.567085e-02,2.474628e-01,2.551608e-02,8.055662e-02,6.579737e-02,
-5.409531e-02,1.534780e-01,-4.710188e-02,-2.984272e-02,-8.420630e-02,-3.701945e-02,9.160701e-02,-4.394190e-02,6.432028e-03,5.448855e-02,-6.534508e-02,5.450241e-03,-6.252849e-03,-8.922668e-02,-3.985473e-02,4.467897e-02,2.635604e-01,6.920453e-02,-6.468170e-03,-9.459268e-04,-7.885164e-02,-7.065761e-02,-2.979022e-02,1.638326e-01,-2.134717e-02,4.878533e-02,-5.134468e-02,4.903183e-02,4.381514e-02,6.566463e-02,-4.948264e-02,1.398088e-01,2.366591e-01,2.773872e-02,-2.860856e-02,8.855564e-02,-5.317501e-03,1.790359e-02,-3.603935e-03,-1.924019e-02,-3.831242e-02,-5.859617e-02,-8.419263e-02,4.620746e-02,-8.582287e-02,3.567302e-02,1.546908e-01,-1.254124e-02,-1.388215e-02,-3.310784e-02,
-7.749739e-02,1.577695e-01,1.387627e-02,-3.368015e-02,-1.387441e-01,-1.109620e-02,-6.878533e-03,-6.459402e-02,-6.546848e-03,3.743439e-02,1.474163e-01,1.272190e-02,-6.856179e-02,-9.844592e-02,-8.416490e-02,4.021412e-03,-3.039287e-02,2.815846e-02,-1.961062e-01,6.149501e-03,7.532145e-03,5.163680e-02,-1.358664e-02,-1.154209e-01,-1.159885e-01,2.925206e-02,-7.718940e-02,3.993037e-02,-1.260695e-01,-1.562394e-01,-7.273437e-02,3.754673e-02,4.735825e-02,1.031429e-05,-2.356081e-02,9.813406e-02,-3.875099e-02,-4.179723e-02,-8.842471e-02,-1.294123e-01,7.087037e-03,-1.426871e-01,5.771444e-02,1.580772e-01,5.820434e-02,-1.068456e-01,-4.270061e-02,-1.424217e-01,3.473578e-02,-4.543175e-02,
-9.337322e-02,-6.341786e-02,-2.887823e-01,2.830465e-02,-1.407869e-02,1.030437e-01,2.188422e-01,3.071349e-02,1.060770e-01,-9.723728e-02,-9.019881e-02,-1.625726e-01,-6.360324e-03,1.349932e-01,-7.569451e-02,1.204292e-02,-2.290751e-02,3.734042e-02,2.502003e-03,-3.143695e-02,-1.571516e-01,1.214945e-02,1.171002e-03,-3.017835e-02,3.871991e-02,1.002448e-01,1.706995e-02,-1.121976e-01,-1.075710e-01,-3.456354e-02,1.813827e-01,-5.134655e-02,3.816501e-02,-7.132703e-03,5.270997e-02,-1.386483e-01,-5.060976e-02,-3.182358e-02,1.210712e-01,4.718806e-02,-3.182887e-02,-4.080027e-02,-6.299764e-02,-8.898787e-04,-1.602172e-01,5.128845e-02,-3.274682e-03,-1.614870e-01,-4.845375e-02,-1.255504e-01,
-6.294597e-02,8.603253e-03,-9.628095e-02,7.886264e-03,1.820462e-01,1.093027e-01,-6.637021e-02,-3.871980e-02,1.440348e-02,-4.406385e-02,-8.134698e-02,9.895226e-04,-1.074239e-01,8.466597e-03,-7.023670e-02,1.057492e-02,-4.621905e-02,8.057102e-02,-1.737463e-02,8.913072e-03,-1.914387e-02,4.038523e-02,1.047474e-01,3.656128e-01,2.238975e-02,6.850398e-02,4.040679e-03,9.281624e-02,-1.296130e-02,5.297225e-03,-2.187431e-02,4.357787e-02,2.663544e-02,-1.221294e-02,-2.785550e-01,-1.782855e-02,8.715633e-03,7.815243e-02,2.780046e-02,-1.048262e-02,1.631055e-01,-1.991826e-02,-8.608095e-02,3.204803e-02,-1.800258e-02,-5.047126e-02,3.956591e-02,-2.500169e-02,8.022662e-02,6.713175e-02,
-1.184204e-01,1.336208e-01,1.438807e-01,1.166527e-01,1.886728e-01,8.075600e-02,-2.311279e-02,-4.164628e-02,1.914743e-01,1.567465e-01,-1.954903e-02,6.367329e-02,-3.509026e-02,-8.704656e-02,-4.190543e-02,3.202041e-02,-2.648346e-02,-4.477808e-02,-1.414859e-01,-1.338541e-03,-2.650212e-02,-4.207914e-02,4.869331e-02,-1.172195e-02,5.051000e-02,8.759525e-02,6.876841e-02,8.557152e-02,1.263016e-01,4.349317e-02,1.016496e-02,5.235074e-02,-2.535199e-01,-3.379597e-03,-4.415429e-02,-2.039939e-02,-5.058551e-02,-1.215906e-01,2.592674e-02,8.057986e-02,2.027214e-02,4.394830e-02,-1.244726e-01,-7.332325e-03,1.720315e-01,1.278728e-01,1.174818e-01,-7.369380e-02,-5.625992e-02,3.877471e-02,
-1.761878e-01,1.553878e-01,2.282385e-01,1.230970e-02,-2.012339e-02,6.680302e-02,-1.599712e-02,-7.223306e-02,-3.999558e-02,-1.009598e-01,-4.741526e-02,1.202885e-01,5.682146e-02,-1.110767e-01,-5.369191e-02,-9.832567e-03,-1.800162e-01,2.285029e-02,-2.869897e-02,-6.609233e-02,5.069110e-02,3.763864e-02,-5.752740e-04,-1.880042e-01,-1.823696e-02,5.052647e-02,2.114610e-01,-2.011995e-02,4.286280e-02,8.543321e-02,-5.439819e-02,2.991090e-02,1.472613e-01,2.817753e-02,1.914590e-01,-1.066165e-01,-1.632367e-03,1.958184e-02,-2.034800e-02,9.824820e-02,-7.564925e-02,2.649470e-02,-1.959776e-02,-4.407892e-02,-2.352534e-01,3.948443e-02,-5.361476e-02,7.441380e-02,-1.087476e-01,1.003615e-01,
-1.462481e-01,-2.015814e-02,1.285466e-01,1.090072e-01,6.407316e-03,-8.952275e-03,-1.336021e-02,-5.032988e-02,-9.296789e-02,-1.464975e-01,-6.169510e-02,-7.640964e-02,2.433671e-02,1.970849e-02,1.890354e-01,6.836147e-02,1.549457e-01,-8.260658e-02,1.417132e-01,-9.514844e-03,1.922139e-01,-4.068153e-02,7.967146e-03,-2.299870e-03,-1.274797e-02,-6.058659e-03,-1.084648e-01,-1.682670e-01,1.672486e-01,-1.969611e-01,-7.239857e-02,2.313612e-02,6.600030e-02,1.575322e-02,-4.028329e-03,-2.489564e-01,-1.802796e-02,1.368169e-01,3.355055e-02,8.122757e-02,2.291419e-02,-1.264632e-03,4.051506e-02,1.279925e-01,1.014117e-02,-7.030474e-02,6.677190e-02,3.567845e-03,7.582999e-02,-1.198913e-03,
-6.712216e-02,5.109388e-02,-2.275962e-02,3.273244e-02,-5.523534e-02,3.644157e-02,-4.701149e-02,-2.758585e-02,-2.428060e-02,-5.557349e-02,1.126421e-02,-9.397623e-02,-3.223674e-03,4.279115e-03,4.184446e-02,8.212219e-02,2.801324e-02,8.924276e-02,2.056595e-01,2.361826e-02,-3.213027e-01,5.864108e-02,-1.374963e-02,6.184276e-02,4.931308e-03,-4.167443e-02,-7.847698e-02,-4.129724e-02,5.143138e-02,-5.315593e-02,-2.926817e-02,9.954244e-02,-5.930419e-02,3.131474e-02,1.111431e-01,7.659188e-02,6.217544e-02,-1.346999e-02,-1.142762e-01,2.898671e-02,-5.863095e-02,3.143253e-02,2.099281e-02,2.849236e-02,-3.155526e-03,-6.368347e-02,1.458995e-02,9.516818e-02,5.462685e-02,4.493481e-02,
-5.204002e-02,1.316467e-01,-1.040414e-01,1.269944e-01,-1.688881e-01,-1.288972e-01,-4.475821e-02,5.388116e-02,-9.920163e-03,1.210751e-02,1.455675e-01,2.050096e-02,3.429713e-02,4.074071e-02,1.298603e-01,4.963714e-02,3.249520e-02,9.573620e-02,-1.076330e-01,1.095269e-02,-1.298557e-01,-3.808062e-02,-1.797682e-02,1.697473e-02,7.151621e-02,-2.928183e-02,1.913230e-02,9.041186e-02,4.984066e-02,-1.038532e-03,-1.688126e-01,8.123621e-02,1.012893e-01,-3.519554e-02,-1.449516e-02,1.044288e-02,3.218583e-02,-1.121926e-01,-1.115402e-03,-5.099167e-02,2.705299e-02,1.120089e-01,6.116756e-02,2.132434e-02,-7.682150e-02,-4.480551e-02,-5.094904e-02,-1.493291e-01,-3.867394e-02,-7.108550e-03,
-6.135918e-02,1.053135e-01,-1.578137e-01,8.855404e-03,-1.536399e-01,-3.378913e-02,7.362080e-03,-4.404365e-02,1.555970e-02,1.589777e-02,3.120490e-02,1.222883e-02,9.620992e-02,1.808446e-01,-1.138698e-01,3.517589e-03,-1.603730e-02,-3.987989e-02,-1.381122e-01,1.174381e-02,1.216588e-02,-7.741085e-02,-3.683711e-02,-1.005992e-01,3.557206e-02,2.860996e-02,-3.908637e-02,-1.050582e-02,-4.937216e-03,-1.005865e-01,-1.236863e-01,-2.526730e-02,7.675066e-02,2.439382e-03,-1.185839e-02,-1.096064e-01,-1.844088e-02,-1.196137e-01,3.217658e-02,3.762363e-02,-8.240653e-02,5.480710e-02,8.572065e-02,4.587313e-02,3.016349e-02,3.762719e-02,4.615935e-02,-9.310740e-02,-1.517077e-01,1.147190e-01,
-2.283489e-01,8.491557e-02,1.580477e-01,-8.927624e-02,4.450740e-03,-7.624732e-02,8.221769e-02,1.740404e-01,-3.669192e-02,6.139547e-02,-1.380136e-02,-1.739787e-01,-4.524368e-02,-7.079190e-02,-1.133245e-01,7.483238e-02,-7.124834e-02,-7.020304e-03,1.111725e-01,9.368197e-02,-7.710133e-02,-3.495970e-02,6.999240e-02,-6.731679e-02,-8.784440e-02,5.499417e-02,1.576240e-01,-1.223471e-01,-1.525362e-01,1.062554e-01,1.620302e-01,6.899741e-02,-1.622298e-02,-2.243575e-02,-9.227817e-02,-3.152118e-02,-1.198865e-01,3.490953e-03,-3.762004e-03,3.992784e-02,-8.624118e-02,-1.836178e-02,1.961135e-02,4.984926e-02,3.532598e-02,-8.872870e-02,-3.691112e-02,5.497732e-02,-2.126987e-02,4.321354e-02,
-1.056774e-01,1.742612e-01,8.180526e-02,-3.824741e-02,1.088769e-01,-1.061754e-01,-4.169721e-02,-2.084454e-02,-2.570977e-02,2.388267e-02,-1.956694e-03,-7.962986e-02,1.314492e-02,1.871429e-02,-7.233928e-02,-1.819082e-01,-9.071338e-02,-6.434043e-02,4.493407e-02,3.630714e-02,-9.589089e-03,2.534880e-02,3.166974e-02,2.586598e-01,-4.324831e-02,8.937806e-02,1.016704e-01,7.249955e-02,7.588744e-02,2.073539e-02,-1.505615e-01,5.595660e-02,-6.589121e-02,-5.251320e-02,-1.196018e-01,-1.257787e-01,-4.837507e-02,5.469146e-02,6.241058e-02,-2.233306e-02,-8.940064e-02,6.613749e-02,6.703141e-02,9.670696e-02,-1.700961e-02,-2.213635e-01,4.963159e-02,-7.212221e-02,-5.369995e-02,1.236204e-03,
