-6.211767e-02,-6.238502e-02,5.632391e-03,-3.940403e-02,8.393415e-02,8.992817e-02,3.479058e-02,-2.356074e-02,-1.059077e-02,2.882816e-01,1.010855e-01,1.326671e-02,-1.847508e-03,6.713365e-03,1.063481e-01,-2.570693e-02,-5.968003e-02,1.461654e-02,-1.993396e-02,-3.038276e-02,-2.442867e-02,2.701822e-02,9.915852e-02,-1.948066e-02,-1.560050e-02,3.117625e-02,-1.188150e-01,-1.970683e-02,-9.629996e-02,-5.867997e-02,-4.023171e-02,1.065772e-01,6.102396e-02,7.132661e-02,1.420836e-01,4.149686e-02,-3.415579e-02,2.016371e-01,-1.008481e-02,1.359567e-01,4.620093e-02,-9.060061e-02,-9.711881e-02,-2.413222e-02,-6.214868e-02,-4.264065e-02,-3.638936e-02,-1.227620e-01,7.457729e-02,3.783978e-02,
-7.323453e-02,1.502183e-01,6.722612e-02,-2.221731e-02,2.253713e-01,-7.510559e-02,4.629190e-02,-8.589334e-02,1.902564e-01,7.592618e-02,4.966816e-02,6.934986e-02,1.102096e-01,-1.513149e-02,6.599952e-02,-3.072333e-02,5.822378e-02,-9.292201e-02,-7.646710e-02,-1.145090e-01,1.014008e-02,4.277641e-02,7.232088e-03,4.831177e-02,6.263979e-03,1.385509e-01,6.384174e-02,-6.318759e-04,1.355599e-01,9.831194e-02,-6.611987e-02,-1.631533e-02,-6.060373e-02,-2.132040e-02,3.112363e-03,-8.975320e-02,2.975368e-02,-1.252620e-01,-3.379431e-02,-1.340544e-01,6.846688e-02,-2.572375e-02,8.120938e-03,-9.975510e-02,-1.321119e-01,4.014679e-02,-7.492900e-02,-1.729542e-02,-7.713361e-02,5.119360e-02,
-7.329722e-02,1.057469e-01,1.698912e-02,-3.485517e-02,8.702588e-03,1.902834e-01,-3.498914e-02,-1.788544e-02,2.698388e-02,2.002749e-03,-4.808293e-02,5.267492e-02,-5.408077e-02,1.124771e-01,-2.545231e-02,1.572188e-02,2.045418e-02,-3.673685e-02,-1.183048e-01,2.688195e-02,8.695480e-03,1.117301e-01,7.972999e-02,-8.918856e-02,-7.272358e-03,3.471808e-02,8.576548e-02,-1.024284e-01,4.606274e-02,2.287114e-02,-3.437186e-02,-1.096888e-01,1.691837e-01,4.797258e-03,7.946318e-02,-5.329801e-02,-5.442216e-03,-3.788727e-02,3.843781e-02,3.551281e-02,2.152326e-01,1.055825e-02,-6.580919e-02,-1.436696e-01,-4.088425e-02,1.851358e-01,3.164039e-02,9.870597e-03,6.540599e-02,-2.588719e-02,
-5.252525e-02,7.030895e-03,-1.403822e-01,-4.205010e-02,6.157313e-02,1.447823e-01,-9.163399e-02,-3.759740e-02,-6.816340e-02,1.474946e-01,-1.026067e-01,1.228128e-03,-5.159379e-02,-5.161317e-03,1.699082e-01,2.413296e-02,1.514091e-01,1.778359e-01,-8.851482e-02,1.091603e-02,9.354197e-03,-1.825265e-01,1.280661e-01,-3.539258e-02,-1.943606e-01,-5.510718e-02,-3.545523e-02,-1.413579e-02,-6.930190e-02,-1.397581e-02,-2.144584e-02,-1.552392e-01,-5.359783e-02,1.208099e-01,4.705032e-02,-9.295974e-02,1.081099e-02,6.901436e-02,-4.218888e-02,-8.681641e-02,-7.515235e-02,8.091828e-02,6.684414e-02,-1.061168e-01,3.568311e-02,-2.075582e-01,4.887899e-02,4.279986e-02,-3.125191e-02,1.783677e-01,
-7.176968e-02,-5.748339e-02,-2.050509e-01,-5.202360e-02,-4.599831e-02,1.923239e-01,-1.142438e-01,-2.977770e-02,1.041059e-01,-2.436272e-02,-3.151491e-02,-3.544588e-02,1.554661e-01,-1.822439e-01,-8.352642e-02,3.313932e-02,-5.845903e-02,1.622755e-01,3.814186e-02,7.413579e-02,-5.181317e-02,4.593758e-02,1.327063e-02,8.968643e-02,-4.486837e-02,-4.134147e-02,-1.604530e-01,6.468548e-02,-2.926703e-02,-1.174825e-02,1.983825e-02,2.931280e-02,-6.345599e-02,-9.393846e-02,1.633359e-01,-1.405492e-01,-4.863927e-02,3.209778e-02,-1.459729e-02,-8.837137e-02,-7.577726e-02,1.605829e-01,-3.026355e-02,-5.491699e-03,-9.565859e-02,-1.034481e-01,-7.378842e-02,-4.531488e-03,-1.362652e-01,3.404949e-02,
-9.550757e-02,-1.047550e-01,-1.483541e-01,2.387538e-01,-1.106859e-01,-1.209187e-01,-6.948740e-02,-3.679316e-02,-3.883913e-02,5.932183e-02,1.559421e-01,1.117399e-02,1.378563e-01,7.378285e-02,5.032373e-02,-4.632087e-02,-1.364023e-03,-9.182201e-04,-3.493850e-02,-3.663797e-02,-2.591686e-02,1.854031e-02,1.071017e-01,-6.915631e-02,1.587406e-01,-5.283615e-02,-4.974323e-02,3.153628e-02,9.491576e-02,1.818475e-02,5.514922e-03,2.629278e-01,-3.750221e-02,-4.059144e-03,2.280596e-02,-1.242553e-01,-8.722441e-03,-4.128172e-02,5.163012e-02,2.372114e-03,8.625134e-02,1.381908e-01,5.658499e-02,7.110177e-02,-1.254403e-01,1.706653e-01,-6.223099e-02,2.145530e-02,-6.929227e-03,-1.143196e-01,
-1.471794e-01,-2.867111e-02,4.371790e-02,-3.199601e-03,-1.301091e-01,-1.877431e-02,-2.342470e-02,-3.773517e-02,-2.670527e-02,-6.859074e-03,4.941434e-02,3.432220e-02,-9.852492e-03,8.789395e-02,-6.231011e-02,-1.338318e-02,-3.303583e-02,-1.103891e-01,-3.724680e-02,1.329631e-02,3.677302e-02,-2.818526e-02,5.757079e-03,-1.484840e-01,-3.045236e-02,8.135388e-03,-8.075384e-02,-9.307858e-02,-4.773949e-02,-9.719961e-02,4.964642e-02,5.148341e-02,1.493246e-01,-4.265547e-02,-9.588670e-02,-1.148521e-02,2.894738e-01,-7.386021e-02,4.737697e-02,2.366801e-02,2.782504e-02,4.243981e-03,1.862413e-03,-1.984313e-01,-2.272489e-02,-1.457115e-02,1.788174e-01,1.809425e-01,-9.035450e-02,3.442882e-02,
-8.523534e-02,2.901037e-03,3.039288e-02,2.167658e-02,-1.286038e-02,2.923823e-02,-3.218535e-02,3.472848e-02,2.466947e-01,-1.320763e-01,-8.705272e-02,-1.060631e-01,4.419696e-02,-8.330281e-02,1.641598e-01,1.330474e-01,3.060055e-02,6.317841e-02,-1.318875e-01,6.422455e-02,1.393203e-02,-1.393690e-02,-1.006255e-01,-1.600829e-02,-1.681049e-02,-5.805915e-03,-4.112458e-03,4.478371e-02,-2.318688e-02,-3.068605e-03,-1.602944e-02,7.461675e-02,-1.191421e-02,-1.369853e-01,9.057467e-02,1.871552e-02,-1.246820e-01,1.521611e-01,4.479356e-02,-1.232870e-01,-6.116454e-02,4.497964e-02,7.138486e-02,3.139676e-02,2.836598e-02,9.974597e-02,-1.982372e-02,-3.828739e-02,1.767818e-02,7.665780e-02,
-5.325723e-02,1.316520e-02,-1.072578e-01,-3.383667e-02,3.469632e-05,-1.313402e-01,-1.090827e-01,-5.738381e-02,3.855460e-02,-1.841141e-02,-8.623140e-02,-7.193559e-02,-2.516980e-02,4.849071e-02,2.618744e-02,6.314026e-02,1.464722e-02,1.904455e-02,-1.130612e-01,4.383139e-02,8.830638e-02,-3.740025e-03,-1.814967e-02,-3.844070e-02,-1.924043e-01,-8.493102e-02,5.047070e-03,9.445174e-03,1.173532e-01,7.764363e-03,-7.984743e-02,5.986308e-02,1.279871e-03,-4.204335e-02,3.536924e-02,-2.039094e-02,-4.192374e-02,4.958270e-02,-6.178257e-03,-2.234349e-02,-2.246340e-01,-1.012898e-02,4.815467e-02,-2.515579e-02,-3.501066e-02,2.651999e-02,1.149312e-01,3.239025e-02,1.160467e-01,-5.848810e-02,
-1.621439e-02,1.646021e-01,-1.457629e-01,-2.085074e-03,-4.281684e-02,-9.617676e-02,-6.603548e-02,7.523728e-02,6.061985e-02,3.920033e-02,-8.466808e-02,-3.589396e-02,-5.675674e-02,7.684240e-03,1.462684e-01,-1.759515e-01,-7.890900e-03,-6.827219e-02,1.924360e-02,1.080067e-01,5.981698e-02,7.267904e-02,2.065588e-02,3.637990e-02,-1.518553e-01,5.958589e-02,-1.336721e-02,3.130917e-02,3.680986e-02,2.315849e-01,1.308408e-01,7.046539e-02,-9.320261e-02,-1.014253e-01,8.385002e-02,9.117650e-03,1.370472e-02,-9.211203e-03,-8.426194e-02,7.878548e-02,1.478474e-01,-1.399862e-01,1.236754e-01,-2.634473e-02,3.934417e-03,-9.036725e-02,8.798356e-02,3.156303e-02,6.543146e-02,-5.707607e-02,
-2.662648e-02,2.436067e-01,-5.811526e-02,1.193336e-02,6.936548e-03,-8.549000e-02,-2.697233e-02,-6.794988e-02,7.424214e-03,2.582734e-02,-7.472286e-02,2.520639e-02,-7.698962e-02,1.570448e-01,-6.017651e-02,-1.116972e-02,-1.688399e-02,3.420402e-02,-8.505194e-02,2.271119e-02,8.105374e-02,2.391366e-02,1.908609e-02,-4.500042e-02,4.837174e-02,-8.585072e-05,-2.285158e-02,-7.077639e-02,7.137421e-03,3.326457e-02,1.736695e-01,4.441660e-02,2.021435e-01,1.139496e-02,-1.922239e-02,3.506769e-02,-5.461049e-04,7.130817e-02,1.767448e-02,3.781260e-03,8.945888e-02,-1.498864e-01,-3.064480e-02,-4.840388e-02,-8.722755e-02,-5.235766e-02,-6.590638e-02,1.044812e-01,1.682574e-02,6.884806e-04,
-7.057161e-02,6.592531e-02,-1.856266e-02,5.435762e-02,2.117874e-01,-1.241892e-01,2.781476e-01,-1.460616e-01,-3.144374e-02,-6.160293e-02,-5.075297e-02,1.830280e-01,2.417584e-02,7.082920e-02,-1.152164e-02,-3.728485e-02,-2.465945e-02,1.229808e-02,-1.954728e-02,1.789882e-01,2.054849e-02,-2.347072e-02,-2.515694e-02,-5.111992e-02,3.033698e-02,-3.451402e-01,4.383507e-03,2.455229e-02,-1.772441e-01,-1.990897e-01,7.788983e-03,6.453462e-02,-9.328949e-02,4.182231e-02,3.230332e-02,4.110924e-02,1.205004e-01,2.248234e-03,-1.006694e-01,-9.212412e-02,4.411645e-03,4.099061e-02,-8.114323e-02,-6.512511e-02,-1.325193e-01,-1.115032e-01,-1.697661e-02,-1.603630e-01,-1.673371e-03,-4.688472e-02,
-1.322206e-01,-1.406629e-01,-2.702158e-02,-3.013570e-02,3.715543e-02,7.981911e-03,-6.017379e-02,-8.119162e-02,-7.097307e-02,-4.835578e-02,-9.154065e-02,6.214022e-02,-3.419479e-02,-5.074505e-02,-1.089377e-01,-2.026788e-02,1.814841e-02,-1.410400e-01,2.273658e-01,3.496280e-02,4.984170e-02,-1.239985e-01,-5.735030e-04,-3.845312e-02,-1.585150e-01,3.384859e-02,-1.526829e-01,6.271730e-02,-2.676038e-01,9.361226e-02,-1.206286e-01,2.233142e-02,7.333682e-02,-1.438961e-02,7.097106e-02,-1.845665e-02,-6.802129e-02,-1.316347e-01,-8.134348e-02,-4.988000e-03,9.046750e-02,5.726198e-02,-1.012429e-01,3.249049e-02,-1.422697e-01,6.391163e-03,-8.273377e-02,-3.976663e-02,8.184657e-03,-4.889732e-02,
-1.284711e-01,-1.609876e-01,2.322047e-02,2.420763e-01,-4.752924e-02,5.227326e-02,9.206300e-03,-2.743043e-03,-7.697548e-02,1.940819e-01,4.611014e-02,7.013434e-02,-2.911962e-02,-1.116491e-01,-1.633199e-01,-6.807115e-02,1.073718e-01,-1.456018e-02,8.249368e-02,1.805755e-02,-4.211894e-02,4.478610e-02,2.170768e-01,-1.570020e-02,1.102584e-03,1.084864e-03,-1.607838e-01,-2.211360e-01,8.856292e-02,1.590062e-02,-3.798671e-02,-2.542079e-02,4.755530e-02,-1.973614e-02,1.371103e-01,1.324196e-02,-6.801508e-02,-8.804547e-02,1.133768e-01,-2.643869e-02,3.145184e-02,-6.510927e-04,3.304441e-02,-2.120584e-02,5.288951e-02,-6.658303e-02,1.230266e-01,3.546212e-02,7.141005e-02,-9.382920e-02,
-1.271686e-01,-8.415810e-02,7.659778e-02,-7.072188e-04,-8.193464e-02,1.681792e-01,7.014318e-03,-8.070780e-03,2.714220e-03,-1.090321e-01,9.704765e-02,5.489017e-02,5.645303e-02,-1.733670e-01,-1.290992e-02,-5.093167e-02,-1.030338e-01,7.375583e-02,-1.247512e-01,-2.008621e-02,-4.745436e-02,6.317680e-02,-5.557763e-03,3.006786e-02,1.507437e-01,4.423489e-02,-7.405132e-02,-3.418209e-02,1.417278e-02,-6.365579e-02,1.102650e-01,-4.754462e-02,6.223708e-02,-3.747778e-02,-8.632422e-02,1.247328e-01,-1.864717e-02,-5.521666e-02,-1.325427e-02,-2.990748e-01,-2.521733e-02,5.070703e-03,1.031249e-01,-9.838564e-02,-3.984397e-02,-1.637596e-01,-4.153343e-03,1.057805e-02,-1.148901e-01,4.631640e-03,
-5.568224e-02,3.428528e-02,-3.584552e-02,2.844969e-02,2.468411e-02,-2.658645e-02,-5.384924e-02,2.391625e-02,-4.692854e-03,-5.965105e-02,3.006888e-02,7.425674e-02,3.980516e-02,-5.050769e-02,7.292820e-02,1.265783e-01,1.304206e-01,-1.048153e-01,3.809260e-03,2.366207e-02,2.350479e-02,-7.669991e-02,-7.418303e-02,3.008958e-02,7.408430e-02,3.943620e-02,-1.686493e-02,-2.536968e-01,-2.040124e-01,1.302016e-01,-1.266757e-01,-3.084503e-02,-2.604370e-01,-3.193596e-02,-1.786614e-02,6.600016e-02,-9.741197e-03,-1.358855e-01,9.312537e-02,-6.707529e-02,-3.667926e-02,-8.763534e-02,1.128412e-01,-1.594045e-02,-1.753827e-03,2.798128e-02,-6.059036e-02,-1.680333e-02,-1.010329e-01,-9.918730e-02,
-4.068727e-02,1.040552e-01,-1.150779e-02,8.065880e-03,-4.044885e-02,-5.637826e-02,-5.047100e-02,-2.802761e-02,-9.755484e-03,3.372455e-03,7.166816e-02,3.374145e-02,-3.282431e-02,-3.263051e-02,-2.702600e-02,3.779321e-02,6.374886e-02,4.556205e-02,2.391013e-01,-6.544200e-04,8.988957e-02,2.914752e-02,4.576026e-03,-1.287164e-01,5.411318e-02,2.386794e-02,-1.077126e-01,1.410421e-01,-5.423862e-02,1.654660e-01,-9.617860e-02,-3.158212e-02,9.542435e-02,-1.029974e-02,-6.121101e-02,-1.312341e-02,-2.444872e-02,1.755243e-01,1.902483e-02,8.226247e-02,-7.052808e-02,-7.774015e-03,6.508744e-02,-1.519447e-01,1.390037e-01,-8.552145e-02,-5.931946e-02,4.864349e-02,-1.089539e-02,5.777753e-02,
-5.546644e-02,7.298482e-02,1.487715e-02,1.099731e-01,-6.972683e-02,2.209950e-03,-1.617954e-02,5.220163e-03,-4.258102e-02,4.160356e-03,1.691996e-01,5.601480e-02,9.889808e-02,-1.051409e-01,1.845791e-02,-2.143998e-02,1.731663e-01,4.585744e-03,1.412196e-01,-2.893919e-03,1.334519e-02,2.313864e-02,2.396333e-02,3.051959e-03,-1.420687e-01,2.128917e-02,5.576893e-02,1.398208e-01,1.997214e-02,3.315764e-02,-1.822820e-02,-2.057990e-02,1.367225e-01,5.997784e-02,-3.532182e-02,5.547247e-02,2.318687e-01,3.242679e-02,-9.475520e-03,-3.015226e-02,-3.956913e-02,5.674244e-02,-8.454204e-02,3.795795e-02,4.820860e-02,8.317887e-02,6.578380e-03,-6.798664e-02,1.210961e-01,-7.462403e-02,
-9.969799e-02,-6.238258e-02,2.519442e-02,-5.149488e-02,-1.826414e-02,4.041111e-02,-3.737002e-02,-2.846694e-02,-6.586380e-02,-3.859161e-03,6.492573e-02,6.286624e-02,3.488295e-01,-9.069660e-02,-6.506847e-03,-5.200385e-02,-3.165143e-02,1.938563e-02,1.198483e-01,-7.193486e-02,1.159654e-02,-9.968462e-02,-6.838201e-03,-2.751923e-03,-5.642718e-02,-3.078635e-02,2.573843e-01,9.642768e-02,5.328127e-02,8.106214e-02,6.456099e-02,8.262839e-02,1.399030e-03,6.444269e-02,1.173726e-01,1.328290e-01,-7.365661e-02,6.871110e-02,2.084265e-02,-7.746642e-02,5.010568e-02,-2.259186e-01,-1.255719e-04,1.089466e-01,3.689214e-02,4.988829e-02,1.665219e-01,-1.488302e-01,-9.051542e-02,-3.568560e-02,
-1.729876e-01,-1.694927e-01,6.063704e-02,-1.047775e-01,-7.359270e-02,2.019648e-02,-1.614356e-02,1.832189e-02,9.664391e-02,2.409190e-01,1.418344e-02,1.739394e-01,2.202200e-02,2.540670e-01,-2.809623e-02,-1.258826e-01,5.310514e-02,-1.882968e-01,-8.300995e-02,-1.071091e-03,1.818180e-02,1.515909e-01,5.695662e-02,-4.638631e-02,-2.531242e-02,-1.147781e-02,-4.778663e-02,1.071983e-01,3.655486e-02,9.663068e-02,1.129291e-01,4.855954e-02,-8.948885e-02,-1.255554e-01,4.713433e-03,-9.769126e-02,-1.021816e-01,-2.766891e-03,-5.747830e-02,-1.438161e-01,-6.219045e-02,-1.642498e-01,-7.380745e-02,1.316540e-01,2.846587e-02,-9.833565e-02,-8.740624e-02,2.170760e-02,-5.964407e-03,7.064076e-02,
-7.147318e-02,-3.735847e-03,-6.861780e-02,-5.663693e-02,7.682917e-02,3.317674e-02,-8.158907e-03,1.167294e-03,-1.585282e-02,-5.354882e-02,-1.054148e-01,7.645945e-02,-1.097618e-01,2.107682e-01,-2.967847e-02,3.841380e-02,-3.113780e-02,-2.653645e-03,-8.777141e-03,-1.146702e-02,-1.685723e-01,2.078511e-01,3.898509e-02,-2.128952e-02,-1.574194e-02,9.125158e-03,6.984321e-02,-4.305404e-02,5.621531e-02,1.582912e-02,-1.029156e-01,9.732895e-02,-5.688023e-02,1.618745e-02,5.214312e-02,8.361368e-02,3.765114e-02,2.192439e-03,-2.534812e-02,-1.811182e-01,-2.954877e-01,4.018632e-03,-5.853015e-02,-1.710995e-02,-3.692819e-02,6.024794e-02,-1.488360e-02,2.104610e-01,-4.196827e-02,-1.364604e-01,
-7.323531e-02,-2.736816e-02,-1.761666e-01,-7.664281e-02,1.434309e-02,-1.066616e-01,2.428365e-01,1.913913e-01,-5.279911e-02,3.377348e-02,-1.023863e-01,7.714136e-02,-1.209540e-01,-1.679253e-01,3.750774e-02,-6.351193e-02,-1.913545e-01,1.596423e-01,5.029436e-02,-7.610723e-02,4.173966e-02,6.276843e-02,7.395076e-02,-6.586692e-03,-6.732033e-02,1.188129e-01,-8.981310e-04,1.425961e-01,1.932929e-02,6.488599e-04,-4.083499e-02,5.303688e-02,2.173264e-02,-7.624238e-02,3.953242e-02,3.830483e-02,8.256818e-02,-3.770833e-02,2.558870e-01,1.808088e-01,-2.097104e-01,1.540156e-03,-7.611580e-02,-1.508721e-02,-2.946946e-03,1.062585e-01,6.927846e-02,2.603408e-02,1.190194e-01,-1.177624e-02,
-9.827058e-02,-3.892342e-02,-8.393035e-02,-7.846980e-02,-5.861941e-02,-4.971638e-02,-6.292585e-02,-1.365656e-02,-6.901502e-02,-2.129994e-02,-4.289514e-02,-5.395218e-03,-6.177986e-02,-9.543917e-02,-3.373140e-02,-1.196866e-01,-5.309784e-02,-4.965201e-02,-1.350256e-01,6.538429e-02,1.866308e-02,-7.223179e-02,-2.990280e-02,-4.715233e-02,-1.188762e-01,2.639944e-02,-2.100495e-02,-5.592318e-02,-1.781784e-02,-2.195922e-01,-5.426019e-02,-1.057451e-01,-2.164316e-01,-3.736409e-02,7.836591e-02,9.734983e-02,4.816741e-02,-7.620997e-02,2.451429e-01,6.010974e-02,1.201821e-01,3.912394e-02,3.428848e-02,-1.734295e-02,7.697411e-02,4.739511e-02,1.202552e-01,-8.414171e-02,9.654990e-02,1.155472e-01,
-8.461551e-02,-5.130531e-02,-2.433144e-01,2.334649e-01,6.902910e-03,6.370568e-02,3.114956e-02,-3.833899e-02,2.304463e-01,-6.545767e-02,1.139666e-02,-7.320434e-02,6.494992e-02,1.723139e-01,-1.054888e-01,7.007715e-02,-8.044280e-02,1.136957e-01,4.521406e-02,-6.976938e-02,4.003578e-02,-2.347354e-02,5.376123e-02,-6.420538e-02,-3.092224e-02,9.563922e-02,1.470103e-01,-3.906754e-02,7.488794e-03,2.731855e-03,-4.222023e-02,-4.902562e-02,-5.112796e-02,-2.350533e-02,-4.175384e-02,-7.944224e-02,1.531905e-02,8.328331e-02,-3.398854e-02,1.224805e-02,5.478078e-03,-1.682947e-01,-1.020274e-01,-4.393349e-02,4.320444e-02,-1.408837e-01,2.941242e-02,-7.410847e-02,-6.519465e-02,7.220837e-02,
-4.025611e-02,-4.256249e-03,-2.120362e-01,2.662853e-02,1.773384e-02,1.412884e-01,-3.637446e-02,-3.521303e-02,-3.001710e-02,-3.510668e-02,4.035944e-02,5.341674e-03,-3.983245e-02,2.033289e-02,-7.257922e-02,3.075625e-02,-6.053897e-02,-1.634808e-01,7.913698e-02,6.500210e-02,-4.185646e-02,-1.303268e-01,-6.971940e-02,-2.608776e-02,3.502014e-02,8.016114e-02,-3.708739e-03,8.617102e-02,1.362205e-01,-7.392698e-02,-5.984844e-02,5.133375e-02,-4.523778e-03,4.040445e-02,1.380916e-03,-1.158218e-01,2.532079e-01,1.048438e-01,5.763699e-02,9.956253e-03,-3.498860e-02,-1.561090e-01,5.179816e-02,-2.486561e-02,1.276093e-01,1.339439e-01,-6.960322e-02,-1.299285e-01,-1.062940e-01,5.985932e-02,
-4.201043e-02,2.999611e-02,-2.359575e-01,-3.579202e-02,-4.619535e-02,8.454434e-02,4.959516e-02,-7.651327e-02,-5.283430e-02,1.318320e-01,-1.502423e-01,3.986891e-02,-8.440158e-02,-2.186554e-01,1.093411e-01,7.346161e-03,9.856607e-02,-1.346701e-01,-1.697012e-03,5.187788e-02,-9.928698e-02,-5.277950e-02,3.123127e-03,-1.009729e-01,-5.007053e-02,-2.387763e-03,1.968573e-01,1.690541e-03,-3.001988e-02,-9.932370e-03,2.573927e-02,8.316712e-02,3.975870e-02,8.669916e-02,-9.456778e-02,-7.676377e-02,5.629572e-02,5.128022e-02,-6.279105e-02,-1.410782e-01,1.469477e-01,4.512083e-02,-1.740385e-02,6.106744e-02,1.504281e-01,3.420847e-02,-3.518552e-02,1.302298e-01,9.134510e-03,5.229350e-02,
-8.841057e-02,7.240787e-02,-4.333460e-02,-5.738120e-02,-8.497400e-02,3.218021e-02,1.165238e-02,-7.797001e-02,-3.921526e-02,-1.016563e-02,-1.222823e-02,5.826231e-02,-1.070685e-03,-4.649466e-02,-2.903605e-02,-3.271017e-05,-1.142421e-02,6.664646e-02,1.289363e-01,-4.193973e-02,5.878774e-02,2.889013e-02,2.030174e-02,-1.600861e-01,1.091440e-03,2.133543e-02,3.509343e-01,-2.714737e-02,2.865540e-02,4.207527e-02,-8.997792e-02,-1.497465e-01,5.009229e-02,7.694463e-02,1.662655e-01,-1.234622e-03,-4.259793e-02,-2.196619e-02,6.802615e-03,-4.185028e-02,7.165733e-02,1.632849e-01,1.941934e-02,6.986113e-02,-9.284636e-02,-2.004997e-01,1.457308e-01,-8.294094e-02,1.092465e-01,9.640660e-02,
