-2.517758e-02,-2.674233e-03,5.520268e-02,2.074630e-02,2.014552e-02,3.166417e-02,-1.474561e-02,-3.341752e-01,5.593660e-03,-1.402853e-02,6.181097e-02,-8.761829e-02,-3.004472e-04,-9.128659e-02,8.188682e-02,8.998927e-02,6.236591e-02,1.099354e-02,8.081015e-02,-4.034755e-02,-2.147519e-01,7.390689e-02,7.246153e-02,-9.080187e-03,1.585740e-02,5.050821e-02,5.417124e-02,4.815913e-02,-4.671086e-02,5.981561e-02,5.724707e-02,4.232081e-02,-1.146364e-02,1.211814e-01,1.182016e-01,6.517929e-02,-8.844116e-02,-6.193994e-02,1.772875e-02,-4.680112e-02,1.019919e-01,-8.647085e-03,-2.955831e-02,-4.987229e-02,1.711529e-02,-4.044230e-02,-2.523766e-02,-2.263035e-03,1.070496e-01,6.881899e-02,
-3.326264e-02,-6.268019e-03,6.806491e-02,1.038902e-02,2.483646e-02,1.436339e-02,1.280910e-01,-3.064489e-02,-1.068812e-02,3.171633e-02,-9.682727e-02,-9.936469e-03,-5.714737e-02,-1.438734e-02,4.196430e-03,1.007389e-02,6.260831e-03,-1.936989e-02,-6.779383e-04,7.031770e-02,-2.651176e-01,4.980963e-02,-1.970533e-02,3.148522e-02,8.314112e-02,-9.660466e-02,2.154285e-01,9.854780e-02,3.775111e-02,6.613178e-02,1.362614e-01,2.587218e-02,1.060278e-01,4.997713e-02,-5.859049e-02,-6.468900e-02,7.004977e-02,-3.367674e-02,2.443764e-02,2.752765e-03,-5.224553e-02,-6.780851e-02,9.942709e-02,5.446836e-02,1.017766e-02,1.133822e-01,-1.217784e-01,-2.733118e-02,4.635513e-02,-5.798877e-02,
-2.271060e-01,-2.464197e-02,-4.569511e-02,1.078003e-01,-1.060940e-01,-4.258880e-02,1.778240e-02,-5.444215e-02,-3.164505e-02,2.751685e-02,-5.440806e-01,8.043482e-02,-4.130064e-02,1.012563e-01,1.485108e-02,-5.137636e-02,-1.259119e-02,-3.058578e-02,3.690017e-02,-3.935704e-02,-8.337199e-02,9.151390e-02,4.123355e-02,-1.642488e-01,1.435666e-02,-2.754167e-02,-5.551021e-02,7.686170e-02,-8.050980e-02,-8.488640e-02,2.105040e-02,-1.233653e-01,-3.843051e-02,6.164106e-03,3.917615e-02,-2.256412e-01,1.302863e-01,1.135778e-01,9.026952e-02,-5.839710e-03,-1.757415e-01,4.934120e-02,-4.687540e-02,-1.188160e-01,-3.176300e-03,-1.209783e-02,-9.069574e-02,1.890553e-03,-9.400533e-02,-1.166824e-02,
-8.585803e-03,1.490802e-02,6.581143e-02,-6.611232e-02,-4.713932e-02,-2.925548e-02,2.072417e-02,4.276315e-02,7.091614e-03,-5.306024e-02,-3.494734e-02,5.477227e-02,1.457413e-02,1.241900e-01,-2.257852e-02,-9.509243e-02,-3.484258e-02,-1.389445e-01,2.908098e-02,7.607707e-02,2.452290e-02,2.342132e-02,1.551462e-01,-7.585993e-02,-3.210242e-01,1.179381e-01,-2.155501e-02,-1.293330e-02,-6.834148e-02,-3.137270e-02,-8.681082e-03,1.253327e-01,-2.043535e-01,1.171222e-01,-8.670942e-03,-1.423558e-01,-9.406798e-02,-3.077493e-02,1.141008e-01,1.085914e-02,-4.389069e-02,1.356888e-01,-1.144029e-01,-2.311492e-01,-4.424709e-02,2.947482e-02,-2.358183e-02,4.304285e-02,-9.338736e-02,3.974810e-03,
-4.544998e-03,9.295088e-02,4.023727e-02,-4.047087e-02,-1.118121e-01,-7.240776e-02,1.052560e-02,7.439669e-02,-3.134452e-02,7.178049e-03,5.015541e-02,3.236611e-02,6.272867e-02,-4.894916e-03,2.540623e-01,-1.311940e-01,2.175489e-02,-8.457857e-03,-2.040711e-02,4.406488e-04,3.771251e-02,9.185285e-02,-2.441824e-02,-2.436066e-04,-2.229094e-01,2.360574e-03,2.316037e-02,-1.559599e-01,2.403119e-02,-1.339099e-01,-9.730993e-02,1.996859e-01,-4.514217e-02,1.142237e-01,-6.793257e-02,-4.456098e-02,3.371862e-02,-3.854412e-02,5.180843e-02,-9.691221e-02,6.624517e-03,2.227515e-01,6.928156e-02,9.827198e-02,-2.716800e-02,-4.151222e-04,-2.430180e-02,2.450069e-02,1.512407e-02,3.163199e-02,
-8.252592e-05,1.542731e-02,1.042265e-01,-3.289574e-02,1.691807e-02,-3.209130e-02,-4.652413e-02,3.391999e-02,3.452427e-02,-2.584536e-01,-5.109286e-02,-2.849387e-02,-3.218342e-02,-6.345462e-02,4.975067e-02,4.147022e-03,-2.395533e-02,1.580775e-01,1.712382e-02,2.972119e-02,-5.484071e-03,4.171308e-02,-6.266455e-02,9.132010e-02,5.938844e-03,1.088682e-02,-5.991936e-02,-8.757127e-02,-6.503904e-02,-2.233932e-02,-1.070135e-01,-2.147478e-02,-2.684703e-03,-1.454350e-01,-1.902554e-01,3.404491e-02,3.802107e-03,6.929318e-02,1.732112e-02,2.795048e-02,-9.082049e-02,-1.811701e-02,-5.821059e-02,1.024684e-01,8.282494e-02,-1.128525e-01,-1.034736e-01,-2.825958e-02,-1.137331e-01,5.701099e-02,
-4.222997e-05,1.275908e-02,7.911111e-02,5.818433e-03,1.933039e-02,9.088831e-03,-3.240196e-02,2.004916e-02,1.369883e-01,-4.337600e-02,-1.387558e-02,-2.122603e-01,-1.314114e-01,-2.884865e-02,-9.005516e-02,4.217212e-02,-2.188908e-03,2.722686e-01,-2.239072e-04,-2.130134e-02,4.200913e-02,5.610634e-02,-6.110737e-03,-1.223786e-02,4.997576e-02,4.543542e-02,-5.982371e-02,-1.762375e-02,8.538746e-02,6.350605e-03,-1.263441e-01,-1.239070e-02,-5.490092e-02,-8.995292e-02,-9.885283e-02,-5.469061e-03,3.382379e-02,-1.575532e-02,-1.388104e-01,1.532215e-01,-2.948045e-03,-1.254229e-01,2.730809e-02,-1.339490e-01,-2.890320e-02,1.111513e-02,7.002990e-02,-2.128672e-01,-4.318063e-02,-3.960861e-02,
-5.937801e-04,2.062316e-03,7.902270e-02,4.629406e-02,1.523859e-02,3.426962e-02,-2.145566e-02,-2.449353e-02,1.015044e-01,5.405751e-03,7.863803e-03,-6.063831e-02,-1.420382e-01,4.336251e-02,-7.708826e-02,1.062347e-01,1.414683e-02,8.884106e-02,5.254671e-02,-5.151166e-02,4.466373e-02,1.139629e-01,3.064613e-02,-7.233224e-02,8.780393e-02,3.973522e-02,-1.964487e-02,-4.404803e-02,1.129893e-02,-1.974669e-02,-2.560110e-02,6.923972e-02,-6.111349e-02,-2.023813e-02,-1.662795e-02,2.055406e-02,-6.494509e-02,7.072103e-03,-4.039637e-02,4.336743e-02,3.103967e-02,-1.325331e-01,7.982644e-02,-3.923249e-02,-2.321212e-02,2.946241e-04,4.238277e-02,1.265585e-01,-1.107524e-01,-3.196230e-02,
-2.775995e-01,-7.183730e-02,-5.104590e-03,4.015271e-02,9.702581e-02,-3.260862e-02,-4.073521e-02,-1.659756e-02,-2.705045e-02,-3.017997e-01,6.910098e-02,6.488044e-02,4.518659e-02,1.715438e-03,-4.077321e-02,-1.623025e-01,1.686249e-01,2.101753e-01,1.613449e-02,-4.203058e-02,-3.658312e-02,-1.822734e-03,6.737234e-02,-2.764120e-02,-9.083114e-02,-6.042730e-02,1.355717e-02,2.026642e-03,1.641199e-01,-1.650314e-02,-3.194401e-02,1.145850e-01,4.911123e-03,1.050809e-01,-5.129297e-02,-4.917835e-02,-4.378644e-02,-2.863698e-02,-3.540813e-02,-8.553525e-02,-2.746637e-02,-1.155330e-01,9.479675e-03,2.096959e-01,-1.229421e-01,-1.413514e-01,9.953702e-02,9.264989e-02,1.162776e-01,4.599484e-02,
-5.758466e-02,-1.481416e-02,7.469043e-02,-1.665423e-01,2.337019e-02,-5.400831e-02,6.856333e-02,4.564907e-02,-7.300331e-03,-4.697145e-02,-1.827352e-01,2.238489e-02,1.406036e-02,7.067799e-02,2.087061e-01,-3.704789e-02,2.955548e-02,-7.024962e-03,-8.596180e-02,5.578438e-03,-1.462724e-01,2.779449e-02,1.495170e-02,3.546991e-02,6.323648e-02,-2.161370e-02,-1.636617e-02,1.058147e-02,2.850565e-01,-1.644654e-01,9.493450e-02,1.534164e-02,1.947303e-02,2.983535e-02,-2.425790e-01,1.050844e-01,-5.871972e-02,5.988345e-02,-6.284006e-02,7.880964e-02,-1.584781e-02,-2.077603e-02,-3.273554e-02,1.751345e-02,5.884684e-02,6.617740e-02,-4.791795e-02,5.886195e-04,2.227007e-02,1.411036e-01,
-7.714434e-02,-1.355014e-02,3.354487e-02,-5.711565e-03,-2.617822e-01,-1.286782e-02,2.987406e-02,-8.286144e-02,-4.630329e-02,8.943700e-02,-1.578124e-01,-4.053840e-02,-2.513377e-02,-9.157200e-02,1.644035e-01,6.370019e-02,-5.736047e-02,-9.862234e-02,-7.638601e-02,2.851306e-02,1.266054e-02,9.393050e-02,-2.642402e-02,6.389905e-02,5.396228e-02,-2.622316e-02,-1.186460e-01,2.396048e-02,-7.092435e-02,-8.738413e-02,3.677842e-02,-1.166589e-01,5.170995e-02,-6.366326e-02,-2.382265e-02,-8.620025e-02,1.613421e-02,-6.195523e-02,-2.466336e-02,1.418526e-01,-2.512920e-02,-4.576575e-02,6.651069e-03,-3.567306e-01,-8.222082e-02,-1.054279e-01,1.229204e-01,-1.781949e-02,6.968701e-03,4.915453e-02,
-1.330025e-02,1.766501e-02,6.825504e-02,2.216208e-02,-1.506706e-02,9.597074e-02,-3.270058e-02,2.512166e-02,-5.950449e-02,3.233003e-02,-5.054682e-02,-2.480125e-02,-1.390136e-01,4.296026e-02,-2.310003e-02,1.095478e-01,4.826537e-03,-1.121818e-01,1.268584e-01,-3.408547e-02,-1.156584e-02,1.113433e-01,-6.618153e-04,6.560944e-02,-1.078253e-01,1.286176e-01,-6.197402e-02,2.086791e-01,-1.223465e-02,-4.856265e-02,4.074730e-02,-2.019620e-03,-6.453076e-02,4.274284e-02,1.758808e-01,-2.503505e-02,4.142381e-02,-7.269470e-02,7.863344e-02,-5.339831e-03,-2.782670e-02,-1.630794e-01,-2.028886e-01,4.393760e-02,-7.555431e-02,-6.355933e-02,4.082011e-02,-2.524189e-01,5.673666e-02,3.908524e-02,
-1.257597e-02,2.840836e-01,-8.958567e-02,8.951625e-02,-4.124197e-03,-1.933475e-02,8.320642e-03,7.020773e-02,2.588912e-03,-2.467010e-03,-2.741355e-03,-2.078277e-01,-4.093491e-02,1.536263e-01,-8.666194e-02,1.266896e-01,2.100838e-02,7.657927e-02,1.108939e-01,-9.560889e-02,-9.488588e-02,1.553281e-01,-2.427308e-03,-1.034274e-01,-3.949230e-02,2.614515e-02,5.500918e-02,6.763697e-02,-1.165547e-02,2.507365e-02,-7.447893e-02,-1.283873e-02,8.852638e-02,1.080376e-01,-4.571179e-02,-3.212835e-02,5.434729e-02,4.639260e-02,-2.346256e-02,-1.200570e-01,-2.878068e-02,-1.967516e-02,-5.345469e-02,1.668294e-02,-1.856913e-01,1.174164e-01,-5.071312e-02,1.116721e-01,1.134773e-01,-2.877487e-03,
-1.228573e-02,7.009162e-02,4.482966e-02,3.539383e-02,2.461819e-02,-1.188917e-02,-2.501280e-02,4.060564e-02,1.487173e-01,-5.190168e-02,-3.502638e-02,-5.427767e-02,-6.421639e-02,-5.115666e-02,-7.134059e-02,5.086015e-02,-7.356573e-03,-5.314640e-03,1.827126e-01,-7.355644e-02,-5.982019e-02,1.201536e-02,-1.402908e-02,2.726214e-03,-7.158406e-03,-8.432245e-03,2.855447e-02,-1.134154e-01,-1.806313e-02,2.591168e-01,-1.863408e-02,2.431198e-02,7.479771e-02,-7.915475e-02,-8.442381e-02,-9.451316e-02,-8.348127e-02,-1.654414e-03,-1.381141e-02,1.614293e-02,-1.139586e-01,2.619961e-01,-4.990217e-02,-9.014258e-03,-1.046584e-02,1.500788e-01,-8.625952e-03,1.796213e-01,9.820419e-02,-5.445604e-02,
-4.990119e-02,2.706787e-03,6.422924e-02,2.004734e-02,5.169876e-02,4.724740e-02,-1.286790e-01,2.723856e-02,1.436400e-01,3.105743e-03,-1.318999e-01,-8.870072e-02,-2.365790e-03,-1.207783e-01,-4.672715e-02,-1.433691e-01,2.527018e-03,1.421493e-02,1.007361e-02,2.063514e-02,6.015166e-02,-1.419916e-01,-1.259805e-02,2.325694e-02,-1.993011e-02,1.662983e-02,2.243782e-03,-1.044512e-01,4.690599e-02,-6.562437e-03,-1.029258e-01,5.776497e-02,-1.032240e-01,5.636296e-02,1.145667e-01,5.842248e-02,-9.254345e-03,-7.444906e-02,-1.045032e-01,-9.759648e-02,8.036354e-02,1.994906e-01,1.273424e-03,-1.223474e-01,-4.148006e-02,4.290470e-02,-4.595811e-02,-1.587088e-01,-1.927382e-01,-1.019016e-01,
-5.860469e-02,-1.481082e-02,9.818054e-02,9.709407e-02,5.641614e-02,2.003734e-02,4.875999e-02,-9.175419e-03,3.831662e-02,1.574549e-02,9.811158e-02,4.739173e-02,-7.241125e-02,-8.501389e-02,-1.593181e-02,-2.115411e-02,7.430272e-02,3.878377e-02,6.053369e-02,1.861765e-02,1.089709e-01,-1.678255e-02,-1.001890e-01,-1.865676e-01,-1.244224e-01,-9.503325e-03,-1.287771e-02,-6.051074e-02,4.230539e-03,-8.726277e-02,-7.466530e-02,-5.326334e-03,-3.520439e-02,-4.327582e-02,1.420011e-02,5.183096e-02,-2.486451e-02,3.031311e-01,9.127412e-02,-1.801178e-02,9.473946e-02,-5.973493e-02,9.900692e-02,-7.389000e-02,-1.134105e-01,-3.906108e-03,4.927165e-02,1.352381e-01,-2.160979e-01,1.864313e-02,
-5.494964e-02,3.935834e-05,8.475781e-02,6.105935e-02,-2.922976e-01,-2.627860e-02,3.575673e-02,1.858856e-02,-4.651189e-02,-2.541101e-01,7.531637e-02,-1.655364e-01,1.230629e-01,8.765807e-02,-1.340489e-02,1.030847e-01,-5.408639e-02,2.978666e-02,1.025876e-01,-6.597022e-02,-7.287113e-02,1.940130e-02,-2.906373e-03,-5.732524e-02,6.550728e-02,1.735705e-02,-9.113082e-03,-1.857098e-01,7.940657e-02,3.815271e-02,-1.487674e-02,-1.591216e-01,-8.028319e-02,1.450969e-01,8.708683e-02,-2.608547e-02,1.682432e-01,-8.791462e-02,-6.097413e-02,-5.563051e-03,-3.362373e-03,1.514598e-01,1.575857e-02,3.958850e-02,-2.755314e-02,1.781880e-01,-5.652601e-02,-1.441672e-01,2.672085e-03,-1.367669e-02,
-2.383714e-04,2.902190e-03,1.275968e-01,-1.537516e-02,-3.673468e-02,4.293155e-02,-5.633066e-02,4.930005e-02,-3.408935e-02,-7.583530e-02,-3.564639e-02,-8.561234e-03,9.718219e-02,1.420712e-01,2.045883e-02,5.006787e-02,-4.044147e-02,-2.452150e-02,-5.493566e-02,-9.709002e-02,-2.398356e-02,4.103547e-02,-8.188019e-02,-3.182767e-02,5.026627e-02,-5.126724e-02,3.377269e-02,-6.853585e-02,1.750223e-01,2.150316e-02,3.017454e-02,3.463872e-02,3.086048e-01,3.951638e-02,4.030173e-02,5.866483e-02,-1.595361e-01,1.447767e-01,3.384271e-02,-4.645289e-02,1.041695e-01,1.042661e-01,2.814984e-02,-2.214253e-01,2.991840e-02,-1.495433e-02,-1.327035e-01,-3.648210e-02,-7.731779e-02,1.038917e-01,
-1.558242e-05,7.358645e-03,9.206955e-02,-7.517899e-02,-1.401346e-02,7.153980e-02,-6.166667e-02,5.549240e-02,-1.415423e-02,8.211464e-02,-1.988886e-02,-1.173650e-01,2.139009e-02,-2.160802e-02,6.143226e-02,-7.263702e-02,-2.650719e-03,1.271528e-01,-1.217301e-01,-5.462926e-02,1.783600e-02,-8.228428e-03,-6.412099e-02,4.941284e-02,-4.483704e-02,-1.032629e-01,1.112982e-01,-1.087903e-02,3.507817e-02,-2.112787e-03,3.567784e-02,-1.066128e-01,-1.292036e-03,1.486544e-01,9.992435e-02,-5.991279e-02,-9.456202e-02,3.729126e-02,-2.947236e-03,1.464604e-01,1.835641e-02,2.263278e-02,4.824389e-02,-1.173787e-01,7.894942e-02,-2.183231e-01,1.209408e-01,1.850279e-02,-1.003000e-02,3.181351e-02,
-2.358186e-04,4.156806e-03,6.237137e-02,-1.539200e-01,2.361339e-02,1.227282e-02,-6.121559e-02,-6.420854e-03,2.287695e-02,3.408452e-02,-2.807464e-02,3.568440e-02,-1.787717e-01,-2.442542e-03,-6.180015e-02,-6.146193e-02,-1.208958e-02,2.912927e-02,-4.699684e-02,-2.892270e-02,-8.347007e-02,-3.976907e-02,-1.754467e-01,8.484665e-02,-1.200946e-01,-2.078673e-02,-5.794635e-03,8.596310e-02,7.753052e-02,2.364875e-03,1.099969e-01,-8.280445e-02,-3.793397e-02,2.212152e-01,6.588533e-02,7.431613e-03,1.672584e-02,3.103312e-03,-5.090903e-02,1.409745e-01,-4.227186e-02,-1.606813e-02,-2.562793e-02,3.036506e-02,9.268056e-03,1.125389e-01,1.830291e-01,-5.023843e-03,5.147318e-02,-1.084989e-01,
-3.892596e-03,5.436670e-02,6.247899e-02,-1.170978e-02,1.468457e-02,-1.857872e-02,-1.707582e-02,-3.336299e-01,3.254713e-02,-2.860043e-02,-1.389473e-02,6.867539e-02,-6.243416e-02,3.511729e-02,3.061645e-02,-2.043926e-01,1.054817e-02,-1.674481e-02,-5.319655e-03,-8.428951e-02,-1.146010e-01,-8.201984e-02,-4.199534e-03,5.566824e-02,8.252140e-02,1.628534e-01,-1.622478e-01,5.006773e-02,-4.655838e-02,-1.658466e-01,5.576495e-02,2.331178e-02,5.064982e-02,1.510432e-01,3.030323e-02,1.475088e-01,8.321094e-02,-5.864430e-02,-2.273944e-02,-8.580241e-02,-1.234781e-01,4.605713e-02,-2.998699e-02,1.779383e-02,-2.096948e-02,3.893687e-02,-3.119899e-03,1.528207e-01,8.481274e-02,-1.758443e-02,
-2.661012e-02,1.530108e-02,7.127267e-02,1.135846e-02,2.487015e-02,-1.113060e-02,1.420105e-01,-9.112488e-03,9.061470e-02,9.318661e-03,-4.530888e-02,7.797969e-03,-2.395527e-02,-7.380731e-02,-8.365375e-03,-5.772720e-02,-6.170757e-03,-4.465662e-02,5.825048e-02,-4.629732e-02,-1.196935e-02,-7.341861e-02,8.231551e-02,-1.388352e-02,-6.977980e-03,3.637555e-02,-1.242443e-01,1.886390e-02,-4.181248e-02,-3.686700e-02,-1.470005e-01,-2.183444e-03,2.663789e-02,-1.737133e-01,-2.881243e-01,6.985293e-02,3.094744e-02,-5.888530e-02,-1.897628e-01,-5.060236e-02,2.045242e-01,-2.843352e-02,-3.463341e-02,-6.929256e-02,3.794029e-02,6.295973e-02,4.303797e-03,-4.763712e-02,1.303497e-01,-1.670304e-02,
-2.773140e-01,2.046535e-02,-1.341831e-01,8.818316e-02,4.657686e-02,7.291986e-03,1.977460e-02,2.561792e-02,7.820388e-02,3.614550e-02,-4.807521e-01,-4.533909e-02,3.798066e-02,-5.460065e-02,-1.984122e-02,-9.496157e-03,6.270832e-03,1.654337e-02,8.713041e-02,7.265661e-02,9.044062e-02,-1.792206e-01,-5.409778e-02,7.691887e-02,-8.866813e-02,2.660501e-02,5.089046e-02,-5.815908e-02,5.964441e-02,7.538977e-02,-6.063368e-02,1.364931e-01,3.113228e-02,-9.699708e-03,7.461227e-02,1.488025e-01,-2.156006e-02,-8.727163e-02,1.195069e-02,-1.949614e-02,1.938548e-01,-5.815811e-02,2.781716e-02,8.485582e-02,-5.736993e-03,-4.958912e-02,-1.680612e-02,3.090066e-02,5.839567e-02,3.930938e-02,
-4.149847e-02,4.061638e-03,7.520846e-02,4.880387e-02,-3.140561e-02,1.368973e-02,1.583434e-01,1.531826e-02,9.102843e-02,4.489178e-02,6.496191e-02,-1.647787e-02,5.907162e-02,-9.702262e-02,6.041533e-02,8.615185e-02,3.713140e-02,-5.765463e-02,1.289509e-01,1.520307e-01,3.142353e-02,-1.175460e-01,-1.965930e-01,-1.099733e-01,-3.221458e-02,3.912726e-02,5.869311e-02,-1.090017e-01,2.317909e-02,-4.670251e-02,3.732946e-02,-1.058579e-01,1.829829e-02,-9.601133e-02,2.046513e-01,1.304636e-01,2.098280e-01,5.880735e-02,8.837303e-02,-1.107709e-01,-4.286209e-02,5.527558e-02,-1.550887e-01,-1.642003e-03,-1.679247e-01,-5.331668e-02,5.730725e-02,4.324593e-02,-7.830038e-02,-1.855662e-02,
-8.381901e-03,2.606077e-01,-9.860542e-02,2.274887e-02,-2.830234e-02,-3.499812e-02,2.935470e-02,1.466161e-01,-2.520820e-02,-8.092904e-03,6.298676e-03,1.450514e-02,1.863550e-02,-4.315327e-02,-2.726828e-02,-1.488488e-01,-4.983710e-02,-6.950845e-02,-8.271537e-03,-6.126927e-02,-1.812668e-01,2.571349e-02,-9.267369e-02,1.321152e-01,-1.224209e-01,-4.691647e-02,-3.601183e-02,6.932100e-02,2.411806e-03,-1.345949e-01,1.312067e-01,-5.905774e-02,2.165372e-02,-1.079031e-01,6.792425e-02,5.188281e-02,-8.684313e-02,-2.361931e-02,-6.034108e-02,-8.855484e-02,1.985019e-01,3.581731e-02,2.983721e-02,-2.962257e-02,-8.513460e-02,1.186228e-01,3.764042e-02,1.769304e-02,2.995857e-03,-3.194461e-02,
