-2.517758e-02,-2.674233e-03,5.520268e-02,2.074630e-02,2.014552e-02,3.166417e-02,-1.474561e-02,-3.341752e-01,5.593660e-03,-1.402853e-02,6.181097e-02,-8.761829e-02,-3.004472e-04,-9.128659e-02,8.188682e-02,8.998927e-02,6.236591e-02,1.099354e-02,8.081015e-02,-4.034755e-02,-2.147519e-01,7.390689e-02,7.246153e-02,-9.080187e-03,1.585740e-02,5.050821e-02,5.417124e-02,4.815913e-02,-4.671086e-02,5.981561e-02,5.724707e-02,4.232081e-02,-1.146364e-02,1.211814e-01,1.182016e-01,6.517929e-02,-8.844116e-02,-6.193994e-02,1.772875e-02,-4.680112e-02,1.019919e-01,-8.647085e-03,-2.955831e-02,-4.987229e-02,1.711529e-02,-4.044230e-02,-2.523766e-02,-2.263035e-03,1.070496e-01,6.881899e-02,
-3.295181e-03,3.266274e-02,4.620016e-02,1.181151e-03,1.817801e-02,4.349635e-03,-2.444355e-02,3.208403e-02,-1.124441e-02,1.373034e-02,-1.961964e-02,1.952336e-02,-5.405458e-02,1.700396e-02,5.973567e-03,-9.206352e-02,-8.587952e-03,-7.945858e-02,4.251676e-02,-8.111352e-02,-2.509047e-02,6.980141e-03,3.910107e-02,-5.282061e-02,-8.149910e-02,-4.792656e-02,-7.381793e-03,1.686998e-01,-3.491414e-02,3.198091e-02,-1.348474e-01,-5.592162e-02,3.674277e-01,-4.803551e-02,-2.617999e-03,-2.134657e-02,-4.326673e-02,-1.955998e-02,1.060634e-02,-1.520523e-02,8.298133e-02,1.069756e-01,-1.814530e-02,1.125917e-01,7.893316e-02,-5.307603e-02,-6.101131e-02,-9.694858e-02,-8.382863e-02,-4.613299e-02,
-4.936906e-03,4.040725e-03,6.855756e-02,-1.780072e-02,2.629858e-02,1.398489e-02,-4.200934e-02,1.448259e-02,1.052232e-03,2.292675e-02,-2.867825e-02,-5.719066e-02,-1.874913e-02,3.222069e-02,5.786076e-02,-2.138911e-01,9.081229e-03,-2.406568e-02,3.513868e-02,-4.289396e-02,6.132931e-02,-5.783932e-02,3.072576e-02,-2.630628e-01,-1.708677e-02,-3.833945e-02,-5.672557e-02,6.190887e-02,-5.659154e-04,1.083462e-01,-5.681666e-02,-6.993830e-02,1.182885e-01,-6.790641e-02,1.023193e-01,-1.309936e-02,4.142028e-02,-6.128065e-03,1.246812e-02,9.082033e-02,-8.192216e-02,7.123290e-02,2.988606e-02,9.644058e-02,7.056479e-02,-8.052407e-02,1.771592e-02,-6.140317e-02,2.811230e-02,-7.100547e-03,
-1.397326e-02,-3.226718e-03,6.623732e-02,-4.831460e-02,3.461653e-02,1.824124e-03,-3.764180e-02,1.809073e-02,2.743139e-02,1.750054e-02,-5.038867e-02,-1.865712e-02,-5.820194e-02,1.391086e-01,2.030540e-02,-1.205625e-02,-1.677286e-02,2.456187e-02,-5.090474e-02,9.538436e-02,-7.286932e-02,-3.557969e-02,-1.871167e-01,-1.231901e-01,3.612054e-02,-5.090374e-02,1.726515e-02,-4.660404e-02,6.559769e-02,9.527007e-02,1.507146e-01,-3.016051e-02,-8.737477e-02,1.888938e-02,6.672404e-03,5.375315e-02,2.275367e-02,2.444846e-02,5.647333e-03,9.375936e-02,-9.252581e-02,-2.939402e-02,1.016665e-01,1.201961e-02,1.302539e-02,7.374670e-02,-3.839989e-02,7.580191e-03,9.097489e-03,2.775138e-02,
-1.251597e-01,-3.230062e-02,1.218627e-02,2.545629e-02,7.633030e-02,1.873899e-02,-2.162082e-01,-9.878105e-02,7.912015e-02,-1.445110e-02,1.651788e-01,-9.224213e-02,1.747578e-04,1.737773e-01,1.542797e-01,1.427636e-01,-1.183913e-01,3.838138e-02,6.648152e-02,4.485711e-02,-4.061005e-02,-1.462687e-01,-1.562930e-01,-1.491194e-02,5.202127e-02,1.888241e-02,-4.665227e-02,-8.410656e-02,-5.924050e-02,-1.433289e-01,9.061135e-02,-4.273945e-02,-4.015970e-02,-4.647560e-02,-7.438545e-02,2.388218e-02,1.240342e-01,8.866532e-03,8.699938e-02,4.853050e-02,2.174466e-02,-4.529785e-02,-1.430438e-01,-5.847762e-02,6.544897e-02,7.650765e-02,-5.007726e-02,-5.427586e-02,4.611187e-02,-5.349648e-02,
-6.191396e-02,-1.558899e-02,5.386078e-02,4.372606e-02,3.998478e-02,4.651894e-02,1.545618e-01,-1.130141e-02,1.016891e-02,3.870726e-02,-5.556373e-03,-4.579080e-02,2.336334e-02,9.583351e-02,7.366471e-02,1.210915e-01,8.779020e-02,-9.490014e-02,1.267114e-01,-4.835076e-02,4.277370e-02,-1.537141e-01,2.613270e-02,1.361681e-01,-4.529368e-02,-1.071540e-02,9.182654e-02,-8.021894e-02,-1.073076e-01,-7.634300e-02,-1.087978e-02,3.411189e-02,-7.495616e-02,-3.638500e-02,-8.616828e-02,-4.333298e-03,-7.258389e-02,1.039406e-01,-8.272062e-02,3.316561e-02,1.121429e-01,1.485314e-02,-1.640429e-01,3.028440e-02,6.223795e-02,-2.525395e-02,5.514554e-02,-1.128953e-02,2.572515e-02,-4.255397e-02,
-1.826025e-01,-7.334953e-03,-6.004880e-02,-4.048901e-03,-1.479549e-01,-1.750235e-02,1.410303e-01,-1.696874e-02,7.499032e-02,9.876218e-02,-3.406677e-01,-5.047157e-02,7.135944e-02,-7.105472e-03,-6.542525e-02,1.320625e-01,1.794854e-02,1.184392e-01,-7.394101e-02,-3.473034e-02,7.877083e-02,3.549884e-02,-1.299452e-02,3.188061e-02,5.625268e-02,2.731667e-02,3.646271e-02,-1.050418e-01,-4.845931e-02,6.604554e-02,1.708887e-02,9.573361e-03,-4.857909e-02,2.186955e-02,-3.653402e-02,1.319908e-01,-7.007337e-02,2.260130e-02,-7.167074e-03,-1.903099e-02,2.180108e-02,-1.764831e-02,5.357382e-02,2.365139e-01,2.895373e-02,5.123354e-02,1.077466e-01,2.969989e-02,2.192425e-02,-3.433917e-02,
-1.327844e-02,3.150971e-02,4.083208e-02,-8.636626e-02,-1.184284e-02,-2.212517e-02,-2.863194e-03,5.554894e-02,1.849398e-01,9.003915e-03,-3.226648e-02,2.007159e-02,-5.197716e-02,-1.309684e-01,1.741225e-02,4.062163e-02,-5.612919e-02,2.466553e-02,-8.081683e-02,4.708441e-02,-8.559320e-02,2.496495e-02,-4.496719e-02,1.369881e-01,-1.791433e-02,4.816553e-02,-2.702465e-02,-2.948894e-02,6.300382e-02,-5.946735e-02,4.305706e-02,-2.314166e-02,-1.142262e-01,-6.868416e-02,6.400928e-02,8.107471e-02,4.201267e-03,-9.238468e-02,6.317895e-02,-1.376058e-01,4.334504e-02,1.406523e-02,-9.573192e-02,-1.067547e-02,4.970472e-02,1.103481e-01,1.840680e-01,9.294786e-02,7.032094e-02,-1.048397e-01,
-5.753955e-02,-7.366074e-03,9.892083e-02,8.179780e-02,5.911681e-02,2.979677e-02,-1.298007e-02,-6.723566e-02,6.827849e-03,1.962958e-02,2.868012e-02,-7.012214e-02,-1.024218e-01,-4.370408e-02,-4.842028e-02,-1.021298e-01,8.106254e-02,3.045086e-02,1.282208e-02,1.721423e-03,-2.389680e-01,3.637028e-02,-4.440731e-02,-8.895775e-02,-4.341638e-02,-1.960619e-01,-9.311289e-02,-8.670495e-02,-3.122053e-02,2.307007e-01,9.695614e-02,4.235614e-02,-1.434198e-01,-1.304529e-01,4.129339e-02,-1.138637e-01,-1.651571e-02,-3.690568e-02,6.996782e-02,-4.428540e-02,1.857811e-01,-3.934304e-02,-3.341756e-02,-1.175822e-01,-3.967538e-02,-4.306783e-02,-6.593287e-02,6.134721e-02,5.493406e-02,1.500358e-01,
-2.177001e-03,2.235859e-02,1.104850e-01,3.763860e-02,3.236364e-02,3.546295e-02,-1.596167e-02,-5.353080e-02,-5.431986e-02,3.767908e-02,-3.147370e-02,-1.510189e-03,-1.642104e-01,-5.247191e-02,-6.482138e-02,5.520368e-02,-1.044777e-02,-7.902850e-02,-1.045695e-02,-3.075331e-02,-1.959764e-01,3.991024e-02,-1.165763e-01,-5.770091e-02,5.736430e-02,-1.102255e-01,2.445223e-02,-1.108786e-01,2.145288e-02,-7.866147e-02,-9.180141e-02,6.070016e-02,-1.058644e-01,-2.222920e-02,8.442300e-02,-1.464267e-01,-7.850104e-02,6.151794e-02,-4.275586e-02,-3.032360e-02,3.171345e-02,-2.359429e-02,-5.323990e-02,1.640002e-02,-4.296866e-03,8.156525e-03,-6.585258e-02,-7.168852e-02,1.623643e-01,-6.343787e-02,
-3.200433e-03,2.876397e-01,-7.806864e-02,2.635355e-02,2.101549e-04,-2.419633e-02,2.432905e-02,-2.054059e-01,-2.542485e-02,-1.172874e-02,3.787030e-03,-9.864392e-02,-1.034958e-01,-1.069621e-01,-4.302302e-02,2.131784e-01,-8.457181e-03,-3.336872e-02,-8.667986e-02,-3.073817e-02,3.901249e-02,1.384208e-01,-1.969442e-02,-8.538833e-02,6.713494e-02,-3.543976e-02,9.731480e-03,-1.004479e-01,5.757079e-03,-1.833410e-01,-2.094315e-02,7.343338e-02,3.819966e-02,-1.392252e-02,-1.880613e-02,-1.612112e-01,1.153771e-01,3.321301e-02,-1.221837e-01,-1.959383e-02,-5.341158e-02,1.597722e-01,-5.659945e-02,5.195532e-02,1.141660e-01,-2.459802e-01,9.977896e-02,-2.457217e-02,4.964610e-03,-1.926062e-01,
-1.197893e-03,7.581674e-02,8.451388e-02,-2.087994e-01,4.414283e-02,-3.474090e-02,-6.995923e-02,5.676384e-02,4.989284e-02,3.010109e-02,-3.850931e-02,5.790702e-02,-3.704543e-02,1.025674e-01,-8.433384e-02,6.114573e-02,-4.744059e-02,7.272077e-02,1.031843e-01,-1.036334e-01,7.593713e-02,6.456803e-02,1.279949e-01,-9.221140e-03,-1.134591e-01,1.350285e-01,-7.128221e-02,-2.370118e-02,-2.005400e-02,-1.203713e-01,-3.617340e-03,-4.847497e-02,-1.713613e-01,3.226602e-02,-1.117848e-01,-2.772524e-02,1.444043e-02,-5.130290e-02,-4.129412e-02,-1.640510e-02,-8.033117e-02,1.416988e-01,8.703089e-02,3.704917e-02,1.040454e-01,-3.553367e-02,-1.012428e-01,6.885959e-02,-8.916641e-03,1.798340e-01,
-7.944653e-03,2.192956e-02,1.076510e-01,-2.082435e-01,-2.836324e-01,-1.004253e-01,-1.125953e-02,-3.972511e-03,-4.403044e-02,1.208698e-01,3.804428e-02,4.800815e-02,1.342451e-01,-5.365717e-02,2.064355e-01,-2.440221e-02,-8.617289e-02,2.132460e-01,1.368324e-01,8.695352e-02,5.341819e-03,9.721553e-02,-1.073376e-01,-4.203356e-02,-1.664882e-01,-1.111681e-01,2.953940e-02,2.051148e-01,-3.267667e-02,8.732232e-02,-1.183801e-02,3.659683e-01,-1.129918e-02,-9.843939e-03,-7.791341e-03,-4.853596e-02,3.602138e-03,2.991734e-03,-2.826168e-02,-8.467357e-02,1.511830e-02,-8.701410e-02,6.849742e-02,-1.459508e-01,-5.063131e-02,5.623200e-02,-5.298839e-02,-4.585075e-03,4.506145e-02,-1.060910e-01,
-9.627748e-03,-1.830948e-03,8.938226e-02,-4.459423e-02,-3.195319e-02,-2.309329e-02,6.869629e-02,8.572422e-03,-2.709595e-03,-3.619571e-01,-3.619054e-02,-4.809874e-02,-6.014013e-02,-4.369514e-02,2.602726e-01,2.416708e-03,4.348656e-02,-7.255191e-02,1.054761e-01,7.732215e-02,1.305775e-01,1.608798e-01,-1.502453e-01,-4.977923e-02,2.462762e-02,-8.767379e-02,8.367390e-02,1.553530e-01,-1.162899e-01,-4.558997e-02,-6.703608e-02,1.050166e-02,1.423937e-01,5.057603e-02,6.852771e-02,7.259803e-02,1.870633e-02,-7.799524e-03,-3.122354e-02,3.266317e-02,9.584763e-02,-1.191072e-01,-9.401274e-02,4.437261e-02,-6.015074e-02,-1.870123e-02,-7.922114e-02,4.637578e-02,-4.128097e-02,-3.443786e-02,
-1.077712e-01,-2.785388e-02,-5.694465e-03,3.369423e-02,2.448584e-02,2.118048e-02,2.909492e-01,-2.430813e-02,4.936418e-02,-1.119622e-01,8.010850e-02,-1.058383e-01,-2.712905e-02,3.512894e-02,-9.451441e-03,-2.447810e-01,7.331729e-02,6.854453e-03,7.347989e-02,-1.405492e-01,2.534305e-02,5.482303e-02,1.153033e-01,-7.844959e-02,9.455430e-02,1.460620e-01,-6.452020e-02,4.328502e-02,-6.868161e-02,-7.983084e-02,-4.241918e-02,-5.769877e-03,7.508972e-02,2.893565e-02,7.696291e-02,-8.389513e-02,-7.845412e-02,8.771435e-02,-2.329391e-02,1.104548e-01,-1.178901e-01,-2.804555e-02,6.825784e-02,4.724744e-02,1.899948e-02,-1.721985e-02,4.949258e-02,-1.132060e-01,1.164467e-03,-2.220205e-02,
-2.165847e-02,-5.524356e-03,7.093575e-02,5.109696e-02,2.809490e-02,5.895649e-02,1.166526e-01,-6.608651e-03,1.897963e-01,7.026327e-03,4.204083e-02,9.811473e-03,1.086707e-01,-3.760207e-02,-1.922027e-02,-3.767419e-02,2.796327e-02,1.009711e-01,-5.517097e-02,1.038230e-02,-1.888777e-01,7.821693e-02,1.441107e-01,-2.701381e-02,3.110899e-02,-1.005828e-01,-6.636827e-02,1.424060e-02,-1.096662e-01,2.439332e-02,1.417308e-01,2.922219e-02,-3.909856e-02,-6.707127e-02,4.074357e-02,-1.102707e-01,2.615373e-02,1.640501e-02,-4.017993e-04,-2.490196e-02,1.572617e-02,4.007893e-02,-6.227199e-02,-3.028777e-02,6.588385e-02,1.467455e-02,7.702985e-02,3.972336e-02,-2.773974e-01,-1.633643e-01,
-2.777630e-01,4.915581e-02,8.395929e-02,-5.274952e-02,7.315891e-02,-1.257955e-01,-7.838854e-02,8.475899e-02,-1.470320e-01,-1.699963e-01,5.922098e-02,7.643517e-02,1.535551e-01,-1.257806e-02,-9.946620e-02,5.223652e-02,8.593093e-02,-1.350350e-01,1.502439e-01,1.802497e-02,-4.389194e-02,-5.433839e-02,3.461172e-02,-5.323457e-02,8.804481e-03,-2.019569e-01,3.184851e-02,8.728400e-02,-1.782531e-03,8.911552e-02,-5.069105e-02,-3.790111e-02,-1.714073e-01,2.542448e-02,7.492442e-02,1.764270e-02,5.684087e-02,-3.857551e-02,-1.437693e-01,2.377559e-02,2.410516e-02,-3.735542e-03,6.402385e-02,-5.520418e-02,1.144602e-01,-3.074991e-02,2.324349e-01,-2.523465e-02,7.102054e-02,-7.331726e-02,
-3.097783e-02,4.812317e-02,6.497252e-02,-1.797677e-01,4.848409e-02,1.069843e-02,1.513576e-03,1.815943e-02,-7.323094e-02,3.512814e-02,-1.951149e-02,5.932001e-02,-1.358889e-02,-3.815214e-02,-1.714347e-02,-3.819102e-02,-1.887395e-03,4.298883e-03,-2.556781e-02,5.861170e-02,-1.905765e-02,-9.253605e-02,-4.326808e-02,-1.400202e-01,1.444918e-01,1.505650e-01,7.035930e-02,1.029644e-01,1.927014e-01,-7.190272e-02,3.622313e-02,-5.118863e-03,-2.455780e-02,-3.050996e-02,-1.229205e-01,-1.784003e-01,-9.882560e-02,1.056147e-01,-1.479388e-01,-9.985527e-02,-4.567314e-02,-8.729185e-02,-3.278996e-02,1.696141e-02,-1.788136e-01,-5.895604e-02,-2.331515e-02,8.727986e-02,1.138276e-01,-1.170231e-01,
-1.505019e-02,1.249107e-01,-3.740249e-02,-5.037545e-02,7.022327e-03,2.000325e-01,-5.115979e-02,-2.201207e-01,-3.953593e-02,8.028808e-02,-8.772959e-03,3.974298e-02,-1.236992e-01,-1.931554e-01,-7.242775e-02,-6.617169e-02,-1.048893e-02,8.620488e-02,-1.386991e-02,2.915341e-02,1.791988e-01,2.675659e-02,-7.122764e-02,-1.173763e-01,-3.786059e-02,-1.473788e-02,4.814755e-02,-1.908281e-02,7.002272e-02,-1.210512e-01,1.464810e-01,1.340110e-02,1.483842e-01,1.663548e-02,-1.828781e-01,-1.124601e-01,-2.536600e-03,-3.724055e-02,-2.416625e-02,-6.860301e-02,1.382506e-01,1.017096e-01,-1.387169e-01,1.380636e-02,2.749868e-02,8.601655e-02,-3.222105e-02,5.171145e-02,-1.218367e-01,5.575312e-03,
-3.217671e-05,6.325712e-02,6.042897e-03,-4.006081e-02,1.076997e-02,3.279249e-01,-5.795328e-02,1.175913e-01,1.328299e-01,1.363374e-01,-4.719919e-03,1.339719e-01,-6.030194e-02,1.185603e-03,-1.926691e-01,1.023649e-01,-1.641603e-02,8.357118e-02,4.628819e-02,-4.745693e-02,-2.809593e-02,1.423548e-01,1.784294e-01,2.949604e-03,-3.879664e-02,-1.109220e-01,3.225003e-02,5.166824e-02,-1.604032e-01,-1.560168e-01,-7.387087e-02,5.180222e-02,1.650391e-01,4.767861e-02,8.951432e-02,1.206627e-01,1.791204e-01,1.620521e-02,-1.934606e-03,-3.330491e-02,3.231901e-02,-2.776779e-02,4.036360e-02,6.421300e-03,4.873967e-02,1.108098e-02,-1.345947e-02,4.619090e-03,4.131611e-02,1.719300e-01,
-8.550062e-05,1.564106e-01,-1.649416e-02,5.692555e-02,-1.895507e-03,2.522563e-01,-3.087803e-02,1.481523e-01,2.662785e-02,1.210721e-01,9.124171e-03,-4.367463e-02,8.767431e-02,1.327277e-01,1.756926e-01,-4.042189e-02,8.939451e-02,7.927948e-02,-2.891665e-02,-2.066524e-02,-8.335956e-02,2.073414e-01,1.589603e-02,1.448657e-01,1.277708e-01,7.703467e-03,-2.547866e-02,-1.165955e-02,-1.637979e-02,1.010684e-01,-9.795567e-02,-4.734416e-03,-5.363108e-02,-2.973478e-02,-1.845060e-03,4.789747e-02,7.265678e-02,3.523788e-02,-5.032251e-02,-3.268834e-02,4.718201e-03,7.589271e-02,6.271169e-02,-6.963915e-02,-5.293063e-03,-2.761868e-02,-6.374332e-02,6.632231e-02,1.438575e-01,-2.119206e-01,
-4.248254e-04,6.939002e-02,8.664790e-02,3.657345e-02,2.405063e-02,7.813723e-02,-4.358727e-02,7.803846e-02,-3.966287e-02,-3.390794e-01,-6.417751e-02,-5.149588e-02,5.290758e-02,-2.631776e-02,8.425546e-02,1.804475e-02,-1.344215e-02,-3.675293e-02,-1.086358e-01,2.085789e-03,-5.270367e-02,9.201852e-02,-1.845898e-01,-7.675332e-03,6.791810e-02,1.615363e-01,6.151513e-03,-1.050210e-01,-1.363149e-01,1.693578e-02,1.122860e-01,1.023103e-01,-2.182978e-02,4.676120e-02,3.493407e-02,6.769067e-02,-7.609881e-03,7.895233e-02,-2.598397e-02,-1.148027e-02,-3.543104e-02,6.602959e-02,-3.735913e-02,1.056952e-02,3.794485e-02,-9.516396e-02,6.750792e-02,1.206463e-01,4.546000e-02,4.606811e-02,
-2.369291e-02,1.396734e-01,7.215560e-02,6.583035e-02,-6.392132e-02,-4.353442e-02,1.296644e-02,8.883401e-02,-4.312802e-02,-1.049008e-01,4.159348e-03,-1.931672e-01,1.069472e-01,-5.732080e-02,-8.062237e-02,-7.722120e-02,-7.734889e-02,2.700664e-02,-1.283679e-01,9.212355e-02,1.252165e-01,-7.779468e-03,6.202448e-02,-3.056806e-02,-6.300506e-03,1.735795e-02,-7.881115e-02,-4.638317e-02,-2.509073e-03,-4.801968e-02,1.934586e-02,-2.159138e-02,2.682935e-02,-9.762365e-02,-3.376162e-03,6.417093e-02,6.496859e-02,1.757367e-02,9.587290e-02,8.827782e-02,8.390823e-02,-5.099983e-02,-2.652959e-01,-2.545236e-02,-1.084174e-01,1.064161e-01,-7.203275e-02,-9.615326e-02,6.888881e-02,4.290049e-02,
-6.790513e-02,4.351431e-02,2.123121e-01,7.078485e-02,6.633334e-02,-7.352457e-02,2.361958e-01,3.794991e-02,-8.495543e-02,2.938679e-02,4.605786e-02,6.931603e-02,1.737817e-01,-5.592802e-02,-1.491274e-02,5.617054e-02,-1.559404e-02,5.049328e-03,3.334941e-02,4.640810e-02,5.268130e-02,8.079595e-02,8.100295e-02,-1.925903e-02,-5.372204e-02,-1.809996e-01,-1.713841e-01,1.471365e-03,-1.773417e-02,-9.788296e-02,1.742526e-02,-7.096874e-02,-4.686584e-02,4.375313e-02,9.178891e-03,-3.047580e-02,1.014031e-01,1.184348e-01,2.482244e-01,9.984604e-03,1.782588e-02,-6.251582e-02,7.763999e-02,9.507245e-02,8.157295e-02,1.134016e-01,-5.820228e-02,-3.052424e-02,-5.486916e-02,-7.833255e-02,
-1.142284e-01,-9.628334e-03,1.755269e-02,-2.032800e-02,-2.636465e-01,2.292258e-01,1.878830e-01,-5.014646e-02,3.612708e-02,-1.609011e-01,9.889963e-02,1.338258e-01,-1.875612e-02,-1.887623e-02,-1.037558e-01,7.000143e-02,2.415401e-03,2.325013e-03,-5.100594e-02,-6.550705e-02,-1.825510e-02,-1.734003e-01,-8.112644e-02,2.353895e-01,8.657814e-03,-8.067273e-02,-6.469811e-02,1.214004e-02,-5.831700e-02,1.380885e-01,-1.368002e-01,-1.067858e-01,2.775873e-02,-3.237164e-02,2.891246e-02,-1.776505e-01,-6.328078e-02,-1.469465e-01,-5.223020e-03,1.454416e-03,-5.217476e-02,-4.046150e-02,2.675488e-02,-4.876675e-02,1.451279e-02,-3.665677e-02,1.044556e-02,9.926833e-02,-5.294130e-02,8.373901e-02,
-2.789785e-02,-6.963262e-03,3.882987e-02,-2.266508e-02,-8.106631e-02,2.334255e-01,1.379705e-01,1.296502e-02,2.481908e-03,1.830607e-02,3.745852e-02,9.701331e-02,1.487938e-01,-9.692054e-02,7.896036e-02,5.082188e-02,9.391286e-03,-9.097577e-02,6.088414e-03,-9.500049e-02,8.425515e-02,-3.142875e-02,1.158158e-01,-1.187513e-01,1.040059e-01,9.970652e-02,2.117367e-01,-4.897630e-03,1.513181e-01,3.768689e-02,-2.946526e-03,9.478670e-02,-2.209647e-04,-1.428038e-02,-1.163427e-01,-1.634251e-01,6.156274e-02,2.959104e-02,2.559387e-02,5.923355e-02,2.028921e-02,5.904404e-03,-7.357957e-02,2.334312e-02,-1.804395e-01,1.263222e-01,1.517388e-01,-1.370951e-01,4.006873e-02,-4.891586e-02,
