-2.517758e-02,-2.674233e-03,5.520268e-02,2.074630e-02,2.014552e-02,3.166417e-02,-1.474561e-02,-3.341752e-01,5.593660e-03,-1.402853e-02,6.181097e-02,-8.761829e-02,-3.004472e-04,-9.128659e-02,8.188682e-02,8.998927e-02,6.236591e-02,1.099354e-02,8.081015e-02,-4.034755e-02,-2.147519e-01,7.390689e-02,7.246153e-02,-9.080187e-03,1.585740e-02,5.050821e-02,5.417124e-02,4.815913e-02,-4.671086e-02,5.981561e-02,5.724707e-02,4.232081e-02,-1.146364e-02,1.211814e-01,1.182016e-01,6.517929e-02,-8.844116e-02,-6.193994e-02,1.772875e-02,-4.680112e-02,1.019919e-01,-8.647085e-03,-2.955831e-02,-4.987229e-02,1.711529e-02,-4.044230e-02,-2.523766e-02,-2.263035e-03,1.070496e-01,6.881899e-02,
-9.148211e-02,-2.363915e-02,8.196522e-03,7.603465e-03,2.747540e-02,2.459926e-01,-5.485273e-03,-1.091053e-01,-1.415131e-01,1.366828e-01,4.290939e-02,-1.701926e-02,1.111074e-01,-1.000873e-01,-1.482443e-02,-1.596936e-01,5.864010e-02,3.584587e-02,1.155424e-01,1.852996e-02,1.155605e-01,1.103713e-02,-1.150587e-01,-1.453122e-01,-2.577974e-02,-1.389433e-01,9.394048e-02,-9.675836e-02,-1.194587e-02,-7.276102e-02,1.024987e-01,-3.874953e-02,-6.317752e-02,5.071014e-02,-2.090932e-01,-4.026355e-02,7.845043e-02,-9.156485e-02,4.426787e-02,1.249476e-01,-2.657499e-02,-5.465080e-02,-9.779985e-02,1.968117e-02,1.234376e-01,6.164632e-02,-5.934540e-02,4.287652e-03,9.145939e-03,-1.315205e-02,
-3.585545e-03,-8.487286e-04,6.666136e-02,-3.512383e-02,2.518520e-02,1.183813e-01,8.496115e-03,-2.690419e-02,-3.883548e-02,7.122344e-02,-7.811349e-03,-2.080640e-02,-1.053613e-02,-5.744784e-02,-7.842835e-02,-4.578801e-02,-3.238076e-04,-4.063822e-02,9.843791e-02,2.286311e-01,-3.051751e-02,1.013827e-03,3.798463e-02,-3.230471e-02,-1.098552e-01,-1.045986e-01,-7.142957e-02,9.735154e-03,1.849338e-02,-4.738095e-02,2.532668e-02,-7.604154e-02,2.505390e-02,5.444515e-02,9.154666e-02,5.065283e-02,-5.699063e-02,7.371277e-02,-2.258826e-01,-4.016983e-02,-7.016929e-02,-3.771728e-03,1.576552e-01,5.345682e-03,9.741552e-04,-7.253459e-02,4.464105e-03,-9.502683e-02,6.645848e-02,7.366790e-02,
-5.003741e-03,1.114168e-02,2.232652e-01,1.220580e-01,5.696912e-02,5.071050e-03,-2.025555e-02,-1.959294e-01,-7.426827e-02,2.266544e-02,-1.982996e-02,-1.489183e-01,5.048362e-02,-1.368388e-02,4.576790e-02,-5.286496e-02,1.259683e-02,-1.005696e-01,-7.060182e-02,-5.635931e-02,3.792733e-02,-1.605071e-02,1.401924e-01,3.830154e-02,3.521789e-02,2.230696e-02,-7.979958e-02,2.495415e-02,-7.999852e-02,-9.358814e-02,-7.586489e-02,6.705084e-02,-4.794584e-02,-1.065325e-01,-6.534132e-03,1.049177e-01,-4.307225e-03,4.712457e-03,-4.981771e-02,-2.181626e-01,3.996463e-03,-7.370632e-02,2.745011e-01,-2.981310e-02,-1.227516e-01,1.352715e-01,-2.430499e-02,6.189480e-02,-6.134958e-03,-3.596710e-02,
-1.352993e-03,3.097143e-02,3.084961e-01,-2.325903e-02,9.906714e-02,-9.133387e-02,-9.549842e-02,-2.076602e-02,-5.423947e-02,9.515608e-03,-7.152260e-02,1.306479e-01,1.271755e-01,-6.828214e-03,-4.720320e-02,1.452531e-02,-9.137615e-02,-4.364176e-02,-1.868607e-01,-2.514058e-01,3.766253e-02,-4.148729e-02,2.636982e-02,-1.346011e-02,6.574506e-02,7.377353e-02,2.013329e-01,1.239907e-01,-1.408325e-01,6.622267e-02,-9.639072e-02,3.512070e-02,-3.942420e-02,1.082711e-01,1.154685e-03,1.337859e-01,1.542014e-02,4.980167e-02,-8.456729e-02,4.721897e-02,6.745853e-02,1.323195e-01,-1.808525e-01,6.301648e-03,4.004083e-02,-1.404791e-02,6.672868e-02,-4.531737e-02,-9.030328e-02,-1.117741e-01,
-7.643787e-03,2.864638e-01,2.681437e-02,-3.524487e-02,2.962553e-02,-8.610453e-02,2.841229e-02,1.922845e-02,-7.935089e-02,2.440897e-03,-1.085627e-02,-6.705197e-02,7.437941e-03,-2.898645e-02,-1.195099e-01,-2.261858e-02,-6.057546e-02,3.724165e-02,-1.424919e-01,1.901688e-01,1.133427e-01,3.840730e-02,8.232233e-02,3.642697e-02,5.061813e-02,-1.584374e-02,-5.005308e-02,6.020926e-02,3.549108e-02,1.446653e-01,6.377494e-02,-7.983414e-03,1.305065e-01,2.134203e-01,5.134917e-02,7.171278e-02,-1.179852e-01,-1.715201e-02,1.632553e-01,9.162702e-02,-4.917053e-02,-6.301304e-02,-1.950242e-01,3.672378e-02,3.501450e-02,1.424004e-02,-1.154751e-01,-8.775791e-02,-1.242551e-02,2.990298e-02,
-9.508520e-03,8.960851e-02,8.903326e-02,2.013230e-02,1.171402e-03,5.269110e-02,6.664176e-02,1.711257e-02,-2.069533e-02,2.996327e-02,4.152937e-03,6.727051e-02,-1.056382e-01,1.573370e-02,8.015854e-02,1.015730e-01,3.325719e-02,-1.253238e-02,5.012851e-02,1.185831e-01,7.661703e-02,9.883925e-02,-2.190389e-02,1.224823e-01,-1.244783e-01,-2.019159e-02,-1.070572e-01,-2.040249e-01,1.528185e-01,3.845926e-03,-1.085755e-01,-2.103719e-02,1.396273e-01,-2.360950e-02,1.428840e-01,2.139583e-02,-2.047683e-01,-1.283753e-01,5.089403e-02,-7.146993e-02,-1.187415e-01,-1.916346e-02,-1.867167e-02,2.096039e-02,2.490627e-02,-6.666102e-02,-7.938049e-02,-1.163957e-02,2.878667e-02,-2.572609e-02,
-1.010818e-05,5.306749e-02,8.665574e-02,3.763946e-02,-4.008218e-02,5.927333e-02,-3.730444e-02,5.246226e-02,-3.070070e-02,-7.209589e-03,-1.394387e-02,-1.319775e-01,5.495951e-02,2.908823e-02,-4.922721e-02,-5.170969e-02,-4.331663e-02,9.605206e-02,-9.553164e-02,-8.606193e-02,5.156516e-03,-7.853863e-03,-1.557515e-01,1.384077e-01,-4.004320e-02,-9.447435e-02,-8.602687e-02,2.623105e-02,3.352390e-02,-6.983059e-02,5.521375e-02,-9.456991e-02,7.093282e-02,1.774828e-02,-5.311743e-02,-4.918429e-02,3.571770e-02,7.242527e-02,8.340999e-02,1.131013e-02,1.083719e-01,4.817188e-02,2.031177e-01,-1.762483e-02,-4.404235e-03,2.245357e-02,1.839584e-01,6.532313e-03,2.847763e-02,-2.096479e-02,
-8.088036e-04,1.430010e-02,7.493468e-02,-3.235563e-02,-3.594408e-03,1.318819e-02,-3.496476e-02,4.190824e-02,-3.038674e-02,3.322440e-02,-1.653656e-02,-7.277345e-02,-1.925305e-03,-2.390504e-03,7.848831e-03,5.635313e-03,-1.593388e-02,-1.508538e-01,3.893484e-02,-9.712531e-02,-8.291303e-02,-9.709587e-04,7.089699e-02,1.203352e-01,2.984541e-02,-1.480478e-02,1.391141e-01,9.840519e-02,-3.231050e-02,-2.685969e-02,2.489546e-02,-8.680035e-03,9.798375e-02,7.804122e-02,-1.959476e-02,-2.878867e-02,-6.062259e-02,1.093645e-02,4.481002e-02,-1.833703e-01,5.976495e-02,-9.119200e-02,-8.529967e-02,6.103623e-02,8.164060e-02,1.084634e-01,1.687833e-01,-5.130247e-02,-1.720570e-01,-5.937823e-02,
-3.711102e-02,6.890651e-03,3.162110e-02,-7.735442e-02,-1.138543e-01,3.489233e-02,-5.036999e-02,6.685355e-02,-3.898488e-02,1.104993e-01,3.039725e-02,-1.963455e-01,8.089802e-02,-8.201821e-02,-5.019140e-02,-1.010211e-02,-1.158422e-04,-2.102446e-02,1.342069e-01,-2.892988e-02,3.750795e-02,-1.338563e-02,1.908910e-02,-2.131771e-02,2.525372e-02,4.662359e-02,1.580619e-01,-1.239083e-01,-4.905682e-03,4.415172e-02,2.884800e-02,-1.223896e-01,2.953057e-02,5.249432e-02,7.227863e-02,1.482410e-02,-1.592351e-01,-6.339613e-02,-1.481388e-01,-1.342687e-01,-1.125304e-01,2.220890e-02,-4.284098e-02,-1.113103e-03,-1.324413e-01,-5.764329e-02,-8.833763e-03,1.271434e-01,-1.083489e-01,-3.613666e-02,
-4.644904e-02,3.772059e-03,1.545871e-02,-9.299553e-02,2.744002e-02,4.780926e-02,1.745281e-01,6.070796e-02,8.156119e-02,4.947330e-02,3.978906e-02,-4.632620e-02,-2.630191e-03,-1.365674e-01,7.436149e-03,3.380232e-02,-1.475887e-02,-6.385876e-02,1.480784e-01,6.474381e-02,3.192945e-03,7.535651e-02,1.617092e-02,-9.674789e-02,8.710720e-02,2.972766e-02,7.716646e-02,-1.179891e-01,7.212801e-02,-3.717223e-02,8.617983e-02,-4.024199e-03,-7.764601e-02,-1.560576e-03,6.950809e-02,1.100114e-01,-1.492302e-01,-6.633615e-02,5.113199e-02,-4.940605e-03,-6.872929e-02,-1.387415e-02,6.867640e-02,-3.919949e-03,1.129084e-01,-1.527226e-01,-4.106528e-02,-4.604284e-02,1.448882e-02,2.825198e-02,
-2.772939e-01,1.207648e-02,-1.479808e-01,3.653369e-02,1.341075e-01,1.873450e-02,-5.506705e-03,1.745824e-02,1.540389e-01,-1.080853e-02,1.229943e-01,-1.463805e-02,1.921411e-03,-3.433356e-03,2.687260e-01,6.571937e-02,-3.592732e-01,-3.118955e-02,6.316530e-02,1.088455e-01,-4.372208e-02,-7.447342e-02,1.439055e-01,-1.032969e-01,2.004315e-02,2.445189e-02,-6.210987e-02,-5.329569e-02,-4.786545e-02,-3.675521e-02,2.155069e-02,1.523527e-02,6.394354e-02,9.383465e-02,-5.667349e-02,-3.498645e-02,-8.107006e-02,-1.029489e-01,4.804997e-02,7.435890e-03,5.715879e-02,3.640288e-02,7.615524e-02,-2.349112e-02,1.643765e-01,6.374178e-02,1.163735e-01,-2.169968e-02,-2.239997e-02,-2.694798e-02,
-1.065283e-02,6.299865e-02,7.479503e-02,-8.508563e-03,3.537629e-02,-1.140916e-02,4.834187e-02,-2.399027e-02,7.864711e-02,5.934093e-03,3.061717e-03,7.876379e-02,-4.274705e-02,2.630707e-01,9.765281e-02,6.759975e-03,5.691742e-02,-4.410067e-02,-6.614128e-02,1.007022e-01,-6.959879e-02,-2.172257e-01,8.470373e-03,-6.840928e-02,-1.011459e-01,-8.246575e-02,-5.074443e-03,-4.830070e-02,-1.511605e-01,1.973908e-01,-1.047530e-01,-4.380562e-02,2.366713e-01,-4.192531e-02,-1.476497e-01,-6.268160e-02,1.121948e-01,-5.754004e-02,-1.770272e-01,-3.290031e-02,-8.111163e-02,-3.662974e-02,-1.474930e-02,-4.316818e-02,-6.048405e-02,-4.010954e-02,-1.457256e-02,-9.028341e-02,2.383336e-02,-1.012087e-01,
-3.985492e-03,2.786042e-01,-7.810473e-02,-1.385442e-03,5.609913e-03,-5.446974e-03,2.636265e-02,-2.015675e-01,-8.802562e-02,8.321427e-03,4.107171e-03,1.493022e-01,-1.155921e-01,1.111014e-01,4.457976e-02,-9.185722e-02,3.381623e-02,-1.226367e-01,-7.380036e-02,-3.434822e-02,7.305510e-02,1.071402e-01,3.069389e-02,-1.359341e-01,-3.207854e-02,-8.303653e-03,-3.897962e-02,-1.340495e-01,-6.174939e-02,1.603938e-01,-8.727814e-02,7.029807e-02,-1.410360e-01,-1.180698e-01,1.577133e-01,2.183703e-01,-4.404310e-02,1.363223e-02,-1.410092e-01,1.178854e-01,-7.059615e-02,-9.109251e-02,1.984828e-02,1.269801e-02,-4.087432e-02,1.086744e-01,-3.602102e-02,-3.406850e-02,-3.202404e-02,-9.994876e-02,
-1.898545e-05,6.323891e-02,1.001486e-01,1.458629e-02,3.221015e-02,6.357519e-03,-4.776397e-02,2.899424e-02,1.872254e-02,2.815697e-02,-1.932671e-02,6.353134e-02,-1.026003e-01,3.660220e-02,2.674591e-02,2.091397e-02,1.095269e-02,1.844934e-02,-8.245861e-02,-1.195621e-01,9.706215e-02,1.044302e-01,-6.159821e-02,2.863651e-02,-1.183650e-01,-2.645356e-02,-1.337257e-02,-9.852466e-03,1.046077e-02,-3.749899e-02,-8.357136e-02,4.120370e-04,-1.302496e-01,-4.808606e-02,1.096525e-02,4.530663e-02,-1.343183e-01,-1.838493e-02,4.334063e-02,1.745308e-01,-1.303636e-02,7.476791e-02,1.299935e-01,7.736495e-02,-4.041306e-02,-2.304376e-02,5.117965e-02,-5.079156e-02,-6.540026e-02,-9.244728e-02,
-8.039918e-03,5.480786e-02,8.998799e-02,6.032944e-02,-3.831339e-02,4.669537e-02,-4.632038e-02,5.598364e-02,-8.257241e-02,8.481654e-02,-1.057484e-03,-3.976498e-02,-3.125972e-02,-1.374679e-02,-6.359353e-02,-1.561309e-01,-2.323235e-02,9.192796e-03,2.192469e-02,4.950990e-02,-7.655989e-02,-8.945956e-02,1.019129e-02,-3.936919e-02,6.941629e-02,-6.144166e-02,-8.107171e-02,-1.065105e-01,-2.757001e-02,7.850739e-02,-1.023228e-01,1.359846e-01,-5.629098e-02,8.931844e-02,-6.620699e-02,-2.639263e-02,-2.076466e-02,-8.497053e-02,-4.183863e-02,5.762726e-02,5.282491e-02,-1.648060e-02,-1.533209e-01,-6.588613e-02,2.605631e-02,-9.467898e-03,-6.538154e-02,-1.816074e-02,-6.254380e-02,8.387280e-02,
-5.100777e-05,2.799250e-02,5.852154e-02,3.168676e-02,-2.319291e-03,8.705689e-03,-1.987005e-02,2.206370e-02,4.372306e-02,1.715135e-02,-3.282473e-03,-5.765614e-03,-1.288841e-01,-6.171449e-02,-1.563539e-02,-7.373387e-02,3.193596e-03,-3.704574e-02,3.353825e-02,-2.653382e-02,-7.633970e-02,-5.479423e-02,-1.550835e-01,-1.020331e-02,7.568686e-02,-4.649232e-02,-7.961266e-02,3.108269e-02,4.099839e-02,8.104730e-02,-2.321626e-01,1.692771e-02,-1.084312e-01,1.824011e-01,-1.270241e-01,1.103916e-02,-4.403681e-02,1.485310e-01,7.639280e-02,-7.101090e-02,-1.649179e-01,-1.262702e-01,-7.597400e-02,-7.436638e-02,4.260146e-02,6.035723e-02,5.736578e-02,-4.232163e-02,-4.890141e-02,7.241448e-02,
-7.268776e-05,1.324389e-01,-1.253666e-03,7.660668e-02,-1.707349e-02,1.798720e-02,5.099840e-05,2.171322e-02,2.407213e-01,-1.559651e-02,2.532448e-02,-2.449416e-02,8.419809e-02,-1.882738e-01,8.130997e-02,-1.664976e-01,1.210445e-02,1.103337e-01,-9.246806e-02,4.414596e-02,2.367691e-02,1.235343e-02,2.101324e-02,1.229950e-02,-2.594983e-02,1.255697e-01,8.318623e-02,1.459693e-01,4.965536e-02,-4.951342e-02,-3.145387e-02,5.837854e-02,-1.653566e-02,-7.391674e-02,1.298791e-01,3.083248e-02,2.381539e-01,2.762336e-02,3.149866e-02,9.966266e-03,-2.348022e-01,-3.857595e-02,4.958606e-03,-9.283054e-02,1.903578e-01,-1.561802e-02,1.372147e-02,1.128136e-02,1.519930e-01,-2.952224e-02,
-2.385372e-04,1.781383e-02,9.725367e-02,-2.456855e-02,1.343078e-02,2.142196e-02,-4.845739e-02,-1.729417e-02,2.885235e-01,-1.049972e-02,-7.030184e-03,6.079289e-02,1.463808e-01,4.144007e-02,4.605288e-02,3.369080e-02,-3.709052e-03,1.539533e-01,1.973477e-01,-1.454395e-01,5.879038e-02,1.541942e-01,-8.971777e-02,2.604096e-03,-9.334565e-02,7.637117e-03,6.353001e-02,1.240624e-01,-3.840242e-02,1.215279e-02,5.699129e-02,-8.815434e-02,-4.646599e-02,-3.996488e-03,2.684460e-02,-5.939386e-02,6.191663e-03,-7.912332e-02,-1.526694e-01,8.052218e-02,-7.761809e-02,-5.644093e-02,-5.350234e-02,6.711167e-02,-4.095420e-02,1.697292e-01,-9.547171e-02,-1.128498e-03,-2.060906e-02,2.199483e-01,
-1.783960e-02,5.739482e-03,7.599484e-02,-2.690498e-01,-4.330995e-02,-3.331854e-02,-3.450279e-02,-2.423947e-01,-2.423408e-02,5.239051e-02,-2.449716e-02,7.195191e-03,-2.552045e-02,3.263392e-01,-4.727110e-02,-3.441408e-02,-4.900738e-02,1.824695e-01,2.542946e-01,8.853429e-02,6.800186e-02,4.839693e-02,3.105302e-02,3.210922e-02,6.820889e-02,4.918796e-02,-1.718194e-02,-7.028444e-02,-8.050563e-03,2.830347e-02,5.687422e-02,4.569139e-02,7.254716e-02,-2.573168e-02,1.041327e-01,6.384483e-02,1.057389e-02,1.682214e-02,8.233174e-02,-5.363687e-02,1.683532e-01,-7.090757e-02,4.274705e-02,-2.524743e-02,-2.166786e-02,5.959820e-02,1.857558e-01,-9.495965e-02,-3.795977e-02,-1.031807e-01,
-5.400353e-02,-1.229681e-02,5.285648e-02,-2.203289e-01,-2.423546e-03,-3.179108e-02,2.070432e-01,6.574328e-02,-9.966658e-02,-1.195913e-01,5.138450e-03,-5.503910e-02,-1.566289e-01,4.389962e-02,-1.531772e-01,6.907517e-03,-4.347279e-02,2.927296e-02,3.728930e-02,7.017336e-02,9.637884e-02,3.177175e-03,6.804881e-03,-8.107299e-02,1.343896e-01,-8.167041e-02,1.898139e-02,1.352013e-01,-9.773583e-02,-5.496631e-02,4.169952e-02,9.649120e-02,-4.237356e-02,-1.871721e-01,-1.237836e-02,1.453617e-01,-2.233234e-02,3.338059e-02,1.850312e-02,-5.369040e-02,-4.444084e-02,2.244807e-01,-1.871549e-02,-2.550728e-01,8.949723e-02,-1.801408e-02,1.195015e-01,5.032208e-02,9.970086e-02,7.024080e-02,
-2.775772e-01,-6.901609e-02,-3.444161e-02,2.501233e-02,-1.716101e-01,-8.695728e-02,1.103317e-02,-9.880205e-03,-5.809154e-02,8.998728e-02,1.626668e-01,-4.259885e-02,-1.245985e-02,6.194262e-02,-1.246833e-01,1.640428e-01,1.072615e-01,-1.555905e-01,-1.839704e-01,-2.319902e-01,-2.383326e-02,9.453832e-02,-5.137626e-02,-1.373409e-01,-1.127669e-01,1.036096e-01,-2.803641e-02,4.900576e-02,1.906886e-01,9.347871e-03,5.422022e-02,1.185808e-01,1.839019e-02,-1.493966e-01,-8.085284e-02,1.032849e-01,-9.273530e-03,-4.946823e-02,5.892853e-02,-3.809943e-02,-3.108798e-02,5.578200e-02,2.204974e-02,-7.877847e-02,8.157253e-02,-5.979050e-03,-7.697718e-02,-7.324438e-02,1.290048e-01,1.075835e-01,
-2.238456e-02,-3.489988e-03,1.361478e-01,8.465104e-02,-3.596864e-02,4.383941e-02,-4.805273e-03,1.698884e-02,-2.383357e-02,7.641354e-02,1.700712e-02,4.150434e-02,6.928710e-02,4.024244e-02,-2.373084e-02,4.988711e-02,6.816962e-03,-7.350950e-02,-1.234432e-01,-6.905536e-03,-2.300638e-01,-2.694443e-02,9.729074e-02,-1.459468e-01,-8.105830e-02,-1.727413e-02,-7.735678e-02,-7.393265e-02,2.016881e-01,-1.010469e-01,4.783708e-02,2.197695e-02,-3.262623e-02,1.784517e-02,1.110234e-01,6.923855e-02,7.920268e-02,-6.036462e-02,-8.563282e-02,3.791821e-02,4.702999e-02,1.751824e-02,-4.328493e-02,1.773147e-01,1.047223e-02,5.112805e-02,-2.059511e-02,-4.320302e-02,-1.239579e-01,-5.018120e-03,
-1.205260e-01,2.576792e-01,1.001294e-01,-9.432914e-03,1.187167e-01,-1.157694e-01,-2.363083e-01,4.135939e-02,-9.223594e-02,3.157266e-03,-3.619600e-03,1.305910e-01,1.242008e-01,-3.275950e-02,-1.121672e-01,9.101663e-02,4.629597e-02,-6.718071e-02,1.508607e-01,9.155057e-02,9.284609e-03,5.458869e-02,1.805918e-02,3.455749e-02,1.431572e-01,3.067817e-02,4.180680e-02,8.914172e-03,-5.125404e-02,-3.495321e-02,-5.761479e-02,1.139107e-02,8.302614e-03,-7.779683e-02,6.876450e-03,-2.002813e-01,5.698695e-03,-9.100502e-02,7.621525e-02,1.225714e-01,4.294886e-02,-6.052965e-02,1.933317e-02,8.918200e-03,8.667296e-02,-7.375423e-02,1.450354e-01,5.430255e-02,1.593060e-02,1.054857e-01,
-5.494070e-02,8.131556e-02,1.530968e-01,-1.519904e-01,1.100874e-01,-1.110193e-01,-6.273855e-02,7.736079e-02,-5.345033e-02,3.439264e-02,-2.197934e-02,1.023899e-01,5.936705e-02,-5.369083e-02,-5.865627e-02,8.113919e-03,-2.027097e-02,9.211394e-04,3.931267e-02,-9.857722e-03,-1.399797e-02,-6.985091e-03,-4.422115e-02,1.368898e-01,1.272255e-01,5.655167e-02,-1.873533e-01,-1.722601e-01,1.849396e-02,-9.433419e-02,2.388257e-02,-1.182300e-02,6.303299e-02,-8.363373e-03,-3.455438e-02,-3.836479e-02,1.168152e-01,-5.906454e-02,-2.993507e-02,-2.093635e-01,-7.035729e-02,-1.592093e-01,-1.279619e-03,-6.588642e-02,-9.289969e-02,-6.759508e-02,-1.146548e-01,-1.307919e-01,3.801121e-02,5.528159e-03,
-1.367178e-01,-6.711280e-03,1.490660e-02,-1.475481e-01,1.160029e-01,-2.312706e-02,-1.240548e-01,-4.824029e-02,1.133903e-01,-2.079387e-03,1.490409e-02,-1.586295e-01,6.683806e-02,-8.358016e-02,-2.030290e-02,-7.562189e-02,6.621144e-02,-5.591204e-02,-1.760802e-01,-5.621039e-02,1.124140e-01,-5.226787e-02,7.858398e-02,1.035744e-01,-5.695259e-03,-5.129529e-02,6.033952e-02,-5.985492e-02,-6.198667e-02,8.144169e-02,1.413065e-01,1.344388e-01,3.621492e-02,-2.465105e-02,1.127316e-01,-1.126878e-01,7.060753e-02,1.320602e-01,-9.101528e-02,-1.347241e-01,-9.598421e-02,-3.707212e-02,-2.474691e-02,-6.042266e-02,3.823943e-02,-1.547099e-03,-8.908798e-02,-8.094814e-02,-1.097780e-02,4.518035e-02,
